System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.28_9_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35696 -> 0.31591, length: 1, cache size: 24
before garbage_collect. num_nodes: 97, log10(remaining): 1
after garbage_collect. num_nodes: 97, log10(remaining): 1
min(objective): 0.31591 -> 0.30268, length: 2, cache size: 99
min(objective): 0.30268 -> 0.28647, length: 2, cache size: 104
before garbage_collect. num_nodes: 182, log10(remaining): 1
after garbage_collect. num_nodes: 182, log10(remaining): 1
min(objective): 0.28647 -> 0.28625, length: 4, cache size: 2506
before garbage_collect. num_nodes: 2547, log10(remaining): 1
after garbage_collect. num_nodes: 2547, log10(remaining): 1
min(objective): 0.28625 -> 0.28406, length: 2, cache size: 3146
before garbage_collect. num_nodes: 3180, log10(remaining): 1
after garbage_collect. num_nodes: 3180, log10(remaining): 1
min(objective): 0.28406 -> 0.27504, length: 4, cache size: 4026
min(objective): 0.27504 -> 0.27063, length: 4, cache size: 4045
before garbage_collect. num_nodes: 4081, log10(remaining): 1
after garbage_collect. num_nodes: 4081, log10(remaining): 1
min(objective): 0.27063 -> 0.26963, length: 4, cache size: 5264
before garbage_collect. num_nodes: 5298, log10(remaining): 1
after garbage_collect. num_nodes: 5298, log10(remaining): 1
iter: 10000, tree: 236013, queue: 226673, pmap: 228547, log10(remaining): 1, time elapsed: 0.872938
iter: 20000, tree: 397027, queue: 378280, pmap: 380674, log10(remaining): 1, time elapsed: 1.569417
min(objective): 0.26963 -> 0.26961, length: 6, cache size: 473202
before garbage_collect. num_nodes: 473231, log10(remaining): 1
after garbage_collect. num_nodes: 473231, log10(remaining): 1
iter: 30000, tree: 513872, queue: 485789, pmap: 489301, log10(remaining): 1, time elapsed: 2.312134
iter: 40000, tree: 606512, queue: 569304, pmap: 572157, log10(remaining): 1, time elapsed: 2.919326
iter: 50000, tree: 690616, queue: 644201, pmap: 644836, log10(remaining): 1, time elapsed: 3.507086
iter: 60000, tree: 755937, queue: 700540, pmap: 700637, log10(remaining): 1, time elapsed: 4.090839
iter: 70000, tree: 812424, queue: 748188, pmap: 748347, log10(remaining): 1, time elapsed: 4.655319
iter: 80000, tree: 865968, queue: 792911, pmap: 790420, log10(remaining): 1, time elapsed: 5.190678
iter: 90000, tree: 909829, queue: 828435, pmap: 824465, log10(remaining): 1, time elapsed: 5.712220
iter: 100000, tree: 944355, queue: 855085, pmap: 852527, log10(remaining): 1, time elapsed: 6.207403
iter: 110000, tree: 977288, queue: 880015, pmap: 879332, log10(remaining): 1, time elapsed: 6.694835
iter: 120000, tree: 1006649, queue: 901528, pmap: 900725, log10(remaining): 1, time elapsed: 7.187278
iter: 130000, tree: 1031827, queue: 919290, pmap: 919577, log10(remaining): 1, time elapsed: 7.788306
iter: 140000, tree: 1053094, queue: 933575, pmap: 936670, log10(remaining): 1, time elapsed: 8.259946
iter: 150000, tree: 1072696, queue: 946508, pmap: 951903, log10(remaining): 1, time elapsed: 8.724036
