System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.22_9_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35564 -> 0.32493, length: 1, cache size: 29
before garbage_collect. num_nodes: 127, log10(remaining): 1
after garbage_collect. num_nodes: 127, log10(remaining): 1
min(objective): 0.32493 -> 0.31873, length: 2, cache size: 128
min(objective): 0.31873 -> 0.30723, length: 2, cache size: 129
min(objective): 0.30723 -> 0.30153, length: 2, cache size: 135
min(objective): 0.30153 -> 0.29503, length: 2, cache size: 137
before garbage_collect. num_nodes: 238, log10(remaining): 1
after garbage_collect. num_nodes: 238, log10(remaining): 1
min(objective): 0.29503 -> 0.28783, length: 2, cache size: 6625
before garbage_collect. num_nodes: 6721, log10(remaining): 1
after garbage_collect. num_nodes: 6721, log10(remaining): 1
min(objective): 0.28783 -> 0.28783, length: 2, cache size: 78329
before garbage_collect. num_nodes: 78401, log10(remaining): 1
after garbage_collect. num_nodes: 78401, log10(remaining): 1
min(objective): 0.28783 -> 0.28402, length: 4, cache size: 224518
before garbage_collect. num_nodes: 224565, log10(remaining): 1
after garbage_collect. num_nodes: 224565, log10(remaining): 1
min(objective): 0.28402 -> 0.28222, length: 4, cache size: 606249
before garbage_collect. num_nodes: 606315, log10(remaining): 1
after garbage_collect. num_nodes: 606315, log10(remaining): 1
iter: 10000, tree: 621200, queue: 613156, pmap: 605509, log10(remaining): 1, time elapsed: 2.677857
min(objective): 0.28222 -> 0.28012, length: 4, cache size: 783630
before garbage_collect. num_nodes: 783695, log10(remaining): 1
after garbage_collect. num_nodes: 783695, log10(remaining): 1
iter: 20000, tree: 1085970, queue: 1070443, pmap: 1052063, log10(remaining): 1, time elapsed: 5.141061
iter: 30000, tree: 1488977, queue: 1466325, pmap: 1439101, log10(remaining): 1, time elapsed: 7.300681
iter: 40000, tree: 1885866, queue: 1855657, pmap: 1820361, log10(remaining): 1, time elapsed: 9.442280
iter: 50000, tree: 2292338, queue: 2254292, pmap: 2213643, log10(remaining): 1, time elapsed: 11.754139
iter: 60000, tree: 2673747, queue: 2627979, pmap: 2579154, log10(remaining): 1, time elapsed: 13.808136
iter: 70000, tree: 3030344, queue: 2977165, pmap: 2923274, log10(remaining): 1, time elapsed: 15.833330
iter: 80000, tree: 3430222, queue: 3368434, pmap: 3305271, log10(remaining): 1, time elapsed: 17.874312
iter: 90000, tree: 3775402, queue: 3706099, pmap: 3638816, log10(remaining): 1, time elapsed: 19.887929
iter: 100000, tree: 4113542, queue: 4036549, pmap: 3968182, log10(remaining): 1, time elapsed: 22.308836
iter: 110000, tree: 4500879, queue: 4414905, pmap: 4341064, log10(remaining): 1, time elapsed: 24.268675
iter: 120000, tree: 4850462, queue: 4756398, pmap: 4674126, log10(remaining): 1, time elapsed: 26.187906
iter: 130000, tree: 5174660, queue: 5072584, pmap: 4986364, log10(remaining): 1, time elapsed: 28.054008
iter: 140000, tree: 5493351, queue: 5383467, pmap: 5295090, log10(remaining): 1, time elapsed: 29.922649
iter: 150000, tree: 5812492, queue: 5694719, pmap: 5602273, log10(remaining): 1, time elapsed: 31.801524
min(objective): 0.28012 -> 0.27042, length: 3, cache size: 5957874
before garbage_collect. num_nodes: 5957919, log10(remaining): 1
after garbage_collect. num_nodes: 5957919, log10(remaining): 1
iter: 160000, tree: 6151600, queue: 6024868, pmap: 5925421, log10(remaining): 1, time elapsed: 34.244213
iter: 170000, tree: 6430807, queue: 6295698, pmap: 6193376, log10(remaining): 1, time elapsed: 35.987655
iter: 180000, tree: 6710532, queue: 6566864, pmap: 6458757, log10(remaining): 1, time elapsed: 37.674477
iter: 190000, tree: 6998680, queue: 6846300, pmap: 6731849, log10(remaining): 1, time elapsed: 39.399366
iter: 200000, tree: 7258749, queue: 7098528, pmap: 6980155, log10(remaining): 1, time elapsed: 41.117798
iter: 210000, tree: 7490954, queue: 7323467, pmap: 7203380, log10(remaining): 1, time elapsed: 42.819575
iter: 220000, tree: 7757006, queue: 7581116, pmap: 7459964, log10(remaining): 1, time elapsed: 44.496982
iter: 230000, tree: 8039264, queue: 7854303, pmap: 7734140, log10(remaining): 1, time elapsed: 47.201284
iter: 240000, tree: 8295658, queue: 8102302, pmap: 7981794, log10(remaining): 1, time elapsed: 48.820394
iter: 250000, tree: 8579932, queue: 8377552, pmap: 8254005, log10(remaining): 1, time elapsed: 50.495492
iter: 260000, tree: 8862201, queue: 8650785, pmap: 8520842, log10(remaining): 1, time elapsed: 52.168789
iter: 270000, tree: 9112449, queue: 8892886, pmap: 8752834, log10(remaining): 1, time elapsed: 53.798580
iter: 280000, tree: 9385865, queue: 9157560, pmap: 9014349, log10(remaining): 1, time elapsed: 55.442160
iter: 290000, tree: 9643212, queue: 9406221, pmap: 9260077, log10(remaining): 1, time elapsed: 57.058388
iter: 300000, tree: 9892457, queue: 9646795, pmap: 9499663, log10(remaining): 1, time elapsed: 58.638330
iter: 310000, tree: 10140430, queue: 9886346, pmap: 9735358, log10(remaining): 1, time elapsed: 60.262734
