System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_5_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34855 -> 0.31551, length: 1, cache size: 25
before garbage_collect. num_nodes: 111, log10(remaining): 1
after garbage_collect. num_nodes: 111, log10(remaining): 1
min(objective): 0.31551 -> 0.31489, length: 2, cache size: 119
min(objective): 0.31489 -> 0.31369, length: 2, cache size: 121
before garbage_collect. num_nodes: 216, log10(remaining): 1
after garbage_collect. num_nodes: 216, log10(remaining): 1
min(objective): 0.31369 -> 0.31109, length: 2, cache size: 224
min(objective): 0.31109 -> 0.30989, length: 2, cache size: 226
before garbage_collect. num_nodes: 320, log10(remaining): 1
after garbage_collect. num_nodes: 320, log10(remaining): 1
min(objective): 0.30989 -> 0.30348, length: 2, cache size: 422
min(objective): 0.30348 -> 0.28767, length: 2, cache size: 428
before garbage_collect. num_nodes: 518, log10(remaining): 1
after garbage_collect. num_nodes: 518, log10(remaining): 1
min(objective): 0.28767 -> 0.28605, length: 4, cache size: 16699
min(objective): 0.28605 -> 0.28605, length: 4, cache size: 16733
before garbage_collect. num_nodes: 16746, log10(remaining): 1
after garbage_collect. num_nodes: 16746, log10(remaining): 1
min(objective): 0.28605 -> 0.28166, length: 2, cache size: 18228
before garbage_collect. num_nodes: 18266, log10(remaining): 1
after garbage_collect. num_nodes: 18266, log10(remaining): 1
min(objective): 0.28166 -> 0.27303, length: 4, cache size: 25631
min(objective): 0.27303 -> 0.26963, length: 4, cache size: 25650
before garbage_collect. num_nodes: 25691, log10(remaining): 1
after garbage_collect. num_nodes: 25691, log10(remaining): 1
iter: 10000, tree: 340883, queue: 332266, pmap: 330805, log10(remaining): 1, time elapsed: 1.156295
min(objective): 0.26963 -> 0.26724, length: 3, cache size: 368770
before garbage_collect. num_nodes: 368814, log10(remaining): 1
after garbage_collect. num_nodes: 368814, log10(remaining): 1
iter: 20000, tree: 598988, queue: 581359, pmap: 579750, log10(remaining): 1, time elapsed: 2.193563
iter: 30000, tree: 834636, queue: 807686, pmap: 807051, log10(remaining): 1, time elapsed: 3.190431
min(objective): 0.26724 -> 0.26342, length: 4, cache size: 860818
before garbage_collect. num_nodes: 860855, log10(remaining): 1
after garbage_collect. num_nodes: 860855, log10(remaining): 1
iter: 40000, tree: 1026479, queue: 990261, pmap: 989447, log10(remaining): 1, time elapsed: 4.350845
iter: 50000, tree: 1198111, queue: 1152690, pmap: 1153241, log10(remaining): 1, time elapsed: 5.180605
iter: 60000, tree: 1361663, queue: 1306907, pmap: 1307980, log10(remaining): 1, time elapsed: 5.972513
iter: 70000, tree: 1506706, queue: 1442783, pmap: 1445147, log10(remaining): 1, time elapsed: 6.755696
iter: 80000, tree: 1651353, queue: 1578146, pmap: 1579674, log10(remaining): 1, time elapsed: 7.535337
iter: 90000, tree: 1789375, queue: 1706884, pmap: 1708363, log10(remaining): 1, time elapsed: 8.293680
iter: 100000, tree: 1912954, queue: 1821176, pmap: 1821033, log10(remaining): 1, time elapsed: 9.163064
iter: 110000, tree: 2027641, queue: 1926665, pmap: 1927817, log10(remaining): 1, time elapsed: 10.103217
iter: 120000, tree: 2139999, queue: 2029834, pmap: 2031965, log10(remaining): 1, time elapsed: 10.793482
iter: 130000, tree: 2249536, queue: 2130077, pmap: 2133012, log10(remaining): 1, time elapsed: 11.504337
iter: 140000, tree: 2352508, queue: 2223810, pmap: 2227529, log10(remaining): 1, time elapsed: 12.188672
iter: 150000, tree: 2449335, queue: 2311645, pmap: 2315639, log10(remaining): 1, time elapsed: 12.853652
iter: 160000, tree: 2551558, queue: 2404709, pmap: 2409092, log10(remaining): 1, time elapsed: 13.523889
