System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_6_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35756 -> 0.31731, length: 1, cache size: 29
before garbage_collect. num_nodes: 126, log10(remaining): 1
after garbage_collect. num_nodes: 126, log10(remaining): 1
min(objective): 0.31731 -> 0.31289, length: 2, cache size: 128
min(objective): 0.31289 -> 0.30408, length: 2, cache size: 134
min(objective): 0.30408 -> 0.30228, length: 2, cache size: 136
before garbage_collect. num_nodes: 238, log10(remaining): 1
after garbage_collect. num_nodes: 238, log10(remaining): 1
min(objective): 0.30228 -> 0.28847, length: 2, cache size: 6768
before garbage_collect. num_nodes: 6868, log10(remaining): 1
after garbage_collect. num_nodes: 6868, log10(remaining): 1
min(objective): 0.28847 -> 0.27183, length: 4, cache size: 246103
before garbage_collect. num_nodes: 246149, log10(remaining): 1
after garbage_collect. num_nodes: 246149, log10(remaining): 1
min(objective): 0.27183 -> 0.26963, length: 4, cache size: 490300
before garbage_collect. num_nodes: 490344, log10(remaining): 1
after garbage_collect. num_nodes: 490344, log10(remaining): 1
iter: 10000, tree: 588259, queue: 580002, pmap: 571942, log10(remaining): 1, time elapsed: 1.833893
min(objective): 0.26963 -> 0.26943, length: 4, cache size: 658967
before garbage_collect. num_nodes: 659008, log10(remaining): 1
after garbage_collect. num_nodes: 659008, log10(remaining): 1
iter: 20000, tree: 983941, queue: 968229, pmap: 949514, log10(remaining): 1, time elapsed: 3.453765
iter: 30000, tree: 1344923, queue: 1321938, pmap: 1292974, log10(remaining): 1, time elapsed: 4.875590
iter: 40000, tree: 1697238, queue: 1666686, pmap: 1630884, log10(remaining): 1, time elapsed: 6.246001
iter: 50000, tree: 2039969, queue: 2002004, pmap: 1959021, log10(remaining): 1, time elapsed: 7.842088
iter: 60000, tree: 2340858, queue: 2295897, pmap: 2246156, log10(remaining): 1, time elapsed: 9.157981
iter: 70000, tree: 2660567, queue: 2608012, pmap: 2550044, log10(remaining): 1, time elapsed: 10.462748
iter: 80000, tree: 2986547, queue: 2925974, pmap: 2862281, log10(remaining): 1, time elapsed: 11.761348
iter: 90000, tree: 3306550, queue: 3238211, pmap: 3169365, log10(remaining): 1, time elapsed: 13.062422
iter: 100000, tree: 3615849, queue: 3539801, pmap: 3467269, log10(remaining): 1, time elapsed: 14.347990
iter: 110000, tree: 3928042, queue: 3844058, pmap: 3762137, log10(remaining): 1, time elapsed: 16.164588
iter: 120000, tree: 4216155, queue: 4124701, pmap: 4040989, log10(remaining): 1, time elapsed: 17.393545
iter: 130000, tree: 4511403, queue: 4411829, pmap: 4321324, log10(remaining): 1, time elapsed: 18.636153
