System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.25_8_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34691 -> 0.32143, length: 1, cache size: 26
min(objective): 0.32143 -> 0.31615, length: 1, cache size: 28
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.31615 -> 0.31261, length: 2, cache size: 114
min(objective): 0.31261 -> 0.30165, length: 2, cache size: 115
min(objective): 0.30165 -> 0.29629, length: 2, cache size: 123
before garbage_collect. num_nodes: 214, log10(remaining): 1
after garbage_collect. num_nodes: 214, log10(remaining): 1
min(objective): 0.29629 -> 0.29247, length: 2, cache size: 224
before garbage_collect. num_nodes: 315, log10(remaining): 1
after garbage_collect. num_nodes: 315, log10(remaining): 1
min(objective): 0.29247 -> 0.29041, length: 2, cache size: 510
min(objective): 0.29041 -> 0.28597, length: 2, cache size: 516
min(objective): 0.28597 -> 0.28245, length: 2, cache size: 518
min(objective): 0.28245 -> 0.27935, length: 2, cache size: 519
before garbage_collect. num_nodes: 606, log10(remaining): 1
after garbage_collect. num_nodes: 606, log10(remaining): 1
min(objective): 0.27935 -> 0.27578, length: 4, cache size: 30787
before garbage_collect. num_nodes: 30846, log10(remaining): 1
after garbage_collect. num_nodes: 30846, log10(remaining): 1
min(objective): 0.27578 -> 0.26312, length: 3, cache size: 183812
min(objective): 0.26312 -> 0.26312, length: 3, cache size: 183831
before garbage_collect. num_nodes: 183862, log10(remaining): 1
after garbage_collect. num_nodes: 183862, log10(remaining): 1
iter: 10000, tree: 331693, queue: 322795, pmap: 319531, log10(remaining): 1, time elapsed: 5.873084
min(objective): 0.26312 -> 0.25712, length: 3, cache size: 331938
min(objective): 0.25712 -> 0.25712, length: 3, cache size: 331950
before garbage_collect. num_nodes: 331966, log10(remaining): 1
after garbage_collect. num_nodes: 331966, log10(remaining): 1
iter: 20000, tree: 501887, queue: 484093, pmap: 481085, log10(remaining): 1, time elapsed: 10.696272
iter: 30000, tree: 634893, queue: 608220, pmap: 606968, log10(remaining): 1, time elapsed: 15.230868
iter: 40000, tree: 753116, queue: 717340, pmap: 717580, log10(remaining): 1, time elapsed: 19.603022
iter: 50000, tree: 856555, queue: 812001, pmap: 813993, log10(remaining): 1, time elapsed: 23.944916
iter: 60000, tree: 955672, queue: 902143, pmap: 905275, log10(remaining): 1, time elapsed: 28.273877
iter: 70000, tree: 1049154, queue: 986617, pmap: 991272, log10(remaining): 1, time elapsed: 32.404989
iter: 80000, tree: 1136618, queue: 1065196, pmap: 1071476, log10(remaining): 1, time elapsed: 36.543746
iter: 90000, tree: 1218569, queue: 1138044, pmap: 1146965, log10(remaining): 1, time elapsed: 40.555220
iter: 100000, tree: 1298453, queue: 1208759, pmap: 1219230, log10(remaining): 1, time elapsed: 44.505070
iter: 110000, tree: 1374405, queue: 1275684, pmap: 1287834, log10(remaining): 1, time elapsed: 48.444757
iter: 120000, tree: 1442609, queue: 1335126, pmap: 1349036, log10(remaining): 1, time elapsed: 52.371111
iter: 130000, tree: 1507238, queue: 1390892, pmap: 1406003, log10(remaining): 1, time elapsed: 56.240461
iter: 140000, tree: 1568453, queue: 1443178, pmap: 1460330, log10(remaining): 1, time elapsed: 60.066221
iter: 150000, tree: 1623938, queue: 1489725, pmap: 1508176, log10(remaining): 1, time elapsed: 63.833442
iter: 160000, tree: 1677565, queue: 1534577, pmap: 1553538, log10(remaining): 1, time elapsed: 67.602048
iter: 170000, tree: 1732925, queue: 1581210, pmap: 1600489, log10(remaining): 1, time elapsed: 71.375450
iter: 180000, tree: 1783843, queue: 1623361, pmap: 1645402, log10(remaining): 1, time elapsed: 75.095973
iter: 190000, tree: 1831878, queue: 1662733, pmap: 1686807, log10(remaining): 1, time elapsed: 78.794036
iter: 200000, tree: 1876859, queue: 1699186, pmap: 1725341, log10(remaining): 1, time elapsed: 82.483326
iter: 210000, tree: 1916437, queue: 1730212, pmap: 1759474, log10(remaining): 1, time elapsed: 86.131963
iter: 220000, tree: 1952743, queue: 1758002, pmap: 1789348, log10(remaining): 1, time elapsed: 89.759425
iter: 230000, tree: 1990248, queue: 1787255, pmap: 1821819, log10(remaining): 1, time elapsed: 93.385029
iter: 240000, tree: 2025583, queue: 1814077, pmap: 1851719, log10(remaining): 1, time elapsed: 97.185053
iter: 250000, tree: 2060843, queue: 1840902, pmap: 1881855, log10(remaining): 1, time elapsed: 100.750871
iter: 260000, tree: 2093162, queue: 1864826, pmap: 1908214, log10(remaining): 1, time elapsed: 104.320035
iter: 270000, tree: 2123752, queue: 1887243, pmap: 1934248, log10(remaining): 1, time elapsed: 107.875866
iter: 280000, tree: 2152556, queue: 1908018, pmap: 1958707, log10(remaining): 1, time elapsed: 111.432258
iter: 290000, tree: 2175052, queue: 1923149, pmap: 1977955, log10(remaining): 1, time elapsed: 114.991502
iter: 300000, tree: 2196781, queue: 1937748, pmap: 1996819, log10(remaining): 1, time elapsed: 118.481796
iter: 310000, tree: 2216254, queue: 1949918, pmap: 2013818, log10(remaining): 1, time elapsed: 121.998897
iter: 320000, tree: 2233483, queue: 1960059, pmap: 2028814, log10(remaining): 1, time elapsed: 125.489169
iter: 330000, tree: 2249075, queue: 1968814, pmap: 2042660, log10(remaining): 1, time elapsed: 128.969126
iter: 340000, tree: 2264242, queue: 1976816, pmap: 2056488, log10(remaining): 1, time elapsed: 132.412734
iter: 350000, tree: 2276861, queue: 1982697, pmap: 2067624, log10(remaining): 1, time elapsed: 135.873358
iter: 360000, tree: 2288467, queue: 1987544, pmap: 2079250, log10(remaining): 1, time elapsed: 139.296171
iter: 370000, tree: 2296882, queue: 1989996, pmap: 2087849, log10(remaining): 1, time elapsed: 142.711487
iter: 380000, tree: 2303663, queue: 1991084, pmap: 2096010, log10(remaining): 1, time elapsed: 146.123120
iter: 390000, tree: 2312106, queue: 1993556, pmap: 2104808, log10(remaining): 1, time elapsed: 149.540337
iter: 400000, tree: 2318003, queue: 1994051, pmap: 2111855, log10(remaining): 1, time elapsed: 152.931327
iter: 410000, tree: 2324197, queue: 1994650, pmap: 2119290, log10(remaining): 1, time elapsed: 156.325236
iter: 420000, tree: 2329468, queue: 1994586, pmap: 2126597, log10(remaining): 1, time elapsed: 159.728528
iter: 430000, tree: 2331183, queue: 1991959, pmap: 2131631, log10(remaining): 1, time elapsed: 163.099349
iter: 440000, tree: 2332853, queue: 1989047, pmap: 2136336, log10(remaining): 1, time elapsed: 166.452181
iter: 450000, tree: 2334406, queue: 1986231, pmap: 2141588, log10(remaining): 1, time elapsed: 169.825162
iter: 460000, tree: 2335009, queue: 1982820, pmap: 2146085, log10(remaining): 1, time elapsed: 173.200464
iter: 470000, tree: 2333975, queue: 1978336, pmap: 2149724, log10(remaining): 1, time elapsed: 176.579710
iter: 480000, tree: 2333723, queue: 1974504, pmap: 2153846, log10(remaining): 1, time elapsed: 179.946741
iter: 490000, tree: 2331779, queue: 1969612, pmap: 2157330, log10(remaining): 1, time elapsed: 183.297890
iter: 500000, tree: 2328827, queue: 1964091, pmap: 2160454, log10(remaining): 1, time elapsed: 186.658317
iter: 510000, tree: 2324093, queue: 1957180, pmap: 2162541, log10(remaining): 1, time elapsed: 189.960170
iter: 520000, tree: 2319877, queue: 1950464, pmap: 2164630, log10(remaining): 1, time elapsed: 193.268455
iter: 530000, tree: 2316273, queue: 1944296, pmap: 2167541, log10(remaining): 1, time elapsed: 196.582968
iter: 540000, tree: 2310559, queue: 1936911, pmap: 2169279, log10(remaining): 1, time elapsed: 199.863866
iter: 550000, tree: 2304380, queue: 1929249, pmap: 2171104, log10(remaining): 1, time elapsed: 203.169492
iter: 560000, tree: 2299262, queue: 1922129, pmap: 2173432, log10(remaining): 1, time elapsed: 206.470767
iter: 570000, tree: 2293254, queue: 1914559, pmap: 2175145, log10(remaining): 1, time elapsed: 209.755986
iter: 580000, tree: 2286867, queue: 1906860, pmap: 2176606, log10(remaining): 1, time elapsed: 213.046019
iter: 590000, tree: 2279940, queue: 1898908, pmap: 2178275, log10(remaining): 1, time elapsed: 216.336663
iter: 600000, tree: 2273234, queue: 1890897, pmap: 2179617, log10(remaining): 1, time elapsed: 219.607179
iter: 610000, tree: 2264440, queue: 1881588, pmap: 2180162, log10(remaining): 1, time elapsed: 222.852635
iter: 620000, tree: 2257620, queue: 1873576, pmap: 2181877, log10(remaining): 1, time elapsed: 226.118597
iter: 630000, tree: 2249515, queue: 1864736, pmap: 2182535, log10(remaining): 1, time elapsed: 229.351187
iter: 640000, tree: 2241575, queue: 1856145, pmap: 2183442, log10(remaining): 1, time elapsed: 232.631372
iter: 650000, tree: 2233256, queue: 1847234, pmap: 2184295, log10(remaining): 1, time elapsed: 235.905391
iter: 660000, tree: 2224455, queue: 1837985, pmap: 2184931, log10(remaining): 1, time elapsed: 239.150894
iter: 670000, tree: 2215726, queue: 1828735, pmap: 2185531, log10(remaining): 1, time elapsed: 242.406260
iter: 680000, tree: 2207579, queue: 1819863, pmap: 2186355, log10(remaining): 1, time elapsed: 245.649448
iter: 690000, tree: 2198421, queue: 1810355, pmap: 2186821, log10(remaining): 1, time elapsed: 248.890344
iter: 700000, tree: 2189559, queue: 1801023, pmap: 2187339, log10(remaining): 1, time elapsed: 252.119552
iter: 710000, tree: 2180678, queue: 1791729, pmap: 2188049, log10(remaining): 1, time elapsed: 255.360760
iter: 720000, tree: 2171510, queue: 1782154, pmap: 2188322, log10(remaining): 1, time elapsed: 258.575921
iter: 730000, tree: 2162546, queue: 1772698, pmap: 2188661, log10(remaining): 1, time elapsed: 261.793890
iter: 740000, tree: 2153048, queue: 1762923, pmap: 2188867, log10(remaining): 1, time elapsed: 265.006994
iter: 750000, tree: 2143752, queue: 1753263, pmap: 2189201, log10(remaining): 1, time elapsed: 268.246703
iter: 760000, tree: 2134515, queue: 1743636, pmap: 2189440, log10(remaining): 1, time elapsed: 271.478664
iter: 770000, tree: 2124916, queue: 1733825, pmap: 2189652, log10(remaining): 1, time elapsed: 274.682947
iter: 780000, tree: 2115036, queue: 1723834, pmap: 2189768, log10(remaining): 1, time elapsed: 277.869725
iter: 790000, tree: 2105195, queue: 1713895, pmap: 2189871, log10(remaining): 1, time elapsed: 281.086947
iter: 800000, tree: 2095454, queue: 1704008, pmap: 2190000, log10(remaining): 1, time elapsed: 284.260139
iter: 810000, tree: 2085879, queue: 1694197, pmap: 2190171, log10(remaining): 1, time elapsed: 287.491880
iter: 820000, tree: 2076108, queue: 1684311, pmap: 2190262, log10(remaining): 1, time elapsed: 290.681240
iter: 830000, tree: 2066342, queue: 1674405, pmap: 2190356, log10(remaining): 1, time elapsed: 293.848351
iter: 840000, tree: 2056596, queue: 1664503, pmap: 2190480, log10(remaining): 1, time elapsed: 297.053689
iter: 850000, tree: 2046732, queue: 1654521, pmap: 2190559, log10(remaining): 1, time elapsed: 300.229721
iter: 860000, tree: 2036978, queue: 1644584, pmap: 2190665, log10(remaining): 1, time elapsed: 303.413715
iter: 870000, tree: 2027148, queue: 1634676, pmap: 2190794, log10(remaining): 1, time elapsed: 306.576125
iter: 880000, tree: 2017337, queue: 1624753, pmap: 2190950, log10(remaining): 1, time elapsed: 309.752405
iter: 890000, tree: 2007768, queue: 1615005, pmap: 2191037, log10(remaining): 1, time elapsed: 312.909286
iter: 900000, tree: 1997725, queue: 1604999, pmap: 2191122, log10(remaining): 1, time elapsed: 316.067301
iter: 910000, tree: 1987920, queue: 1595059, pmap: 2191221, log10(remaining): 1, time elapsed: 319.213080
iter: 920000, tree: 1977960, queue: 1585070, pmap: 2191251, log10(remaining): 1, time elapsed: 322.353388
iter: 930000, tree: 1967930, queue: 1575035, pmap: 2191308, log10(remaining): 1, time elapsed: 325.521595
