System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.25_5_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35514 -> 0.32333, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.32333 -> 0.31853, length: 2, cache size: 115
min(objective): 0.31853 -> 0.31133, length: 2, cache size: 121
min(objective): 0.31133 -> 0.30703, length: 2, cache size: 123
before garbage_collect. num_nodes: 219, log10(remaining): 1
after garbage_collect. num_nodes: 219, log10(remaining): 1
min(objective): 0.30703 -> 0.30343, length: 2, cache size: 229
before garbage_collect. num_nodes: 321, log10(remaining): 1
after garbage_collect. num_nodes: 321, log10(remaining): 1
min(objective): 0.30343 -> 0.29993, length: 2, cache size: 521
min(objective): 0.29993 -> 0.28813, length: 2, cache size: 527
min(objective): 0.28813 -> 0.28813, length: 2, cache size: 530
before garbage_collect. num_nodes: 618, log10(remaining): 1
after garbage_collect. num_nodes: 618, log10(remaining): 1
min(objective): 0.28813 -> 0.28312, length: 4, cache size: 40272
min(objective): 0.28312 -> 0.28252, length: 4, cache size: 40292
before garbage_collect. num_nodes: 40334, log10(remaining): 1
after garbage_collect. num_nodes: 40334, log10(remaining): 1
min(objective): 0.28252 -> 0.28082, length: 4, cache size: 48373
min(objective): 0.28082 -> 0.28082, length: 4, cache size: 48407
before garbage_collect. num_nodes: 48435, log10(remaining): 1
after garbage_collect. num_nodes: 48435, log10(remaining): 1
min(objective): 0.28082 -> 0.27962, length: 4, cache size: 156593
before garbage_collect. num_nodes: 156647, log10(remaining): 1
after garbage_collect. num_nodes: 156647, log10(remaining): 1
min(objective): 0.27962 -> 0.26722, length: 3, cache size: 242266
before garbage_collect. num_nodes: 242309, log10(remaining): 1
after garbage_collect. num_nodes: 242309, log10(remaining): 1
iter: 10000, tree: 368258, queue: 359414, pmap: 356369, log10(remaining): 1, time elapsed: 1.782114
min(objective): 0.26722 -> 0.26642, length: 3, cache size: 550370
before garbage_collect. num_nodes: 550400, log10(remaining): 1
after garbage_collect. num_nodes: 550400, log10(remaining): 1
iter: 20000, tree: 611058, queue: 593147, pmap: 590907, log10(remaining): 1, time elapsed: 3.268412
min(objective): 0.26642 -> 0.26622, length: 4, cache size: 673674
before garbage_collect. num_nodes: 673724, log10(remaining): 1
after garbage_collect. num_nodes: 673724, log10(remaining): 1
iter: 30000, tree: 820657, queue: 793556, pmap: 793028, log10(remaining): 1, time elapsed: 4.666666
min(objective): 0.26622 -> 0.26542, length: 3, cache size: 846337
min(objective): 0.26542 -> 0.26542, length: 3, cache size: 846352
before garbage_collect. num_nodes: 846372, log10(remaining): 1
after garbage_collect. num_nodes: 846372, log10(remaining): 1
iter: 40000, tree: 1007457, queue: 971150, pmap: 972484, log10(remaining): 1, time elapsed: 6.104422
iter: 50000, tree: 1179252, queue: 1133579, pmap: 1137030, log10(remaining): 1, time elapsed: 7.324778
iter: 60000, tree: 1335536, queue: 1280587, pmap: 1285668, log10(remaining): 1, time elapsed: 8.554310
iter: 70000, tree: 1483509, queue: 1419147, pmap: 1425796, log10(remaining): 1, time elapsed: 9.735472
iter: 80000, tree: 1621419, queue: 1547705, pmap: 1556926, log10(remaining): 1, time elapsed: 10.901950
iter: 90000, tree: 1748273, queue: 1665245, pmap: 1676569, log10(remaining): 1, time elapsed: 12.070091
iter: 100000, tree: 1870738, queue: 1778439, pmap: 1790599, log10(remaining): 1, time elapsed: 13.203484
iter: 110000, tree: 1987099, queue: 1885347, pmap: 1898697, log10(remaining): 1, time elapsed: 14.521799
iter: 120000, tree: 2098842, queue: 1987733, pmap: 2002825, log10(remaining): 1, time elapsed: 15.602950
iter: 130000, tree: 2206418, queue: 2086016, pmap: 2102817, log10(remaining): 1, time elapsed: 16.674577
iter: 140000, tree: 2313144, queue: 2183433, pmap: 2202055, log10(remaining): 1, time elapsed: 17.746936
iter: 150000, tree: 2417135, queue: 2278036, pmap: 2296759, log10(remaining): 1, time elapsed: 18.811378
iter: 160000, tree: 2515569, queue: 2366987, pmap: 2388163, log10(remaining): 1, time elapsed: 19.859780
iter: 170000, tree: 2613697, queue: 2455656, pmap: 2476762, log10(remaining): 1, time elapsed: 20.952330
iter: 180000, tree: 2702620, queue: 2535250, pmap: 2555903, log10(remaining): 1, time elapsed: 21.996988
iter: 190000, tree: 2793263, queue: 2616734, pmap: 2638041, log10(remaining): 1, time elapsed: 23.027786
iter: 200000, tree: 2881655, queue: 2695944, pmap: 2718490, log10(remaining): 1, time elapsed: 24.050478
iter: 210000, tree: 2968541, queue: 2773561, pmap: 2798310, log10(remaining): 1, time elapsed: 25.064045
