System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_4_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35516 -> 0.31851, length: 1, cache size: 29
before garbage_collect. num_nodes: 129, log10(remaining): 1
after garbage_collect. num_nodes: 129, log10(remaining): 1
min(objective): 0.31851 -> 0.31309, length: 2, cache size: 131
min(objective): 0.31309 -> 0.30408, length: 2, cache size: 137
min(objective): 0.30408 -> 0.29948, length: 2, cache size: 139
before garbage_collect. num_nodes: 242, log10(remaining): 1
after garbage_collect. num_nodes: 242, log10(remaining): 1
min(objective): 0.29948 -> 0.29908, length: 2, cache size: 476
min(objective): 0.29908 -> 0.29447, length: 2, cache size: 478
before garbage_collect. num_nodes: 578, log10(remaining): 1
after garbage_collect. num_nodes: 578, log10(remaining): 1
min(objective): 0.29447 -> 0.28587, length: 2, cache size: 9062
before garbage_collect. num_nodes: 9157, log10(remaining): 1
after garbage_collect. num_nodes: 9157, log10(remaining): 1
min(objective): 0.28587 -> 0.28587, length: 2, cache size: 121059
before garbage_collect. num_nodes: 121124, log10(remaining): 1
after garbage_collect. num_nodes: 121124, log10(remaining): 1
min(objective): 0.28587 -> 0.27363, length: 4, cache size: 295207
before garbage_collect. num_nodes: 295252, log10(remaining): 1
after garbage_collect. num_nodes: 295252, log10(remaining): 1
iter: 10000, tree: 627210, queue: 618841, pmap: 613468, log10(remaining): 1, time elapsed: 1.884614
min(objective): 0.27363 -> 0.27303, length: 4, cache size: 956210
before garbage_collect. num_nodes: 956254, log10(remaining): 1
after garbage_collect. num_nodes: 956254, log10(remaining): 1
iter: 20000, tree: 1087031, queue: 1070888, pmap: 1053933, log10(remaining): 1, time elapsed: 3.674770
iter: 30000, tree: 1496883, queue: 1473132, pmap: 1446728, log10(remaining): 1, time elapsed: 5.200863
iter: 40000, tree: 1880505, queue: 1849273, pmap: 1813457, log10(remaining): 1, time elapsed: 6.693403
iter: 50000, tree: 2243271, queue: 2204605, pmap: 2159083, log10(remaining): 1, time elapsed: 8.357347
iter: 60000, tree: 2578381, queue: 2532732, pmap: 2483551, log10(remaining): 1, time elapsed: 9.747372
iter: 70000, tree: 2950424, queue: 2896844, pmap: 2839603, log10(remaining): 1, time elapsed: 11.141090
min(objective): 0.27303 -> 0.27203, length: 4, cache size: 3175312
before garbage_collect. num_nodes: 3175368, log10(remaining): 1
after garbage_collect. num_nodes: 3175368, log10(remaining): 1
iter: 80000, tree: 3290667, queue: 3229593, pmap: 3166978, log10(remaining): 1, time elapsed: 12.822685
iter: 90000, tree: 3601261, queue: 3533067, pmap: 3465431, log10(remaining): 1, time elapsed: 14.182039
iter: 100000, tree: 3944108, queue: 3867756, pmap: 3792400, log10(remaining): 1, time elapsed: 16.038345
iter: 110000, tree: 4271953, queue: 4187893, pmap: 4107399, log10(remaining): 1, time elapsed: 17.343205
iter: 120000, tree: 4587830, queue: 4496259, pmap: 4409384, log10(remaining): 1, time elapsed: 18.675513
iter: 130000, tree: 4900805, queue: 4801519, pmap: 4711288, log10(remaining): 1, time elapsed: 19.993083
iter: 140000, tree: 5231656, queue: 5124222, pmap: 5026537, log10(remaining): 1, time elapsed: 21.298128
iter: 150000, tree: 5541083, queue: 5425733, pmap: 5322950, log10(remaining): 1, time elapsed: 22.590345
iter: 160000, tree: 5854916, queue: 5731460, pmap: 5623500, log10(remaining): 1, time elapsed: 23.890823
iter: 170000, tree: 6151682, queue: 6020644, pmap: 5906945, log10(remaining): 1, time elapsed: 25.174951
min(objective): 0.27203 -> 0.26564, length: 3, cache size: 6266184
before garbage_collect. num_nodes: 6266228, log10(remaining): 1
after garbage_collect. num_nodes: 6266228, log10(remaining): 1
iter: 180000, tree: 6439843, queue: 6300554, pmap: 6182175, log10(remaining): 1, time elapsed: 27.082626
iter: 190000, tree: 6691797, queue: 6544925, pmap: 6420491, log10(remaining): 1, time elapsed: 28.287630
iter: 200000, tree: 6969289, queue: 6813871, pmap: 6686275, log10(remaining): 1, time elapsed: 29.494850
iter: 210000, tree: 7253685, queue: 7089530, pmap: 6958761, log10(remaining): 1, time elapsed: 30.687811
iter: 220000, tree: 7505821, queue: 7333238, pmap: 7199932, log10(remaining): 1, time elapsed: 31.819265
iter: 230000, tree: 7749797, queue: 7569645, pmap: 7430033, log10(remaining): 1, time elapsed: 33.018679
iter: 240000, tree: 8026889, queue: 7838122, pmap: 7694137, log10(remaining): 1, time elapsed: 35.258840
iter: 250000, tree: 8282593, queue: 8085946, pmap: 7937660, log10(remaining): 1, time elapsed: 36.426885
iter: 260000, tree: 8548665, queue: 8343586, pmap: 8189486, log10(remaining): 1, time elapsed: 37.599488
iter: 270000, tree: 8792959, queue: 8579970, pmap: 8420735, log10(remaining): 1, time elapsed: 38.767637
iter: 280000, tree: 9058110, queue: 8836551, pmap: 8670902, log10(remaining): 1, time elapsed: 39.924478
iter: 290000, tree: 9323326, queue: 9093221, pmap: 8925656, log10(remaining): 1, time elapsed: 41.070299
iter: 300000, tree: 9581595, queue: 9342866, pmap: 9166362, log10(remaining): 1, time elapsed: 42.205631
iter: 310000, tree: 9828707, queue: 9581627, pmap: 9399047, log10(remaining): 1, time elapsed: 43.351313
iter: 320000, tree: 10072025, queue: 9816802, pmap: 9631362, log10(remaining): 1, time elapsed: 44.495130
iter: 330000, tree: 10323106, queue: 10059144, pmap: 9870572, log10(remaining): 1, time elapsed: 45.593669
iter: 340000, tree: 10558414, queue: 10286264, pmap: 10091896, log10(remaining): 1, time elapsed: 46.716812
iter: 350000, tree: 10797341, queue: 10517090, pmap: 10319800, log10(remaining): 1, time elapsed: 47.845858
iter: 360000, tree: 11035795, queue: 10747376, pmap: 10546887, log10(remaining): 1, time elapsed: 48.961486
iter: 370000, tree: 11267163, queue: 10970510, pmap: 10767792, log10(remaining): 1, time elapsed: 50.070296
iter: 380000, tree: 11525207, queue: 11219884, pmap: 11007737, log10(remaining): 1, time elapsed: 51.223665
iter: 390000, tree: 11739510, queue: 11426167, pmap: 11209785, log10(remaining): 1, time elapsed: 52.320590
iter: 400000, tree: 11988473, queue: 11666141, pmap: 11451338, log10(remaining): 1, time elapsed: 53.416367
iter: 410000, tree: 12230528, queue: 11899402, pmap: 11677362, log10(remaining): 1, time elapsed: 54.559079
iter: 420000, tree: 12449031, queue: 12109999, pmap: 11883816, log10(remaining): 1, time elapsed: 55.674064
iter: 430000, tree: 12655828, queue: 12309252, pmap: 12077095, log10(remaining): 1, time elapsed: 56.779486
iter: 440000, tree: 12874552, queue: 12519969, pmap: 12283024, log10(remaining): 1, time elapsed: 57.884673
iter: 450000, tree: 13095459, queue: 12732480, pmap: 12489872, log10(remaining): 1, time elapsed: 58.984448
iter: 460000, tree: 13336501, queue: 12964666, pmap: 12719904, log10(remaining): 1, time elapsed: 60.094578
iter: 470000, tree: 13575730, queue: 13194892, pmap: 12949543, log10(remaining): 1, time elapsed: 61.179020
iter: 480000, tree: 13815294, queue: 13425619, pmap: 13177780, log10(remaining): 1, time elapsed: 62.286777
iter: 490000, tree: 14040377, queue: 13641730, pmap: 13392168, log10(remaining): 1, time elapsed: 63.341776
iter: 500000, tree: 14248887, queue: 13841933, pmap: 13592096, log10(remaining): 1, time elapsed: 64.406311
iter: 510000, tree: 14473508, queue: 14057802, pmap: 13799707, log10(remaining): 1, time elapsed: 65.500281
iter: 520000, tree: 14678305, queue: 14254383, pmap: 13991212, log10(remaining): 1, time elapsed: 66.571843
iter: 530000, tree: 14886372, queue: 14454262, pmap: 14186395, log10(remaining): 1, time elapsed: 67.656819
iter: 540000, tree: 15112651, queue: 14671681, pmap: 14400437, log10(remaining): 1, time elapsed: 68.725100
iter: 550000, tree: 15337781, queue: 14888064, pmap: 14615580, log10(remaining): 1, time elapsed: 69.791676
iter: 560000, tree: 15568406, queue: 15109811, pmap: 14832881, log10(remaining): 1, time elapsed: 70.889213
min(objective): 0.26564 -> 0.26442, length: 4, cache size: 15602756
before garbage_collect. num_nodes: 15602803, log10(remaining): 1
after garbage_collect. num_nodes: 15602803, log10(remaining): 1
iter: 570000, tree: 15779530, queue: 15312567, pmap: 15031535, log10(remaining): 1, time elapsed: 73.462282
iter: 580000, tree: 15997699, queue: 15521894, pmap: 15235852, log10(remaining): 1, time elapsed: 74.551608
iter: 590000, tree: 16204531, queue: 15720160, pmap: 15427702, log10(remaining): 1, time elapsed: 77.871684
iter: 600000, tree: 16416249, queue: 15923400, pmap: 15627659, log10(remaining): 1, time elapsed: 78.912541
iter: 610000, tree: 16631795, queue: 16129770, pmap: 15832100, log10(remaining): 1, time elapsed: 79.929680
iter: 620000, tree: 16832916, queue: 16322347, pmap: 16023601, log10(remaining): 1, time elapsed: 80.951686
iter: 630000, tree: 17040672, queue: 16521626, pmap: 16214939, log10(remaining): 1, time elapsed: 81.987630
iter: 640000, tree: 17260670, queue: 16732446, pmap: 16422505, log10(remaining): 1, time elapsed: 83.014267
iter: 650000, tree: 17458650, queue: 16921483, pmap: 16607032, log10(remaining): 1, time elapsed: 84.074757
iter: 660000, tree: 17673426, queue: 17127375, pmap: 16806172, log10(remaining): 1, time elapsed: 85.112060
iter: 670000, tree: 17881816, queue: 17326685, pmap: 17000820, log10(remaining): 1, time elapsed: 86.139911
iter: 680000, tree: 18061477, queue: 17498479, pmap: 17168319, log10(remaining): 1, time elapsed: 87.161075
iter: 690000, tree: 18262436, queue: 17690692, pmap: 17359575, log10(remaining): 1, time elapsed: 88.176187
iter: 700000, tree: 18457177, queue: 17876566, pmap: 17540562, log10(remaining): 1, time elapsed: 89.193889
iter: 710000, tree: 18654917, queue: 18065652, pmap: 17725307, log10(remaining): 1, time elapsed: 90.210606
iter: 720000, tree: 18850246, queue: 18252082, pmap: 17907541, log10(remaining): 1, time elapsed: 91.215850
iter: 730000, tree: 19039391, queue: 18432362, pmap: 18087323, log10(remaining): 1, time elapsed: 92.216382
iter: 740000, tree: 19227417, queue: 18611961, pmap: 18263806, log10(remaining): 1, time elapsed: 93.232883
iter: 750000, tree: 19427551, queue: 18803522, pmap: 18449192, log10(remaining): 1, time elapsed: 94.286975
iter: 760000, tree: 19611159, queue: 18978855, pmap: 18616444, log10(remaining): 1, time elapsed: 95.302964
iter: 770000, tree: 19783453, queue: 19143394, pmap: 18779866, log10(remaining): 1, time elapsed: 96.304299
iter: 780000, tree: 19979045, queue: 19329928, pmap: 18965494, log10(remaining): 1, time elapsed: 97.299604
iter: 790000, tree: 20150792, queue: 19493292, pmap: 19122267, log10(remaining): 1, time elapsed: 98.278820
iter: 800000, tree: 20345945, queue: 19679514, pmap: 19309851, log10(remaining): 1, time elapsed: 99.278601
iter: 810000, tree: 20544384, queue: 19868786, pmap: 19494704, log10(remaining): 1, time elapsed: 100.284436
iter: 820000, tree: 20711374, queue: 20027509, pmap: 19649079, log10(remaining): 1, time elapsed: 101.275520
iter: 830000, tree: 20867940, queue: 20176638, pmap: 19798854, log10(remaining): 1, time elapsed: 102.279384
iter: 840000, tree: 21052256, queue: 20352317, pmap: 19969793, log10(remaining): 1, time elapsed: 103.284044
iter: 850000, tree: 21235678, queue: 20527313, pmap: 20138577, log10(remaining): 1, time elapsed: 104.306000
iter: 860000, tree: 21430972, queue: 20713483, pmap: 20325368, log10(remaining): 1, time elapsed: 105.290742
iter: 870000, tree: 21615411, queue: 20889163, pmap: 20501023, log10(remaining): 1, time elapsed: 106.273582
iter: 880000, tree: 21796373, queue: 21060978, pmap: 20669433, log10(remaining): 1, time elapsed: 107.241350
iter: 890000, tree: 21985342, queue: 21241434, pmap: 20844546, log10(remaining): 1, time elapsed: 108.255504
iter: 900000, tree: 22188598, queue: 21435445, pmap: 21035144, log10(remaining): 1, time elapsed: 109.274170
iter: 910000, tree: 22375594, queue: 21613559, pmap: 21205066, log10(remaining): 1, time elapsed: 110.286869
iter: 920000, tree: 22567243, queue: 21796148, pmap: 21385777, log10(remaining): 1, time elapsed: 111.276187
iter: 930000, tree: 22751054, queue: 21970684, pmap: 21556833, log10(remaining): 1, time elapsed: 112.251594
iter: 940000, tree: 22916945, queue: 22128313, pmap: 21709998, log10(remaining): 1, time elapsed: 113.251058
iter: 950000, tree: 23113669, queue: 22315667, pmap: 21901031, log10(remaining): 1, time elapsed: 114.212693
iter: 960000, tree: 23299579, queue: 22492444, pmap: 22073325, log10(remaining): 1, time elapsed: 115.203735
iter: 970000, tree: 23479832, queue: 22664268, pmap: 22247239, log10(remaining): 1, time elapsed: 116.199407
iter: 980000, tree: 23662246, queue: 22837843, pmap: 22407332, log10(remaining): 1, time elapsed: 117.210896
iter: 990000, tree: 23845812, queue: 23012679, pmap: 22575428, log10(remaining): 1, time elapsed: 118.226900
iter: 1000000, tree: 24022644, queue: 23180656, pmap: 22738741, log10(remaining): 1, time elapsed: 119.218284
iter: 1010000, tree: 24196854, queue: 23346458, pmap: 22895045, log10(remaining): 1, time elapsed: 120.218973
iter: 1020000, tree: 24370214, queue: 23511376, pmap: 23054814, log10(remaining): 1, time elapsed: 121.203601
iter: 1030000, tree: 24549974, queue: 23682453, pmap: 23221078, log10(remaining): 1, time elapsed: 122.196886
iter: 1040000, tree: 24723006, queue: 23846547, pmap: 23382898, log10(remaining): 1, time elapsed: 123.161213
iter: 1050000, tree: 24902885, queue: 24018049, pmap: 23547208, log10(remaining): 1, time elapsed: 124.184684
iter: 1060000, tree: 25058947, queue: 24165932, pmap: 23688913, log10(remaining): 1, time elapsed: 125.170198
iter: 1070000, tree: 25225479, queue: 24324306, pmap: 23851078, log10(remaining): 1, time elapsed: 126.136771
iter: 1080000, tree: 25381286, queue: 24471985, pmap: 23991185, log10(remaining): 1, time elapsed: 127.128309
iter: 1090000, tree: 25540316, queue: 24623122, pmap: 24143271, log10(remaining): 1, time elapsed: 128.092855
iter: 1100000, tree: 25699119, queue: 24773316, pmap: 24281010, log10(remaining): 1, time elapsed: 129.057083
iter: 1110000, tree: 25878596, queue: 24944011, pmap: 24454132, log10(remaining): 1, time elapsed: 130.036759
iter: 1120000, tree: 26033134, queue: 25090063, pmap: 24594197, log10(remaining): 1, time elapsed: 131.011434
iter: 1130000, tree: 26217482, queue: 25265204, pmap: 24768178, log10(remaining): 1, time elapsed: 131.992306
iter: 1140000, tree: 26367607, queue: 25406946, pmap: 24912848, log10(remaining): 1, time elapsed: 132.936490
iter: 1150000, tree: 26535328, queue: 25566211, pmap: 25068808, log10(remaining): 1, time elapsed: 133.928776
iter: 1160000, tree: 26701270, queue: 25723465, pmap: 25221355, log10(remaining): 1, time elapsed: 134.908393
iter: 1170000, tree: 26874731, queue: 25888067, pmap: 25383331, log10(remaining): 1, time elapsed: 135.881622
iter: 1180000, tree: 27019948, queue: 26025047, pmap: 25512974, log10(remaining): 1, time elapsed: 136.823426
iter: 1190000, tree: 27185127, queue: 26180982, pmap: 25667701, log10(remaining): 1, time elapsed: 137.758751
iter: 1200000, tree: 27341164, queue: 26329004, pmap: 25809578, log10(remaining): 1, time elapsed: 138.727203
iter: 1210000, tree: 27510759, queue: 26489720, pmap: 25966231, log10(remaining): 1, time elapsed: 139.695724
iter: 1220000, tree: 27679694, queue: 26649721, pmap: 26126724, log10(remaining): 1, time elapsed: 140.646661
iter: 1230000, tree: 27836782, queue: 26797710, pmap: 26267111, log10(remaining): 1, time elapsed: 141.592379
iter: 1240000, tree: 28003342, queue: 26955255, pmap: 26425940, log10(remaining): 1, time elapsed: 142.535976
iter: 1250000, tree: 28159516, queue: 27102627, pmap: 26567559, log10(remaining): 1, time elapsed: 143.494969
iter: 1260000, tree: 28316459, queue: 27251315, pmap: 26710887, log10(remaining): 1, time elapsed: 144.466850
iter: 1270000, tree: 28464994, queue: 27390919, pmap: 26851726, log10(remaining): 1, time elapsed: 145.383614
iter: 1280000, tree: 28616393, queue: 27533427, pmap: 26989736, log10(remaining): 1, time elapsed: 146.327718
iter: 1290000, tree: 28793740, queue: 27701689, pmap: 27156515, log10(remaining): 1, time elapsed: 147.289106
iter: 1300000, tree: 28937512, queue: 27837196, pmap: 27288310, log10(remaining): 1, time elapsed: 148.238557
iter: 1310000, tree: 29109274, queue: 27999712, pmap: 27449359, log10(remaining): 1, time elapsed: 149.183306
iter: 1320000, tree: 29260453, queue: 28142043, pmap: 27593864, log10(remaining): 1, time elapsed: 150.099715
iter: 1330000, tree: 29417663, queue: 28290614, pmap: 27738590, log10(remaining): 1, time elapsed: 151.059497
iter: 1340000, tree: 29582856, queue: 28446556, pmap: 27897210, log10(remaining): 1, time elapsed: 151.983706
iter: 1350000, tree: 29744550, queue: 28598889, pmap: 28048042, log10(remaining): 1, time elapsed: 152.906221
iter: 1360000, tree: 29904145, queue: 28749928, pmap: 28199353, log10(remaining): 1, time elapsed: 153.890770
iter: 1370000, tree: 30064366, queue: 28900756, pmap: 28348924, log10(remaining): 1, time elapsed: 154.823134
iter: 1380000, tree: 30210894, queue: 29038628, pmap: 28478282, log10(remaining): 1, time elapsed: 155.767269
iter: 1390000, tree: 30382380, queue: 29201328, pmap: 28635957, log10(remaining): 1, time elapsed: 156.751013
iter: 1400000, tree: 30550970, queue: 29360928, pmap: 28796320, log10(remaining): 1, time elapsed: 157.690276
iter: 1410000, tree: 30693623, queue: 29495071, pmap: 28927526, log10(remaining): 1, time elapsed: 158.627324
iter: 1420000, tree: 30867677, queue: 29659919, pmap: 29084508, log10(remaining): 1, time elapsed: 159.587151
iter: 1430000, tree: 31014519, queue: 29798258, pmap: 29217554, log10(remaining): 1, time elapsed: 160.550503
iter: 1440000, tree: 31172233, queue: 29947147, pmap: 29368070, log10(remaining): 1, time elapsed: 161.489207
iter: 1450000, tree: 31318199, queue: 30084220, pmap: 29499285, log10(remaining): 1, time elapsed: 162.408754
iter: 1460000, tree: 31465876, queue: 30223345, pmap: 29633590, log10(remaining): 1, time elapsed: 163.363951
iter: 1470000, tree: 31612959, queue: 30361432, pmap: 29772873, log10(remaining): 1, time elapsed: 164.301461
iter: 1480000, tree: 31745652, queue: 30485754, pmap: 29890691, log10(remaining): 1, time elapsed: 165.224774
iter: 1490000, tree: 31908661, queue: 30639771, pmap: 30043140, log10(remaining): 1, time elapsed: 166.169220
