System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.28_0_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35544 -> 0.32373, length: 1, cache size: 24
before garbage_collect. num_nodes: 99, log10(remaining): 1
after garbage_collect. num_nodes: 99, log10(remaining): 1
min(objective): 0.32373 -> 0.31823, length: 2, cache size: 100
min(objective): 0.31823 -> 0.30253, length: 2, cache size: 101
min(objective): 0.30253 -> 0.28953, length: 2, cache size: 106
before garbage_collect. num_nodes: 185, log10(remaining): 1
after garbage_collect. num_nodes: 185, log10(remaining): 1
min(objective): 0.28953 -> 0.28212, length: 4, cache size: 4234
before garbage_collect. num_nodes: 4289, log10(remaining): 1
after garbage_collect. num_nodes: 4289, log10(remaining): 1
min(objective): 0.28212 -> 0.28042, length: 4, cache size: 6437
min(objective): 0.28042 -> 0.28042, length: 4, cache size: 6466
before garbage_collect. num_nodes: 6492, log10(remaining): 1
after garbage_collect. num_nodes: 6492, log10(remaining): 1
min(objective): 0.28042 -> 0.27532, length: 3, cache size: 214969
before garbage_collect. num_nodes: 215001, log10(remaining): 1
after garbage_collect. num_nodes: 215001, log10(remaining): 1
min(objective): 0.27532 -> 0.27382, length: 3, cache size: 225433
before garbage_collect. num_nodes: 225459, log10(remaining): 1
after garbage_collect. num_nodes: 225459, log10(remaining): 1
min(objective): 0.27382 -> 0.27302, length: 3, cache size: 226340
before garbage_collect. num_nodes: 226367, log10(remaining): 1
after garbage_collect. num_nodes: 226367, log10(remaining): 1
iter: 10000, tree: 262054, queue: 252662, pmap: 254367, log10(remaining): 1, time elapsed: 1.399284
iter: 20000, tree: 407408, queue: 388651, pmap: 391208, log10(remaining): 1, time elapsed: 2.479523
iter: 30000, tree: 516867, queue: 488903, pmap: 492095, log10(remaining): 1, time elapsed: 3.521669
iter: 40000, tree: 595371, queue: 558164, pmap: 561508, log10(remaining): 1, time elapsed: 4.478250
iter: 50000, tree: 665298, queue: 618840, pmap: 620555, log10(remaining): 1, time elapsed: 5.397470
iter: 60000, tree: 727115, queue: 671660, pmap: 671207, log10(remaining): 1, time elapsed: 6.286242
iter: 70000, tree: 780966, queue: 716712, pmap: 714424, log10(remaining): 1, time elapsed: 7.151123
iter: 80000, tree: 825585, queue: 752822, pmap: 749436, log10(remaining): 1, time elapsed: 8.019526
iter: 90000, tree: 865213, queue: 784125, pmap: 780320, log10(remaining): 1, time elapsed: 8.842601
iter: 100000, tree: 894559, queue: 805363, pmap: 800883, log10(remaining): 1, time elapsed: 9.640443
iter: 110000, tree: 922585, queue: 825627, pmap: 822580, log10(remaining): 1, time elapsed: 10.427630
iter: 120000, tree: 944900, queue: 840559, pmap: 838521, log10(remaining): 1, time elapsed: 11.198849
iter: 130000, tree: 964351, queue: 852646, pmap: 853216, log10(remaining): 1, time elapsed: 11.952273
iter: 140000, tree: 981793, queue: 863009, pmap: 866336, log10(remaining): 1, time elapsed: 12.717555
iter: 150000, tree: 997731, queue: 872144, pmap: 878728, log10(remaining): 1, time elapsed: 13.473266
iter: 160000, tree: 1008462, queue: 877035, pmap: 889258, log10(remaining): 1, time elapsed: 14.205290
iter: 170000, tree: 1015714, queue: 879151, pmap: 897628, log10(remaining): 1, time elapsed: 14.921200
iter: 180000, tree: 1021639, queue: 880251, pmap: 905215, log10(remaining): 1, time elapsed: 15.737024
iter: 190000, tree: 1024633, queue: 878824, pmap: 910758, log10(remaining): 1, time elapsed: 16.433975
iter: 200000, tree: 1027762, queue: 877767, pmap: 916651, log10(remaining): 1, time elapsed: 17.129417
