System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.25_9_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35564 -> 0.32493, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.32493 -> 0.32083, length: 2, cache size: 115
min(objective): 0.32083 -> 0.31473, length: 2, cache size: 121
min(objective): 0.31473 -> 0.30933, length: 2, cache size: 123
before garbage_collect. num_nodes: 219, log10(remaining): 1
after garbage_collect. num_nodes: 219, log10(remaining): 1
min(objective): 0.30933 -> 0.30543, length: 2, cache size: 229
before garbage_collect. num_nodes: 322, log10(remaining): 1
after garbage_collect. num_nodes: 322, log10(remaining): 1
min(objective): 0.30543 -> 0.29913, length: 2, cache size: 522
min(objective): 0.29913 -> 0.28783, length: 2, cache size: 528
before garbage_collect. num_nodes: 619, log10(remaining): 1
after garbage_collect. num_nodes: 619, log10(remaining): 1
min(objective): 0.28783 -> 0.28783, length: 2, cache size: 5933
before garbage_collect. num_nodes: 5996, log10(remaining): 1
after garbage_collect. num_nodes: 5996, log10(remaining): 1
min(objective): 0.28783 -> 0.28222, length: 4, cache size: 36808
before garbage_collect. num_nodes: 36870, log10(remaining): 1
after garbage_collect. num_nodes: 36870, log10(remaining): 1
min(objective): 0.28222 -> 0.28012, length: 4, cache size: 44820
before garbage_collect. num_nodes: 44882, log10(remaining): 1
after garbage_collect. num_nodes: 44882, log10(remaining): 1
min(objective): 0.28012 -> 0.27042, length: 3, cache size: 332360
before garbage_collect. num_nodes: 332404, log10(remaining): 1
after garbage_collect. num_nodes: 332404, log10(remaining): 1
iter: 10000, tree: 385973, queue: 377219, pmap: 375055, log10(remaining): 1, time elapsed: 1.829395
iter: 20000, tree: 645241, queue: 627448, pmap: 626719, log10(remaining): 1, time elapsed: 3.316836
min(objective): 0.27042 -> 0.26952, length: 3, cache size: 732029
min(objective): 0.26952 -> 0.26952, length: 3, cache size: 732044
before garbage_collect. num_nodes: 732059, log10(remaining): 1
after garbage_collect. num_nodes: 732059, log10(remaining): 1
min(objective): 0.26952 -> 0.26802, length: 4, cache size: 848769
before garbage_collect. num_nodes: 848818, log10(remaining): 1
after garbage_collect. num_nodes: 848818, log10(remaining): 1
iter: 30000, tree: 877554, queue: 850595, pmap: 852243, log10(remaining): 1, time elapsed: 4.854018
min(objective): 0.26802 -> 0.26732, length: 3, cache size: 1024299
min(objective): 0.26732 -> 0.26732, length: 3, cache size: 1024315
before garbage_collect. num_nodes: 1024335, log10(remaining): 1
after garbage_collect. num_nodes: 1024335, log10(remaining): 1
iter: 40000, tree: 1082239, queue: 1046027, pmap: 1049720, log10(remaining): 1, time elapsed: 6.351736
iter: 50000, tree: 1271563, queue: 1225997, pmap: 1231331, log10(remaining): 1, time elapsed: 7.625375
iter: 60000, tree: 1446880, queue: 1391867, pmap: 1398974, log10(remaining): 1, time elapsed: 8.879612
iter: 70000, tree: 1611355, queue: 1547027, pmap: 1556233, log10(remaining): 1, time elapsed: 10.097655
iter: 80000, tree: 1768474, queue: 1694690, pmap: 1706566, log10(remaining): 1, time elapsed: 11.309225
iter: 90000, tree: 1914986, queue: 1831782, pmap: 1844409, log10(remaining): 1, time elapsed: 12.734027
iter: 100000, tree: 2052316, queue: 1959847, pmap: 1974295, log10(remaining): 1, time elapsed: 13.883585
iter: 110000, tree: 2182912, queue: 2080969, pmap: 2097373, log10(remaining): 1, time elapsed: 15.024851
iter: 120000, tree: 2311205, queue: 2199768, pmap: 2217721, log10(remaining): 1, time elapsed: 16.174357
iter: 130000, tree: 2430418, queue: 2309598, pmap: 2329688, log10(remaining): 1, time elapsed: 17.282921
iter: 140000, tree: 2545768, queue: 2415578, pmap: 2436251, log10(remaining): 1, time elapsed: 18.386723
