System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.28_6_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35756 -> 0.31731, length: 1, cache size: 24
before garbage_collect. num_nodes: 97, log10(remaining): 1
after garbage_collect. num_nodes: 97, log10(remaining): 1
min(objective): 0.31731 -> 0.30428, length: 2, cache size: 99
min(objective): 0.30428 -> 0.28847, length: 2, cache size: 104
before garbage_collect. num_nodes: 182, log10(remaining): 1
after garbage_collect. num_nodes: 182, log10(remaining): 1
min(objective): 0.28847 -> 0.28625, length: 4, cache size: 2253
before garbage_collect. num_nodes: 2294, log10(remaining): 1
after garbage_collect. num_nodes: 2294, log10(remaining): 1
min(objective): 0.28625 -> 0.28286, length: 2, cache size: 3343
before garbage_collect. num_nodes: 3376, log10(remaining): 1
after garbage_collect. num_nodes: 3376, log10(remaining): 1
min(objective): 0.28286 -> 0.27704, length: 4, cache size: 4011
min(objective): 0.27704 -> 0.26963, length: 4, cache size: 4030
before garbage_collect. num_nodes: 4064, log10(remaining): 1
after garbage_collect. num_nodes: 4064, log10(remaining): 1
min(objective): 0.26963 -> 0.26943, length: 4, cache size: 5143
before garbage_collect. num_nodes: 5175, log10(remaining): 1
after garbage_collect. num_nodes: 5175, log10(remaining): 1
iter: 10000, tree: 235450, queue: 225907, pmap: 226491, log10(remaining): 1, time elapsed: 0.860000
iter: 20000, tree: 389663, queue: 370807, pmap: 370228, log10(remaining): 1, time elapsed: 1.542387
iter: 30000, tree: 502447, queue: 474606, pmap: 473259, log10(remaining): 1, time elapsed: 2.233767
iter: 40000, tree: 590865, queue: 554079, pmap: 551027, log10(remaining): 1, time elapsed: 2.829651
iter: 50000, tree: 669438, queue: 623511, pmap: 617602, log10(remaining): 1, time elapsed: 3.404470
iter: 60000, tree: 729172, queue: 674903, pmap: 668748, log10(remaining): 1, time elapsed: 3.952225
iter: 70000, tree: 783062, queue: 720289, pmap: 713330, log10(remaining): 1, time elapsed: 4.522380
iter: 80000, tree: 833968, queue: 762879, pmap: 752299, log10(remaining): 1, time elapsed: 5.057486
iter: 90000, tree: 873228, queue: 793895, pmap: 783153, log10(remaining): 1, time elapsed: 5.563369
iter: 100000, tree: 906171, queue: 819087, pmap: 809188, log10(remaining): 1, time elapsed: 6.056023
iter: 110000, tree: 940686, queue: 845237, pmap: 835575, log10(remaining): 1, time elapsed: 6.540547
iter: 120000, tree: 968648, queue: 865528, pmap: 857091, log10(remaining): 1, time elapsed: 7.020838
iter: 130000, tree: 992078, queue: 881904, pmap: 875980, log10(remaining): 1, time elapsed: 7.512622
iter: 140000, tree: 1012470, queue: 895284, pmap: 891486, log10(remaining): 1, time elapsed: 7.975451
iter: 150000, tree: 1032244, queue: 907886, pmap: 906707, log10(remaining): 1, time elapsed: 8.542980
iter: 160000, tree: 1048315, queue: 916873, pmap: 919317, log10(remaining): 1, time elapsed: 8.990012
iter: 170000, tree: 1062914, queue: 924977, pmap: 932133, log10(remaining): 1, time elapsed: 9.443135
iter: 180000, tree: 1078357, queue: 933956, pmap: 945458, log10(remaining): 1, time elapsed: 9.888130
iter: 190000, tree: 1091042, queue: 940341, pmap: 956233, log10(remaining): 1, time elapsed: 10.323979
