System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.22_2_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34751 -> 0.32131, length: 1, cache size: 29
min(objective): 0.32131 -> 0.31641, length: 1, cache size: 31
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31641 -> 0.31377, length: 2, cache size: 132
min(objective): 0.31377 -> 0.30121, length: 2, cache size: 133
min(objective): 0.30121 -> 0.29417, length: 2, cache size: 141
before garbage_collect. num_nodes: 244, log10(remaining): 1
after garbage_collect. num_nodes: 244, log10(remaining): 1
min(objective): 0.29417 -> 0.28831, length: 2, cache size: 480
min(objective): 0.28831 -> 0.28831, length: 2, cache size: 535
before garbage_collect. num_nodes: 581, log10(remaining): 1
after garbage_collect. num_nodes: 581, log10(remaining): 1
min(objective): 0.28831 -> 0.28507, length: 2, cache size: 8415
min(objective): 0.28507 -> 0.28191, length: 2, cache size: 8417
min(objective): 0.28191 -> 0.27889, length: 2, cache size: 8418
min(objective): 0.27889 -> 0.27889, length: 2, cache size: 8470
before garbage_collect. num_nodes: 8511, log10(remaining): 1
after garbage_collect. num_nodes: 8511, log10(remaining): 1
iter: 10000, tree: 640248, queue: 631764, pmap: 624428, log10(remaining): 1, time elapsed: 8.872593
min(objective): 0.27889 -> 0.27634, length: 4, cache size: 701914
before garbage_collect. num_nodes: 701978, log10(remaining): 1
after garbage_collect. num_nodes: 701978, log10(remaining): 1
iter: 20000, tree: 1116845, queue: 1100521, pmap: 1080101, log10(remaining): 1, time elapsed: 17.041603
iter: 30000, tree: 1539714, queue: 1515798, pmap: 1485046, log10(remaining): 1, time elapsed: 24.771938
iter: 40000, tree: 1937288, queue: 1905872, pmap: 1865957, log10(remaining): 1, time elapsed: 32.581432
iter: 50000, tree: 2313590, queue: 2274758, pmap: 2224484, log10(remaining): 1, time elapsed: 40.008774
min(objective): 0.27634 -> 0.27520, length: 4, cache size: 2573588
before garbage_collect. num_nodes: 2573645, log10(remaining): 1
after garbage_collect. num_nodes: 2573645, log10(remaining): 1
iter: 60000, tree: 2690898, queue: 2644236, pmap: 2586175, log10(remaining): 1, time elapsed: 47.432654
iter: 70000, tree: 3056903, queue: 3002513, pmap: 2938266, log10(remaining): 1, time elapsed: 54.590340
iter: 80000, tree: 3414876, queue: 3352764, pmap: 3282767, log10(remaining): 1, time elapsed: 61.578738
iter: 90000, tree: 3781041, queue: 3710788, pmap: 3629165, log10(remaining): 1, time elapsed: 68.599462
iter: 100000, tree: 4109040, queue: 4031271, pmap: 3940720, log10(remaining): 1, time elapsed: 75.983715
iter: 110000, tree: 4448684, queue: 4362940, pmap: 4267155, log10(remaining): 1, time elapsed: 82.930337
min(objective): 0.27520 -> 0.26284, length: 3, cache size: 4478042
before garbage_collect. num_nodes: 4478097, log10(remaining): 1
after garbage_collect. num_nodes: 4478097, log10(remaining): 1
