System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.28_8_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35195 -> 0.31871, length: 1, cache size: 24
before garbage_collect. num_nodes: 99, log10(remaining): 1
after garbage_collect. num_nodes: 99, log10(remaining): 1
min(objective): 0.31871 -> 0.30308, length: 2, cache size: 101
min(objective): 0.30308 -> 0.28867, length: 2, cache size: 106
before garbage_collect. num_nodes: 185, log10(remaining): 1
after garbage_collect. num_nodes: 185, log10(remaining): 1
min(objective): 0.28867 -> 0.28867, length: 2, cache size: 1372
before garbage_collect. num_nodes: 1426, log10(remaining): 1
after garbage_collect. num_nodes: 1426, log10(remaining): 1
min(objective): 0.28867 -> 0.28627, length: 2, cache size: 3026
before garbage_collect. num_nodes: 3060, log10(remaining): 1
after garbage_collect. num_nodes: 3060, log10(remaining): 1
min(objective): 0.28627 -> 0.27904, length: 4, cache size: 4103
min(objective): 0.27904 -> 0.27504, length: 4, cache size: 4121
min(objective): 0.27504 -> 0.27504, length: 4, cache size: 4147
before garbage_collect. num_nodes: 4157, log10(remaining): 1
after garbage_collect. num_nodes: 4157, log10(remaining): 1
min(objective): 0.27504 -> 0.27443, length: 4, cache size: 5779
before garbage_collect. num_nodes: 5815, log10(remaining): 1
after garbage_collect. num_nodes: 5815, log10(remaining): 1
min(objective): 0.27443 -> 0.27382, length: 5, cache size: 111933
before garbage_collect. num_nodes: 111982, log10(remaining): 1
after garbage_collect. num_nodes: 111982, log10(remaining): 1
iter: 10000, tree: 252182, queue: 242720, pmap: 243654, log10(remaining): 1, time elapsed: 0.900366
iter: 20000, tree: 420210, queue: 401325, pmap: 402410, log10(remaining): 1, time elapsed: 1.614100
min(objective): 0.27382 -> 0.27321, length: 6, cache size: 439654
min(objective): 0.27321 -> 0.27301, length: 6, cache size: 439655
before garbage_collect. num_nodes: 439684, log10(remaining): 1
after garbage_collect. num_nodes: 439684, log10(remaining): 1
min(objective): 0.27301 -> 0.27201, length: 6, cache size: 458076
min(objective): 0.27201 -> 0.27141, length: 6, cache size: 458077
before garbage_collect. num_nodes: 458105, log10(remaining): 1
after garbage_collect. num_nodes: 458105, log10(remaining): 1
iter: 30000, tree: 538072, queue: 509958, pmap: 511153, log10(remaining): 1, time elapsed: 2.401365
iter: 40000, tree: 622462, queue: 585364, pmap: 584965, log10(remaining): 1, time elapsed: 2.998288
iter: 50000, tree: 702447, queue: 656152, pmap: 652881, log10(remaining): 1, time elapsed: 3.581853
iter: 60000, tree: 766496, queue: 711454, pmap: 707124, log10(remaining): 1, time elapsed: 4.161113
iter: 70000, tree: 820870, queue: 756790, pmap: 751688, log10(remaining): 1, time elapsed: 4.710673
iter: 80000, tree: 863485, queue: 790879, pmap: 785971, log10(remaining): 1, time elapsed: 5.232717
iter: 90000, tree: 901474, queue: 820613, pmap: 814707, log10(remaining): 1, time elapsed: 5.738412
iter: 100000, tree: 937462, queue: 848814, pmap: 841429, log10(remaining): 1, time elapsed: 6.238863
iter: 110000, tree: 967718, queue: 871587, pmap: 864245, log10(remaining): 1, time elapsed: 6.726790
iter: 120000, tree: 994984, queue: 891295, pmap: 885056, log10(remaining): 1, time elapsed: 7.205765
iter: 130000, tree: 1019068, queue: 908390, pmap: 904112, log10(remaining): 1, time elapsed: 7.821173
iter: 140000, tree: 1038404, queue: 920811, pmap: 920426, log10(remaining): 1, time elapsed: 8.282378
iter: 150000, tree: 1057566, queue: 932936, pmap: 935471, log10(remaining): 1, time elapsed: 8.750364
