System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_0_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35435 -> 0.31711, length: 1, cache size: 29
before garbage_collect. num_nodes: 130, log10(remaining): 1
after garbage_collect. num_nodes: 130, log10(remaining): 1
min(objective): 0.31711 -> 0.31550, length: 2, cache size: 132
min(objective): 0.31550 -> 0.30649, length: 2, cache size: 138
min(objective): 0.30649 -> 0.30428, length: 2, cache size: 140
before garbage_collect. num_nodes: 245, log10(remaining): 1
after garbage_collect. num_nodes: 245, log10(remaining): 1
min(objective): 0.30428 -> 0.30008, length: 2, cache size: 483
min(objective): 0.30008 -> 0.29788, length: 2, cache size: 485
before garbage_collect. num_nodes: 589, log10(remaining): 1
after garbage_collect. num_nodes: 589, log10(remaining): 1
min(objective): 0.29788 -> 0.28667, length: 2, cache size: 8988
before garbage_collect. num_nodes: 9083, log10(remaining): 1
after garbage_collect. num_nodes: 9083, log10(remaining): 1
min(objective): 0.28667 -> 0.28667, length: 2, cache size: 117559
before garbage_collect. num_nodes: 117628, log10(remaining): 1
after garbage_collect. num_nodes: 117628, log10(remaining): 1
min(objective): 0.28667 -> 0.27303, length: 4, cache size: 296367
before garbage_collect. num_nodes: 296412, log10(remaining): 1
after garbage_collect. num_nodes: 296412, log10(remaining): 1
iter: 10000, tree: 591594, queue: 583774, pmap: 579524, log10(remaining): 1, time elapsed: 1.831897
min(objective): 0.27303 -> 0.27263, length: 4, cache size: 629551
before garbage_collect. num_nodes: 629596, log10(remaining): 1
after garbage_collect. num_nodes: 629596, log10(remaining): 1
iter: 20000, tree: 1036744, queue: 1021262, pmap: 1006706, log10(remaining): 1, time elapsed: 3.519900
iter: 30000, tree: 1419830, queue: 1397059, pmap: 1373724, log10(remaining): 1, time elapsed: 4.978144
iter: 40000, tree: 1790154, queue: 1760066, pmap: 1728390, log10(remaining): 1, time elapsed: 6.411253
iter: 50000, tree: 2145431, queue: 2107891, pmap: 2070415, log10(remaining): 1, time elapsed: 8.015207
iter: 60000, tree: 2511437, queue: 2466122, pmap: 2423151, log10(remaining): 1, time elapsed: 9.390939
iter: 70000, tree: 2860971, queue: 2808141, pmap: 2760291, log10(remaining): 1, time elapsed: 10.728217
iter: 80000, tree: 3190405, queue: 3130139, pmap: 3078278, log10(remaining): 1, time elapsed: 12.085303
iter: 90000, tree: 3517074, queue: 3449081, pmap: 3391180, log10(remaining): 1, time elapsed: 13.395983
iter: 100000, tree: 3826576, queue: 3751253, pmap: 3690724, log10(remaining): 1, time elapsed: 14.703167
iter: 110000, tree: 4150754, queue: 4067622, pmap: 4002899, log10(remaining): 1, time elapsed: 16.500452
iter: 120000, tree: 4482289, queue: 4391141, pmap: 4321168, log10(remaining): 1, time elapsed: 17.793171
iter: 130000, tree: 4806202, queue: 4707176, pmap: 4633958, log10(remaining): 1, time elapsed: 19.091790
iter: 140000, tree: 5133022, queue: 5025988, pmap: 4950318, log10(remaining): 1, time elapsed: 20.364451
iter: 150000, tree: 5468489, queue: 5352974, pmap: 5274183, log10(remaining): 1, time elapsed: 21.642616
iter: 160000, tree: 5794162, queue: 5670409, pmap: 5589457, log10(remaining): 1, time elapsed: 22.920807
iter: 170000, tree: 6094429, queue: 5962688, pmap: 5877067, log10(remaining): 1, time elapsed: 24.162537
iter: 180000, tree: 6407540, queue: 6267292, pmap: 6178278, log10(remaining): 1, time elapsed: 25.418173
iter: 190000, tree: 6709470, queue: 6560921, pmap: 6471251, log10(remaining): 1, time elapsed: 26.652574
iter: 200000, tree: 7007034, queue: 6850179, pmap: 6757072, log10(remaining): 1, time elapsed: 27.881615
iter: 210000, tree: 7302362, queue: 7137355, pmap: 7040145, log10(remaining): 1, time elapsed: 29.132406
min(objective): 0.27263 -> 0.26684, length: 3, cache size: 7312073
before garbage_collect. num_nodes: 7312128, log10(remaining): 1
after garbage_collect. num_nodes: 7312128, log10(remaining): 1
iter: 220000, tree: 7572137, queue: 7399107, pmap: 7300389, log10(remaining): 1, time elapsed: 31.066339
iter: 230000, tree: 7854263, queue: 7672808, pmap: 7571062, log10(remaining): 1, time elapsed: 33.334255
iter: 240000, tree: 8125356, queue: 7935281, pmap: 7830185, log10(remaining): 1, time elapsed: 34.467586
iter: 250000, tree: 8389986, queue: 8191539, pmap: 8081747, log10(remaining): 1, time elapsed: 35.612839
iter: 260000, tree: 8658280, queue: 8451539, pmap: 8335984, log10(remaining): 1, time elapsed: 36.780664
iter: 270000, tree: 8911414, queue: 8696455, pmap: 8579397, log10(remaining): 1, time elapsed: 37.902013
iter: 280000, tree: 9170384, queue: 8947036, pmap: 8823953, log10(remaining): 1, time elapsed: 39.037690
iter: 290000, tree: 9437772, queue: 9206127, pmap: 9077685, log10(remaining): 1, time elapsed: 40.180501
iter: 300000, tree: 9691633, queue: 9451750, pmap: 9319421, log10(remaining): 1, time elapsed: 41.317266
iter: 310000, tree: 9954051, queue: 9705599, pmap: 9572904, log10(remaining): 1, time elapsed: 42.448469
iter: 320000, tree: 10219643, queue: 9962325, pmap: 9830068, log10(remaining): 1, time elapsed: 43.533297
iter: 330000, tree: 10481340, queue: 10215087, pmap: 10082363, log10(remaining): 1, time elapsed: 44.642668
iter: 340000, tree: 10736728, queue: 10461990, pmap: 10326875, log10(remaining): 1, time elapsed: 45.775288
