System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.25_2_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34751 -> 0.32131, length: 1, cache size: 26
min(objective): 0.32131 -> 0.31641, length: 1, cache size: 28
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.31641 -> 0.31251, length: 2, cache size: 114
min(objective): 0.31251 -> 0.30175, length: 2, cache size: 115
min(objective): 0.30175 -> 0.29589, length: 2, cache size: 123
before garbage_collect. num_nodes: 214, log10(remaining): 1
after garbage_collect. num_nodes: 214, log10(remaining): 1
min(objective): 0.29589 -> 0.29197, length: 2, cache size: 224
before garbage_collect. num_nodes: 315, log10(remaining): 1
after garbage_collect. num_nodes: 315, log10(remaining): 1
min(objective): 0.29197 -> 0.29061, length: 2, cache size: 510
min(objective): 0.29061 -> 0.28507, length: 2, cache size: 516
min(objective): 0.28507 -> 0.28191, length: 2, cache size: 518
min(objective): 0.28191 -> 0.27889, length: 2, cache size: 519
min(objective): 0.27889 -> 0.27889, length: 2, cache size: 565
before garbage_collect. num_nodes: 606, log10(remaining): 1
after garbage_collect. num_nodes: 606, log10(remaining): 1
min(objective): 0.27889 -> 0.27634, length: 4, cache size: 31471
before garbage_collect. num_nodes: 31530, log10(remaining): 1
after garbage_collect. num_nodes: 31530, log10(remaining): 1
min(objective): 0.27634 -> 0.27520, length: 4, cache size: 107990
before garbage_collect. num_nodes: 108043, log10(remaining): 1
after garbage_collect. num_nodes: 108043, log10(remaining): 1
min(objective): 0.27520 -> 0.26284, length: 3, cache size: 179937
before garbage_collect. num_nodes: 179986, log10(remaining): 1
after garbage_collect. num_nodes: 179986, log10(remaining): 1
iter: 10000, tree: 330034, queue: 321080, pmap: 317846, log10(remaining): 1, time elapsed: 5.874221
min(objective): 0.26284 -> 0.25756, length: 3, cache size: 333061
before garbage_collect. num_nodes: 333095, log10(remaining): 1
after garbage_collect. num_nodes: 333095, log10(remaining): 1
iter: 20000, tree: 503942, queue: 486026, pmap: 482653, log10(remaining): 1, time elapsed: 10.724273
iter: 30000, tree: 640455, queue: 613451, pmap: 611678, log10(remaining): 1, time elapsed: 15.256743
iter: 40000, tree: 758671, queue: 722589, pmap: 721645, log10(remaining): 1, time elapsed: 19.634982
iter: 50000, tree: 865717, queue: 820785, pmap: 820718, log10(remaining): 1, time elapsed: 23.996857
iter: 60000, tree: 968353, queue: 914288, pmap: 915215, log10(remaining): 1, time elapsed: 28.342173
iter: 70000, tree: 1062973, queue: 999975, pmap: 1002415, log10(remaining): 1, time elapsed: 32.488377
iter: 80000, tree: 1150483, queue: 1078509, pmap: 1083376, log10(remaining): 1, time elapsed: 36.623506
iter: 90000, tree: 1232423, queue: 1151446, pmap: 1157935, log10(remaining): 1, time elapsed: 40.666915
iter: 100000, tree: 1314250, queue: 1224195, pmap: 1232508, log10(remaining): 1, time elapsed: 44.629951
iter: 110000, tree: 1391588, queue: 1292597, pmap: 1300844, log10(remaining): 1, time elapsed: 48.596879
iter: 120000, tree: 1459637, queue: 1352019, pmap: 1361661, log10(remaining): 1, time elapsed: 52.518143
iter: 130000, tree: 1524661, queue: 1408166, pmap: 1418772, log10(remaining): 1, time elapsed: 56.395208
iter: 140000, tree: 1587362, queue: 1461845, pmap: 1474133, log10(remaining): 1, time elapsed: 60.219374
iter: 150000, tree: 1648920, queue: 1514519, pmap: 1528131, log10(remaining): 1, time elapsed: 64.017900
iter: 160000, tree: 1701625, queue: 1558531, pmap: 1571976, log10(remaining): 1, time elapsed: 67.799765
iter: 170000, tree: 1756570, queue: 1604698, pmap: 1618968, log10(remaining): 1, time elapsed: 71.590023
iter: 180000, tree: 1807933, queue: 1647486, pmap: 1662610, log10(remaining): 1, time elapsed: 75.342074
iter: 190000, tree: 1860349, queue: 1691114, pmap: 1707413, log10(remaining): 1, time elapsed: 79.065321
iter: 200000, tree: 1906772, queue: 1728938, pmap: 1747571, log10(remaining): 1, time elapsed: 82.764388
iter: 210000, tree: 1949049, queue: 1762807, pmap: 1783772, log10(remaining): 1, time elapsed: 86.424101
iter: 220000, tree: 1988175, queue: 1793420, pmap: 1817500, log10(remaining): 1, time elapsed: 90.062600
iter: 230000, tree: 2023829, queue: 1820653, pmap: 1846728, log10(remaining): 1, time elapsed: 93.960705
iter: 240000, tree: 2062649, queue: 1850998, pmap: 1879316, log10(remaining): 1, time elapsed: 97.547492
iter: 250000, tree: 2100473, queue: 1880361, pmap: 1911682, log10(remaining): 1, time elapsed: 101.131544
iter: 260000, tree: 2135164, queue: 1906786, pmap: 1940445, log10(remaining): 1, time elapsed: 104.726862
iter: 270000, tree: 2168423, queue: 1931867, pmap: 1968412, log10(remaining): 1, time elapsed: 108.302357
iter: 280000, tree: 2196995, queue: 1952479, pmap: 1992595, log10(remaining): 1, time elapsed: 111.891873
iter: 290000, tree: 2223048, queue: 1970863, pmap: 2016053, log10(remaining): 1, time elapsed: 115.407853
iter: 300000, tree: 2245633, queue: 1985863, pmap: 2034359, log10(remaining): 1, time elapsed: 118.955245
