System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_6_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35756 -> 0.31731, length: 1, cache size: 26
before garbage_collect. num_nodes: 111, log10(remaining): 1
after garbage_collect. num_nodes: 111, log10(remaining): 1
min(objective): 0.31731 -> 0.31530, length: 2, cache size: 119
min(objective): 0.31530 -> 0.31489, length: 2, cache size: 121
before garbage_collect. num_nodes: 217, log10(remaining): 1
after garbage_collect. num_nodes: 217, log10(remaining): 1
min(objective): 0.31489 -> 0.31169, length: 2, cache size: 225
min(objective): 0.31169 -> 0.31129, length: 2, cache size: 227
before garbage_collect. num_nodes: 323, log10(remaining): 1
after garbage_collect. num_nodes: 323, log10(remaining): 1
min(objective): 0.31129 -> 0.30428, length: 2, cache size: 525
min(objective): 0.30428 -> 0.28847, length: 2, cache size: 531
before garbage_collect. num_nodes: 621, log10(remaining): 1
after garbage_collect. num_nodes: 621, log10(remaining): 1
min(objective): 0.28847 -> 0.28625, length: 4, cache size: 18184
before garbage_collect. num_nodes: 18231, log10(remaining): 1
after garbage_collect. num_nodes: 18231, log10(remaining): 1
min(objective): 0.28625 -> 0.28286, length: 2, cache size: 21644
before garbage_collect. num_nodes: 21681, log10(remaining): 1
after garbage_collect. num_nodes: 21681, log10(remaining): 1
min(objective): 0.28286 -> 0.27704, length: 4, cache size: 28559
min(objective): 0.27704 -> 0.26963, length: 4, cache size: 28579
before garbage_collect. num_nodes: 28619, log10(remaining): 1
after garbage_collect. num_nodes: 28619, log10(remaining): 1
min(objective): 0.26963 -> 0.26943, length: 4, cache size: 35720
before garbage_collect. num_nodes: 35758, log10(remaining): 1
after garbage_collect. num_nodes: 35758, log10(remaining): 1
min(objective): 0.26943 -> 0.26943, length: 4, cache size: 90002
before garbage_collect. num_nodes: 90087, log10(remaining): 1
after garbage_collect. num_nodes: 90087, log10(remaining): 1
iter: 10000, tree: 351153, queue: 342416, pmap: 338932, log10(remaining): 1, time elapsed: 1.188270
min(objective): 0.26943 -> 0.26864, length: 3, cache size: 384277
before garbage_collect. num_nodes: 384318, log10(remaining): 1
after garbage_collect. num_nodes: 384318, log10(remaining): 1
iter: 20000, tree: 620155, queue: 602475, pmap: 597890, log10(remaining): 1, time elapsed: 2.259895
iter: 30000, tree: 866829, queue: 839935, pmap: 834846, log10(remaining): 1, time elapsed: 3.194807
min(objective): 0.26864 -> 0.26523, length: 4, cache size: 953598
before garbage_collect. num_nodes: 953638, log10(remaining): 1
after garbage_collect. num_nodes: 953638, log10(remaining): 1
iter: 40000, tree: 1075086, queue: 1039214, pmap: 1034231, log10(remaining): 1, time elapsed: 4.293474
iter: 50000, tree: 1263266, queue: 1218315, pmap: 1213168, log10(remaining): 1, time elapsed: 5.141554
iter: 60000, tree: 1445195, queue: 1391085, pmap: 1386570, log10(remaining): 1, time elapsed: 5.964598
iter: 70000, tree: 1612946, queue: 1549878, pmap: 1545989, log10(remaining): 1, time elapsed: 6.792230
iter: 80000, tree: 1777971, queue: 1705490, pmap: 1701699, log10(remaining): 1, time elapsed: 7.599116
iter: 90000, tree: 1928751, queue: 1847152, pmap: 1843143, log10(remaining): 1, time elapsed: 8.606869
iter: 100000, tree: 2070790, queue: 1979972, pmap: 1977074, log10(remaining): 1, time elapsed: 9.357193
iter: 110000, tree: 2201248, queue: 2101527, pmap: 2099409, log10(remaining): 1, time elapsed: 10.132862
iter: 120000, tree: 2327442, queue: 2218895, pmap: 2216088, log10(remaining): 1, time elapsed: 10.876253
iter: 130000, tree: 2450359, queue: 2332568, pmap: 2329389, log10(remaining): 1, time elapsed: 11.592255
iter: 140000, tree: 2569559, queue: 2442658, pmap: 2438538, log10(remaining): 1, time elapsed: 12.310091
iter: 150000, tree: 2683189, queue: 2547054, pmap: 2542467, log10(remaining): 1, time elapsed: 13.025335
min(objective): 0.26523 -> 0.26523, length: 4, cache size: 2759222
before garbage_collect. num_nodes: 2759247, log10(remaining): 1
after garbage_collect. num_nodes: 2759247, log10(remaining): 1
iter: 160000, tree: 2796926, queue: 2651630, pmap: 2648752, log10(remaining): 1, time elapsed: 13.994443
iter: 170000, tree: 2899155, queue: 2745024, pmap: 2743148, log10(remaining): 1, time elapsed: 14.684640
