System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_5_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34855 -> 0.31551, length: 1, cache size: 29
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31551 -> 0.30849, length: 2, cache size: 139
min(objective): 0.30849 -> 0.30609, length: 2, cache size: 141
before garbage_collect. num_nodes: 248, log10(remaining): 1
after garbage_collect. num_nodes: 248, log10(remaining): 1
min(objective): 0.30609 -> 0.30328, length: 2, cache size: 490
min(objective): 0.30328 -> 0.30088, length: 2, cache size: 492
before garbage_collect. num_nodes: 598, log10(remaining): 1
after garbage_collect. num_nodes: 598, log10(remaining): 1
min(objective): 0.30088 -> 0.28767, length: 2, cache size: 9110
before garbage_collect. num_nodes: 9212, log10(remaining): 1
after garbage_collect. num_nodes: 9212, log10(remaining): 1
min(objective): 0.28767 -> 0.28525, length: 4, cache size: 302692
min(objective): 0.28525 -> 0.27123, length: 4, cache size: 302714
before garbage_collect. num_nodes: 302760, log10(remaining): 1
after garbage_collect. num_nodes: 302760, log10(remaining): 1
iter: 10000, tree: 635943, queue: 627615, pmap: 621538, log10(remaining): 1, time elapsed: 1.894309
min(objective): 0.27123 -> 0.26963, length: 4, cache size: 648816
before garbage_collect. num_nodes: 648861, log10(remaining): 1
after garbage_collect. num_nodes: 648861, log10(remaining): 1
iter: 20000, tree: 1088675, queue: 1072569, pmap: 1053242, log10(remaining): 1, time elapsed: 3.620480
iter: 30000, tree: 1489989, queue: 1466327, pmap: 1436240, log10(remaining): 1, time elapsed: 5.131704
iter: 40000, tree: 1859229, queue: 1828261, pmap: 1786642, log10(remaining): 1, time elapsed: 6.604017
iter: 50000, tree: 2216675, queue: 2178224, pmap: 2129908, log10(remaining): 1, time elapsed: 8.236074
iter: 60000, tree: 2571325, queue: 2525517, pmap: 2470550, log10(remaining): 1, time elapsed: 9.633639
iter: 70000, tree: 2892227, queue: 2839488, pmap: 2777855, log10(remaining): 1, time elapsed: 10.995268
iter: 80000, tree: 3219731, queue: 3159664, pmap: 3091468, log10(remaining): 1, time elapsed: 12.376744
iter: 90000, tree: 3566733, queue: 3498746, pmap: 3425075, log10(remaining): 1, time elapsed: 13.740230
iter: 100000, tree: 3880721, queue: 3805177, pmap: 3728623, log10(remaining): 1, time elapsed: 15.601086
iter: 110000, tree: 4193353, queue: 4110251, pmap: 4027301, log10(remaining): 1, time elapsed: 16.899537
iter: 120000, tree: 4527003, queue: 4436087, pmap: 4348549, log10(remaining): 1, time elapsed: 18.238519
iter: 130000, tree: 4844216, queue: 4745641, pmap: 4653528, log10(remaining): 1, time elapsed: 19.559039
iter: 140000, tree: 5171606, queue: 5065200, pmap: 4967451, log10(remaining): 1, time elapsed: 20.864471
iter: 150000, tree: 5497336, queue: 5382795, pmap: 5280812, log10(remaining): 1, time elapsed: 22.179035
iter: 160000, tree: 5785700, queue: 5663797, pmap: 5558116, log10(remaining): 1, time elapsed: 23.457280
iter: 170000, tree: 6065086, queue: 5935976, pmap: 5826496, log10(remaining): 1, time elapsed: 24.735468
iter: 180000, tree: 6366900, queue: 6229757, pmap: 6117769, log10(remaining): 1, time elapsed: 26.023610
iter: 190000, tree: 6682731, queue: 6537200, pmap: 6421022, log10(remaining): 1, time elapsed: 27.303037
iter: 200000, tree: 6971758, queue: 6818318, pmap: 6700331, log10(remaining): 1, time elapsed: 28.581645
iter: 210000, tree: 7270700, queue: 7108868, pmap: 6986147, log10(remaining): 1, time elapsed: 29.841420
iter: 220000, tree: 7564347, queue: 7394022, pmap: 7266300, log10(remaining): 1, time elapsed: 31.085840
iter: 230000, tree: 7859903, queue: 7681366, pmap: 7548850, log10(remaining): 1, time elapsed: 32.359199
iter: 240000, tree: 8171284, queue: 7984131, pmap: 7848088, log10(remaining): 1, time elapsed: 34.645717
iter: 250000, tree: 8469571, queue: 8274216, pmap: 8134220, log10(remaining): 1, time elapsed: 35.891057
iter: 260000, tree: 8767857, queue: 8564106, pmap: 8420376, log10(remaining): 1, time elapsed: 37.143755
iter: 270000, tree: 9050408, queue: 8838593, pmap: 8693780, log10(remaining): 1, time elapsed: 38.370104
iter: 280000, tree: 9306130, queue: 9087189, pmap: 8938607, log10(remaining): 1, time elapsed: 39.586836
min(objective): 0.26963 -> 0.26724, length: 3, cache size: 9502067
before garbage_collect. num_nodes: 9502117, log10(remaining): 1
after garbage_collect. num_nodes: 9502117, log10(remaining): 1
iter: 290000, tree: 9600135, queue: 9372806, pmap: 9217081, log10(remaining): 1, time elapsed: 41.735872
iter: 300000, tree: 9868755, queue: 9633516, pmap: 9471480, log10(remaining): 1, time elapsed: 42.933791
iter: 310000, tree: 10146834, queue: 9903030, pmap: 9735783, log10(remaining): 1, time elapsed: 44.125202
