System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.22_3_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34691 -> 0.32079, length: 1, cache size: 29
min(objective): 0.32079 -> 0.31613, length: 1, cache size: 31
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31613 -> 0.31361, length: 2, cache size: 132
min(objective): 0.31361 -> 0.30045, length: 2, cache size: 133
min(objective): 0.30045 -> 0.29399, length: 2, cache size: 141
before garbage_collect. num_nodes: 250, log10(remaining): 1
after garbage_collect. num_nodes: 250, log10(remaining): 1
min(objective): 0.29399 -> 0.28787, length: 2, cache size: 498
before garbage_collect. num_nodes: 599, log10(remaining): 1
after garbage_collect. num_nodes: 599, log10(remaining): 1
min(objective): 0.28787 -> 0.28479, length: 2, cache size: 12832
min(objective): 0.28479 -> 0.28203, length: 2, cache size: 12834
min(objective): 0.28203 -> 0.27873, length: 2, cache size: 12835
before garbage_collect. num_nodes: 12928, log10(remaining): 1
after garbage_collect. num_nodes: 12928, log10(remaining): 1
iter: 10000, tree: 706368, queue: 697484, pmap: 694682, log10(remaining): 1, time elapsed: 9.122039
iter: 20000, tree: 1254456, queue: 1237478, pmap: 1226091, log10(remaining): 1, time elapsed: 17.683991
min(objective): 0.27873 -> 0.27654, length: 4, cache size: 1390943
before garbage_collect. num_nodes: 1391007, log10(remaining): 1
after garbage_collect. num_nodes: 1391007, log10(remaining): 1
iter: 30000, tree: 1763207, queue: 1738047, pmap: 1711643, log10(remaining): 1, time elapsed: 25.871177
iter: 40000, tree: 2197929, queue: 2165157, pmap: 2128707, log10(remaining): 1, time elapsed: 33.984374
iter: 50000, tree: 2637056, queue: 2596269, pmap: 2543153, log10(remaining): 1, time elapsed: 41.733354
iter: 60000, tree: 3009246, queue: 2961501, pmap: 2901823, log10(remaining): 1, time elapsed: 49.274907
iter: 70000, tree: 3377096, queue: 3322314, pmap: 3257167, log10(remaining): 1, time elapsed: 56.821269
iter: 80000, tree: 3770490, queue: 3707910, pmap: 3628898, log10(remaining): 1, time elapsed: 64.254938
iter: 90000, tree: 4125271, queue: 4055575, pmap: 3968367, log10(remaining): 1, time elapsed: 72.113487
iter: 100000, tree: 4532446, queue: 4454410, pmap: 4353165, log10(remaining): 1, time elapsed: 79.444761
iter: 110000, tree: 4906196, queue: 4820377, pmap: 4710139, log10(remaining): 1, time elapsed: 86.508774
min(objective): 0.27654 -> 0.27538, length: 4, cache size: 4957587
before garbage_collect. num_nodes: 4957644, log10(remaining): 1
after garbage_collect. num_nodes: 4957644, log10(remaining): 1
iter: 120000, tree: 5243465, queue: 5150454, pmap: 5033505, log10(remaining): 1, time elapsed: 94.064459
iter: 130000, tree: 5545573, queue: 5446094, pmap: 5325049, log10(remaining): 1, time elapsed: 101.067341
iter: 140000, tree: 5907930, queue: 5800581, pmap: 5672535, log10(remaining): 1, time elapsed: 108.166096
iter: 150000, tree: 6250411, queue: 6135509, pmap: 6002009, log10(remaining): 1, time elapsed: 115.170281
iter: 160000, tree: 6583958, queue: 6461781, pmap: 6317563, log10(remaining): 1, time elapsed: 122.111574
iter: 170000, tree: 6916736, queue: 6787060, pmap: 6632286, log10(remaining): 1, time elapsed: 129.042553
iter: 180000, tree: 7240547, queue: 7103399, pmap: 6933692, log10(remaining): 1, time elapsed: 135.961476
iter: 190000, tree: 7568060, queue: 7423321, pmap: 7245531, log10(remaining): 1, time elapsed: 142.882931
min(objective): 0.27538 -> 0.26214, length: 3, cache size: 7617121
before garbage_collect. num_nodes: 7617184, log10(remaining): 1
after garbage_collect. num_nodes: 7617184, log10(remaining): 1
