System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.28_1_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35544 -> 0.32613, length: 1, cache size: 24
before garbage_collect. num_nodes: 101, log10(remaining): 1
after garbage_collect. num_nodes: 101, log10(remaining): 1
min(objective): 0.32613 -> 0.31573, length: 2, cache size: 102
min(objective): 0.31573 -> 0.30153, length: 2, cache size: 103
min(objective): 0.30153 -> 0.28923, length: 2, cache size: 108
before garbage_collect. num_nodes: 189, log10(remaining): 1
after garbage_collect. num_nodes: 189, log10(remaining): 1
min(objective): 0.28923 -> 0.28923, length: 2, cache size: 1107
before garbage_collect. num_nodes: 1168, log10(remaining): 1
after garbage_collect. num_nodes: 1168, log10(remaining): 1
min(objective): 0.28923 -> 0.28332, length: 4, cache size: 5625
before garbage_collect. num_nodes: 5681, log10(remaining): 1
after garbage_collect. num_nodes: 5681, log10(remaining): 1
min(objective): 0.28332 -> 0.28232, length: 4, cache size: 7735
before garbage_collect. num_nodes: 7791, log10(remaining): 1
after garbage_collect. num_nodes: 7791, log10(remaining): 1
min(objective): 0.28232 -> 0.28232, length: 4, cache size: 32943
before garbage_collect. num_nodes: 33026, log10(remaining): 1
after garbage_collect. num_nodes: 33026, log10(remaining): 1
min(objective): 0.28232 -> 0.28213, length: 3, cache size: 214675
before garbage_collect. num_nodes: 214698, log10(remaining): 1
after garbage_collect. num_nodes: 214698, log10(remaining): 1
min(objective): 0.28213 -> 0.27302, length: 3, cache size: 230900
before garbage_collect. num_nodes: 230933, log10(remaining): 1
after garbage_collect. num_nodes: 230933, log10(remaining): 1
iter: 10000, tree: 278000, queue: 268532, pmap: 271362, log10(remaining): 1, time elapsed: 1.423191
iter: 20000, tree: 436649, queue: 417639, pmap: 422740, log10(remaining): 1, time elapsed: 2.529839
iter: 30000, tree: 554364, queue: 525870, pmap: 532821, log10(remaining): 1, time elapsed: 3.582729
iter: 40000, tree: 650053, queue: 612221, pmap: 620056, log10(remaining): 1, time elapsed: 4.572375
iter: 50000, tree: 730387, queue: 683255, pmap: 692597, log10(remaining): 1, time elapsed: 5.510616
iter: 60000, tree: 794681, queue: 738326, pmap: 748522, log10(remaining): 1, time elapsed: 6.416528
iter: 70000, tree: 853643, queue: 787975, pmap: 797843, log10(remaining): 1, time elapsed: 7.318568
iter: 80000, tree: 908416, queue: 833755, pmap: 843091, log10(remaining): 1, time elapsed: 8.220333
iter: 90000, tree: 958752, queue: 875187, pmap: 885078, log10(remaining): 1, time elapsed: 9.076176
iter: 100000, tree: 1007283, queue: 914863, pmap: 924468, log10(remaining): 1, time elapsed: 10.022909
iter: 110000, tree: 1048871, queue: 947967, pmap: 958139, log10(remaining): 1, time elapsed: 10.853629
iter: 120000, tree: 1081008, queue: 971896, pmap: 983662, log10(remaining): 1, time elapsed: 11.660413
iter: 130000, tree: 1110028, queue: 992682, pmap: 1006719, log10(remaining): 1, time elapsed: 12.448593
iter: 140000, tree: 1138609, queue: 1013365, pmap: 1028450, log10(remaining): 1, time elapsed: 13.242891
iter: 150000, tree: 1163456, queue: 1030358, pmap: 1047929, log10(remaining): 1, time elapsed: 14.022998
iter: 160000, tree: 1182403, queue: 1041705, pmap: 1062732, log10(remaining): 1, time elapsed: 14.785046
iter: 170000, tree: 1197809, queue: 1050207, pmap: 1075056, log10(remaining): 1, time elapsed: 15.542156
iter: 180000, tree: 1214504, queue: 1059934, pmap: 1089101, log10(remaining): 1, time elapsed: 16.326815
iter: 190000, tree: 1227173, queue: 1066090, pmap: 1099710, log10(remaining): 1, time elapsed: 17.075598
iter: 200000, tree: 1237049, queue: 1070258, pmap: 1109566, log10(remaining): 1, time elapsed: 17.815266
