System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_3_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35035 -> 0.31651, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.31651 -> 0.31510, length: 2, cache size: 121
min(objective): 0.31510 -> 0.31029, length: 2, cache size: 123
before garbage_collect. num_nodes: 218, log10(remaining): 1
after garbage_collect. num_nodes: 218, log10(remaining): 1
min(objective): 0.31029 -> 0.30749, length: 2, cache size: 228
min(objective): 0.30749 -> 0.30749, length: 2, cache size: 278
before garbage_collect. num_nodes: 323, log10(remaining): 1
after garbage_collect. num_nodes: 323, log10(remaining): 1
min(objective): 0.30749 -> 0.30448, length: 2, cache size: 524
min(objective): 0.30448 -> 0.29047, length: 2, cache size: 530
before garbage_collect. num_nodes: 621, log10(remaining): 1
after garbage_collect. num_nodes: 621, log10(remaining): 1
min(objective): 0.29047 -> 0.28785, length: 4, cache size: 19050
min(objective): 0.28785 -> 0.28785, length: 4, cache size: 19084
before garbage_collect. num_nodes: 19097, log10(remaining): 1
after garbage_collect. num_nodes: 19097, log10(remaining): 1
min(objective): 0.28785 -> 0.28246, length: 2, cache size: 19800
before garbage_collect. num_nodes: 19837, log10(remaining): 1
after garbage_collect. num_nodes: 19837, log10(remaining): 1
min(objective): 0.28246 -> 0.27704, length: 4, cache size: 26969
min(objective): 0.27704 -> 0.27063, length: 4, cache size: 26990
before garbage_collect. num_nodes: 27032, log10(remaining): 1
after garbage_collect. num_nodes: 27032, log10(remaining): 1
iter: 10000, tree: 356410, queue: 347725, pmap: 344887, log10(remaining): 1, time elapsed: 1.206589
iter: 20000, tree: 635413, queue: 617698, pmap: 615297, log10(remaining): 1, time elapsed: 2.271071
iter: 30000, tree: 889509, queue: 862698, pmap: 861102, log10(remaining): 1, time elapsed: 3.235923
min(objective): 0.27063 -> 0.26803, length: 4, cache size: 1079563
before garbage_collect. num_nodes: 1079607, log10(remaining): 1
after garbage_collect. num_nodes: 1079607, log10(remaining): 1
iter: 40000, tree: 1120181, queue: 1084193, pmap: 1082424, log10(remaining): 1, time elapsed: 4.392770
iter: 50000, tree: 1324278, queue: 1279051, pmap: 1278558, log10(remaining): 1, time elapsed: 5.261246
iter: 60000, tree: 1511499, queue: 1457053, pmap: 1456319, log10(remaining): 1, time elapsed: 6.119630
iter: 70000, tree: 1701560, queue: 1637732, pmap: 1637617, log10(remaining): 1, time elapsed: 6.995832
iter: 80000, tree: 1881726, queue: 1808606, pmap: 1808234, log10(remaining): 1, time elapsed: 7.833115
iter: 90000, tree: 2053636, queue: 1971166, pmap: 1970890, log10(remaining): 1, time elapsed: 8.870058
iter: 100000, tree: 2205822, queue: 2114094, pmap: 2114715, log10(remaining): 1, time elapsed: 9.665362
iter: 110000, tree: 2349190, queue: 2248341, pmap: 2248838, log10(remaining): 1, time elapsed: 10.467752
iter: 120000, tree: 2492074, queue: 2381983, pmap: 2385011, log10(remaining): 1, time elapsed: 11.231976
iter: 130000, tree: 2633583, queue: 2514191, pmap: 2517176, log10(remaining): 1, time elapsed: 11.995583
iter: 140000, tree: 2761080, queue: 2632452, pmap: 2637270, log10(remaining): 1, time elapsed: 12.734545
iter: 150000, tree: 2883498, queue: 2745792, pmap: 2748559, log10(remaining): 1, time elapsed: 13.507676
iter: 160000, tree: 3007661, queue: 2860812, pmap: 2862087, log10(remaining): 1, time elapsed: 14.258554
iter: 170000, tree: 3126306, queue: 2970083, pmap: 2971958, log10(remaining): 1, time elapsed: 14.982020
iter: 180000, tree: 3245026, queue: 3079506, pmap: 3080582, log10(remaining): 1, time elapsed: 15.704447
