System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.25_4_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35794 -> 0.32233, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.32233 -> 0.31883, length: 2, cache size: 115
min(objective): 0.31883 -> 0.31223, length: 2, cache size: 121
min(objective): 0.31223 -> 0.30863, length: 2, cache size: 123
before garbage_collect. num_nodes: 219, log10(remaining): 1
after garbage_collect. num_nodes: 219, log10(remaining): 1
min(objective): 0.30863 -> 0.30503, length: 2, cache size: 229
before garbage_collect. num_nodes: 321, log10(remaining): 1
after garbage_collect. num_nodes: 321, log10(remaining): 1
min(objective): 0.30503 -> 0.29943, length: 2, cache size: 521
min(objective): 0.29943 -> 0.28873, length: 2, cache size: 527
min(objective): 0.28873 -> 0.28863, length: 2, cache size: 530
before garbage_collect. num_nodes: 618, log10(remaining): 1
after garbage_collect. num_nodes: 618, log10(remaining): 1
min(objective): 0.28863 -> 0.28542, length: 4, cache size: 40819
min(objective): 0.28542 -> 0.28332, length: 4, cache size: 40839
before garbage_collect. num_nodes: 40881, log10(remaining): 1
after garbage_collect. num_nodes: 40881, log10(remaining): 1
min(objective): 0.28332 -> 0.28292, length: 4, cache size: 50294
min(objective): 0.28292 -> 0.28212, length: 4, cache size: 50314
before garbage_collect. num_nodes: 50356, log10(remaining): 1
after garbage_collect. num_nodes: 50356, log10(remaining): 1
min(objective): 0.28212 -> 0.28212, length: 4, cache size: 120632
before garbage_collect. num_nodes: 120719, log10(remaining): 1
after garbage_collect. num_nodes: 120719, log10(remaining): 1
min(objective): 0.28212 -> 0.28002, length: 4, cache size: 155596
before garbage_collect. num_nodes: 155650, log10(remaining): 1
after garbage_collect. num_nodes: 155650, log10(remaining): 1
min(objective): 0.28002 -> 0.26802, length: 3, cache size: 276907
before garbage_collect. num_nodes: 276949, log10(remaining): 1
after garbage_collect. num_nodes: 276949, log10(remaining): 1
iter: 10000, tree: 373283, queue: 364496, pmap: 361014, log10(remaining): 1, time elapsed: 1.816751
min(objective): 0.26802 -> 0.26762, length: 3, cache size: 585619
before garbage_collect. num_nodes: 585654, log10(remaining): 1
after garbage_collect. num_nodes: 585654, log10(remaining): 1
iter: 20000, tree: 615819, queue: 598013, pmap: 594684, log10(remaining): 1, time elapsed: 3.315777
min(objective): 0.26762 -> 0.26762, length: 4, cache size: 762631
before garbage_collect. num_nodes: 762678, log10(remaining): 1
after garbage_collect. num_nodes: 762678, log10(remaining): 1
iter: 30000, tree: 831379, queue: 804433, pmap: 802317, log10(remaining): 1, time elapsed: 4.745000
min(objective): 0.26762 -> 0.26692, length: 3, cache size: 992555
before garbage_collect. num_nodes: 992587, log10(remaining): 1
after garbage_collect. num_nodes: 992587, log10(remaining): 1
iter: 40000, tree: 1026107, queue: 990001, pmap: 989198, log10(remaining): 1, time elapsed: 6.222645
iter: 50000, tree: 1203134, queue: 1157705, pmap: 1158352, log10(remaining): 1, time elapsed: 7.487630
iter: 60000, tree: 1365032, queue: 1310374, pmap: 1313010, log10(remaining): 1, time elapsed: 8.725299
iter: 70000, tree: 1517180, queue: 1453201, pmap: 1456741, log10(remaining): 1, time elapsed: 9.931609
iter: 80000, tree: 1660513, queue: 1587309, pmap: 1592378, log10(remaining): 1, time elapsed: 11.135892
iter: 90000, tree: 1794542, queue: 1712156, pmap: 1719036, log10(remaining): 1, time elapsed: 12.309457
iter: 100000, tree: 1921737, queue: 1829986, pmap: 1838017, log10(remaining): 1, time elapsed: 13.683166
iter: 110000, tree: 2044352, queue: 1943238, pmap: 1952074, log10(remaining): 1, time elapsed: 14.797175
iter: 120000, tree: 2160070, queue: 2049512, pmap: 2059848, log10(remaining): 1, time elapsed: 15.908398
iter: 130000, tree: 2271037, queue: 2151164, pmap: 2163681, log10(remaining): 1, time elapsed: 17.021653
iter: 140000, tree: 2380424, queue: 2251302, pmap: 2266418, log10(remaining): 1, time elapsed: 18.110207
iter: 150000, tree: 2486322, queue: 2347865, pmap: 2363728, log10(remaining): 1, time elapsed: 19.197296
iter: 160000, tree: 2588684, queue: 2440774, pmap: 2457878, log10(remaining): 1, time elapsed: 20.261817
iter: 170000, tree: 2686485, queue: 2529340, pmap: 2545696, log10(remaining): 1, time elapsed: 21.345480
iter: 180000, tree: 2778318, queue: 2612095, pmap: 2627825, log10(remaining): 1, time elapsed: 22.415350
iter: 190000, tree: 2874506, queue: 2699314, pmap: 2715855, log10(remaining): 1, time elapsed: 23.477615
iter: 200000, tree: 2964910, queue: 2780686, pmap: 2797175, log10(remaining): 1, time elapsed: 24.519530
iter: 210000, tree: 3049319, queue: 2856162, pmap: 2874439, log10(remaining): 1, time elapsed: 25.547678
iter: 220000, tree: 3136320, queue: 2933881, pmap: 2953625, log10(remaining): 1, time elapsed: 26.588799
iter: 230000, tree: 3221710, queue: 3010151, pmap: 3030949, log10(remaining): 1, time elapsed: 27.629739
iter: 240000, tree: 3302580, queue: 3081830, pmap: 3104335, log10(remaining): 1, time elapsed: 28.643635
iter: 250000, tree: 3384979, queue: 3155038, pmap: 3177468, log10(remaining): 1, time elapsed: 29.663928
iter: 260000, tree: 3463915, queue: 3224739, pmap: 3247862, log10(remaining): 1, time elapsed: 30.661647
iter: 270000, tree: 3544052, queue: 3295635, pmap: 3317999, log10(remaining): 1, time elapsed: 31.675749
iter: 280000, tree: 3620061, queue: 3362403, pmap: 3386052, log10(remaining): 1, time elapsed: 32.680447
iter: 290000, tree: 3691851, queue: 3425081, pmap: 3449904, log10(remaining): 1, time elapsed: 33.669894
iter: 300000, tree: 3765915, queue: 3489933, pmap: 3517256, log10(remaining): 1, time elapsed: 34.647115
iter: 310000, tree: 3832913, queue: 3547954, pmap: 3576028, log10(remaining): 1, time elapsed: 35.618946
iter: 320000, tree: 3899794, queue: 3605818, pmap: 3635013, log10(remaining): 1, time elapsed: 36.596520
iter: 330000, tree: 3967942, queue: 3664852, pmap: 3696199, log10(remaining): 1, time elapsed: 37.577745
iter: 340000, tree: 4030293, queue: 3717888, pmap: 3752021, log10(remaining): 1, time elapsed: 39.030868
iter: 350000, tree: 4096548, queue: 3774921, pmap: 3811121, log10(remaining): 1, time elapsed: 39.989563
iter: 360000, tree: 4159513, queue: 3828744, pmap: 3865605, log10(remaining): 1, time elapsed: 40.942755
iter: 370000, tree: 4220530, queue: 3880612, pmap: 3918372, log10(remaining): 1, time elapsed: 41.885033
iter: 380000, tree: 4277994, queue: 3928817, pmap: 3966920, log10(remaining): 1, time elapsed: 42.824157
iter: 390000, tree: 4337053, queue: 3978779, pmap: 4018238, log10(remaining): 1, time elapsed: 43.761655
iter: 400000, tree: 4392519, queue: 4025294, pmap: 4065462, log10(remaining): 1, time elapsed: 44.703848
iter: 410000, tree: 4447589, queue: 4071348, pmap: 4109943, log10(remaining): 1, time elapsed: 45.656465
iter: 420000, tree: 4505207, queue: 4119844, pmap: 4159168, log10(remaining): 1, time elapsed: 46.596162
iter: 430000, tree: 4552399, queue: 4158408, pmap: 4197075, log10(remaining): 1, time elapsed: 47.524777
iter: 440000, tree: 4604077, queue: 4201592, pmap: 4237441, log10(remaining): 1, time elapsed: 48.469980
iter: 450000, tree: 4654293, queue: 4243126, pmap: 4279250, log10(remaining): 1, time elapsed: 49.396099
iter: 460000, tree: 4706425, queue: 4286624, pmap: 4325121, log10(remaining): 1, time elapsed: 50.320477
iter: 470000, tree: 4756259, queue: 4328209, pmap: 4367212, log10(remaining): 1, time elapsed: 51.247954
iter: 480000, tree: 4799612, queue: 4363169, pmap: 4402320, log10(remaining): 1, time elapsed: 52.163136
iter: 490000, tree: 4846576, queue: 4401785, pmap: 4441667, log10(remaining): 1, time elapsed: 53.089876
iter: 500000, tree: 4891400, queue: 4438568, pmap: 4480802, log10(remaining): 1, time elapsed: 54.014378
iter: 510000, tree: 4936150, queue: 4475052, pmap: 4519928, log10(remaining): 1, time elapsed: 54.931204
iter: 520000, tree: 4977668, queue: 4508001, pmap: 4555138, log10(remaining): 1, time elapsed: 55.835276
iter: 530000, tree: 5023762, queue: 4545200, pmap: 4594492, log10(remaining): 1, time elapsed: 56.734210
iter: 540000, tree: 5065300, queue: 4578127, pmap: 4629455, log10(remaining): 1, time elapsed: 57.630633
iter: 550000, tree: 5110921, queue: 4614952, pmap: 4669596, log10(remaining): 1, time elapsed: 58.526167
iter: 560000, tree: 5152003, queue: 4647617, pmap: 4704116, log10(remaining): 1, time elapsed: 59.422432
