System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.22_8_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34691 -> 0.32143, length: 1, cache size: 29
min(objective): 0.32143 -> 0.31615, length: 1, cache size: 31
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31615 -> 0.31363, length: 2, cache size: 132
min(objective): 0.31363 -> 0.30071, length: 2, cache size: 133
min(objective): 0.30071 -> 0.29415, length: 2, cache size: 141
before garbage_collect. num_nodes: 244, log10(remaining): 1
after garbage_collect. num_nodes: 244, log10(remaining): 1
min(objective): 0.29415 -> 0.28813, length: 2, cache size: 480
before garbage_collect. num_nodes: 581, log10(remaining): 1
after garbage_collect. num_nodes: 581, log10(remaining): 1
min(objective): 0.28813 -> 0.28597, length: 2, cache size: 9033
min(objective): 0.28597 -> 0.28245, length: 2, cache size: 9035
min(objective): 0.28245 -> 0.27935, length: 2, cache size: 9036
before garbage_collect. num_nodes: 9129, log10(remaining): 1
after garbage_collect. num_nodes: 9129, log10(remaining): 1
iter: 10000, tree: 643086, queue: 634594, pmap: 627490, log10(remaining): 1, time elapsed: 8.842639
min(objective): 0.27935 -> 0.27578, length: 4, cache size: 689997
before garbage_collect. num_nodes: 690061, log10(remaining): 1
after garbage_collect. num_nodes: 690061, log10(remaining): 1
iter: 20000, tree: 1121098, queue: 1104710, pmap: 1084908, log10(remaining): 1, time elapsed: 16.956236
iter: 30000, tree: 1535718, queue: 1511885, pmap: 1482936, log10(remaining): 1, time elapsed: 24.642205
iter: 40000, tree: 1935184, queue: 1903767, pmap: 1864783, log10(remaining): 1, time elapsed: 32.402560
iter: 50000, tree: 2323239, queue: 2284077, pmap: 2236646, log10(remaining): 1, time elapsed: 39.790955
iter: 60000, tree: 2696396, queue: 2649540, pmap: 2593913, log10(remaining): 1, time elapsed: 46.975316
iter: 70000, tree: 3087928, queue: 3032921, pmap: 2971732, log10(remaining): 1, time elapsed: 54.101257
iter: 80000, tree: 3440339, queue: 3377860, pmap: 3309781, log10(remaining): 1, time elapsed: 61.135745
iter: 90000, tree: 3787825, queue: 3717781, pmap: 3640515, log10(remaining): 1, time elapsed: 68.139558
iter: 100000, tree: 4133018, queue: 4055183, pmap: 3970134, log10(remaining): 1, time elapsed: 75.578210
iter: 110000, tree: 4498001, queue: 4411793, pmap: 4319838, log10(remaining): 1, time elapsed: 82.543593
min(objective): 0.27578 -> 0.26312, length: 3, cache size: 4614914
min(objective): 0.26312 -> 0.26312, length: 3, cache size: 4614935
before garbage_collect. num_nodes: 4614969, log10(remaining): 1
after garbage_collect. num_nodes: 4614969, log10(remaining): 1
