System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_9_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35696 -> 0.31591, length: 1, cache size: 29
before garbage_collect. num_nodes: 130, log10(remaining): 1
after garbage_collect. num_nodes: 130, log10(remaining): 1
min(objective): 0.31591 -> 0.30709, length: 2, cache size: 138
min(objective): 0.30709 -> 0.30308, length: 2, cache size: 140
min(objective): 0.30308 -> 0.30308, length: 2, cache size: 197
before garbage_collect. num_nodes: 246, log10(remaining): 1
after garbage_collect. num_nodes: 246, log10(remaining): 1
min(objective): 0.30308 -> 0.30088, length: 2, cache size: 486
min(objective): 0.30088 -> 0.29688, length: 2, cache size: 488
before garbage_collect. num_nodes: 590, log10(remaining): 1
after garbage_collect. num_nodes: 590, log10(remaining): 1
min(objective): 0.29688 -> 0.28647, length: 2, cache size: 9275
before garbage_collect. num_nodes: 9371, log10(remaining): 1
after garbage_collect. num_nodes: 9371, log10(remaining): 1
min(objective): 0.28647 -> 0.28625, length: 4, cache size: 302859
min(objective): 0.28625 -> 0.28625, length: 4, cache size: 302861
min(objective): 0.28625 -> 0.27063, length: 4, cache size: 302881
before garbage_collect. num_nodes: 302926, log10(remaining): 1
after garbage_collect. num_nodes: 302926, log10(remaining): 1
iter: 10000, tree: 606892, queue: 598932, pmap: 593477, log10(remaining): 1, time elapsed: 1.883603
min(objective): 0.27063 -> 0.26963, length: 4, cache size: 941000
before garbage_collect. num_nodes: 941044, log10(remaining): 1
after garbage_collect. num_nodes: 941044, log10(remaining): 1
iter: 20000, tree: 1050543, queue: 1035079, pmap: 1017319, log10(remaining): 1, time elapsed: 3.643609
iter: 30000, tree: 1451556, queue: 1428746, pmap: 1401575, log10(remaining): 1, time elapsed: 5.177800
iter: 40000, tree: 1810367, queue: 1780614, pmap: 1743138, log10(remaining): 1, time elapsed: 6.664146
iter: 50000, tree: 2185753, queue: 2148415, pmap: 2102849, log10(remaining): 1, time elapsed: 8.335934
iter: 60000, tree: 2515535, queue: 2471313, pmap: 2421809, log10(remaining): 1, time elapsed: 9.730121
iter: 70000, tree: 2898648, queue: 2846371, pmap: 2785463, log10(remaining): 1, time elapsed: 11.148196
iter: 80000, tree: 3210018, queue: 3150810, pmap: 3085290, log10(remaining): 1, time elapsed: 12.544979
iter: 90000, tree: 3515055, queue: 3448949, pmap: 3378709, log10(remaining): 1, time elapsed: 13.908971
iter: 100000, tree: 3855847, queue: 3781840, pmap: 3703927, log10(remaining): 1, time elapsed: 15.305428
iter: 110000, tree: 4193947, queue: 4112148, pmap: 4027680, log10(remaining): 1, time elapsed: 17.151963
iter: 120000, tree: 4511800, queue: 4422628, pmap: 4336488, log10(remaining): 1, time elapsed: 18.485490
iter: 130000, tree: 4824694, queue: 4728041, pmap: 4635313, log10(remaining): 1, time elapsed: 19.833485
iter: 140000, tree: 5176832, queue: 5071735, pmap: 4969112, log10(remaining): 1, time elapsed: 21.166650
iter: 150000, tree: 5501276, queue: 5388205, pmap: 5278357, log10(remaining): 1, time elapsed: 22.507405
iter: 160000, tree: 5820359, queue: 5699189, pmap: 5585891, log10(remaining): 1, time elapsed: 23.819572
iter: 170000, tree: 6082800, queue: 5954875, pmap: 5838771, log10(remaining): 1, time elapsed: 25.101679
iter: 180000, tree: 6367541, queue: 6232160, pmap: 6110851, log10(remaining): 1, time elapsed: 26.422627
iter: 190000, tree: 6663382, queue: 6520353, pmap: 6391252, log10(remaining): 1, time elapsed: 27.732837
iter: 200000, tree: 6955931, queue: 6804940, pmap: 6672063, log10(remaining): 1, time elapsed: 29.015349
iter: 210000, tree: 7268712, queue: 7109246, pmap: 6971297, log10(remaining): 1, time elapsed: 30.317752
iter: 220000, tree: 7587172, queue: 7419069, pmap: 7276121, log10(remaining): 1, time elapsed: 31.598605
iter: 230000, tree: 7890067, queue: 7713647, pmap: 7565608, log10(remaining): 1, time elapsed: 33.958594
iter: 240000, tree: 8172252, queue: 7988201, pmap: 7833547, log10(remaining): 1, time elapsed: 35.213655
iter: 250000, tree: 8473305, queue: 8281354, pmap: 8125700, log10(remaining): 1, time elapsed: 36.484090
iter: 260000, tree: 8778813, queue: 8578579, pmap: 8418741, log10(remaining): 1, time elapsed: 37.776245
iter: 270000, tree: 9056823, queue: 8848490, pmap: 8682084, log10(remaining): 1, time elapsed: 39.000899
iter: 280000, tree: 9344585, queue: 9128222, pmap: 8957086, log10(remaining): 1, time elapsed: 40.252051
iter: 290000, tree: 9662062, queue: 9436949, pmap: 9259704, log10(remaining): 1, time elapsed: 41.514087
iter: 300000, tree: 9958854, queue: 9725460, pmap: 9535731, log10(remaining): 1, time elapsed: 42.764367
min(objective): 0.26963 -> 0.26844, length: 3, cache size: 10039290
min(objective): 0.26844 -> 0.26844, length: 3, cache size: 10039305
before garbage_collect. num_nodes: 10039330, log10(remaining): 1
after garbage_collect. num_nodes: 10039330, log10(remaining): 1
iter: 310000, tree: 10223554, queue: 9982212, pmap: 9787739, log10(remaining): 1, time elapsed: 44.923177
iter: 320000, tree: 10507803, queue: 10257899, pmap: 10060892, log10(remaining): 1, time elapsed: 46.137204
iter: 330000, tree: 10782227, queue: 10524545, pmap: 10318881, log10(remaining): 1, time elapsed: 47.372942
iter: 340000, tree: 11048816, queue: 10783050, pmap: 10578165, log10(remaining): 1, time elapsed: 48.569565
iter: 350000, tree: 11332837, queue: 11058222, pmap: 10852343, log10(remaining): 1, time elapsed: 49.754841
iter: 360000, tree: 11587485, queue: 11305370, pmap: 11097614, log10(remaining): 1, time elapsed: 50.975391
iter: 370000, tree: 11840570, queue: 11550454, pmap: 11337850, log10(remaining): 1, time elapsed: 52.184555
iter: 380000, tree: 12107619, queue: 11809289, pmap: 11593002, log10(remaining): 1, time elapsed: 53.405185
iter: 390000, tree: 12346000, queue: 12040189, pmap: 11819503, log10(remaining): 1, time elapsed: 54.593033
iter: 400000, tree: 12625770, queue: 12311214, pmap: 12085700, log10(remaining): 1, time elapsed: 55.801615
