System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_8_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35195 -> 0.31871, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.31871 -> 0.31650, length: 2, cache size: 121
min(objective): 0.31650 -> 0.31329, length: 2, cache size: 123
min(objective): 0.31329 -> 0.31329, length: 2, cache size: 174
before garbage_collect. num_nodes: 220, log10(remaining): 1
after garbage_collect. num_nodes: 220, log10(remaining): 1
min(objective): 0.31329 -> 0.31269, length: 2, cache size: 228
min(objective): 0.31269 -> 0.30949, length: 2, cache size: 230
before garbage_collect. num_nodes: 325, log10(remaining): 1
after garbage_collect. num_nodes: 325, log10(remaining): 1
min(objective): 0.30949 -> 0.30308, length: 2, cache size: 531
min(objective): 0.30308 -> 0.28867, length: 2, cache size: 537
before garbage_collect. num_nodes: 628, log10(remaining): 1
after garbage_collect. num_nodes: 628, log10(remaining): 1
min(objective): 0.28867 -> 0.28867, length: 2, cache size: 7211
before garbage_collect. num_nodes: 7277, log10(remaining): 1
after garbage_collect. num_nodes: 7277, log10(remaining): 1
min(objective): 0.28867 -> 0.28627, length: 2, cache size: 19425
before garbage_collect. num_nodes: 19462, log10(remaining): 1
after garbage_collect. num_nodes: 19462, log10(remaining): 1
min(objective): 0.28627 -> 0.27904, length: 4, cache size: 28405
min(objective): 0.27904 -> 0.27504, length: 4, cache size: 28425
min(objective): 0.27504 -> 0.27504, length: 4, cache size: 28455
before garbage_collect. num_nodes: 28466, log10(remaining): 1
after garbage_collect. num_nodes: 28466, log10(remaining): 1
min(objective): 0.27504 -> 0.27443, length: 4, cache size: 37712
before garbage_collect. num_nodes: 37753, log10(remaining): 1
after garbage_collect. num_nodes: 37753, log10(remaining): 1
iter: 10000, tree: 369832, queue: 361184, pmap: 358318, log10(remaining): 1, time elapsed: 1.218615
min(objective): 0.27443 -> 0.27064, length: 3, cache size: 382057
before garbage_collect. num_nodes: 382102, log10(remaining): 1
after garbage_collect. num_nodes: 382102, log10(remaining): 1
iter: 20000, tree: 640220, queue: 622692, pmap: 618965, log10(remaining): 1, time elapsed: 2.302310
iter: 30000, tree: 887878, queue: 861078, pmap: 858842, log10(remaining): 1, time elapsed: 3.236548
min(objective): 0.27064 -> 0.26723, length: 4, cache size: 923682
before garbage_collect. num_nodes: 923727, log10(remaining): 1
after garbage_collect. num_nodes: 923727, log10(remaining): 1
iter: 40000, tree: 1094516, queue: 1058611, pmap: 1056607, log10(remaining): 1, time elapsed: 4.326863
iter: 50000, tree: 1282102, queue: 1237068, pmap: 1234266, log10(remaining): 1, time elapsed: 5.177904
iter: 60000, tree: 1461039, queue: 1406655, pmap: 1405308, log10(remaining): 1, time elapsed: 5.994467
iter: 70000, tree: 1631554, queue: 1567901, pmap: 1567211, log10(remaining): 1, time elapsed: 6.841477
iter: 80000, tree: 1793883, queue: 1720821, pmap: 1720573, log10(remaining): 1, time elapsed: 7.631436
iter: 90000, tree: 1941930, queue: 1859623, pmap: 1859219, log10(remaining): 1, time elapsed: 8.631825
iter: 100000, tree: 2084261, queue: 1992586, pmap: 1994258, log10(remaining): 1, time elapsed: 9.376684
iter: 110000, tree: 2213477, queue: 2112708, pmap: 2114946, log10(remaining): 1, time elapsed: 10.146463
iter: 120000, tree: 2341903, queue: 2231809, pmap: 2234609, log10(remaining): 1, time elapsed: 10.878964
iter: 130000, tree: 2463025, queue: 2343800, pmap: 2346769, log10(remaining): 1, time elapsed: 11.605683
iter: 140000, tree: 2578627, queue: 2450295, pmap: 2453068, log10(remaining): 1, time elapsed: 12.321006
iter: 150000, tree: 2694049, queue: 2556310, pmap: 2560255, log10(remaining): 1, time elapsed: 13.028099
iter: 160000, tree: 2801499, queue: 2654522, pmap: 2658940, log10(remaining): 1, time elapsed: 13.748220
iter: 170000, tree: 2903782, queue: 2747742, pmap: 2751243, log10(remaining): 1, time elapsed: 14.453650
iter: 180000, tree: 3011629, queue: 2846303, pmap: 2849283, log10(remaining): 1, time elapsed: 15.148905
iter: 190000, tree: 3114832, queue: 2940327, pmap: 2943285, log10(remaining): 1, time elapsed: 15.836534
