System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.25_7_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34695 -> 0.32161, length: 1, cache size: 26
min(objective): 0.32161 -> 0.31715, length: 1, cache size: 28
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.31715 -> 0.31329, length: 2, cache size: 114
min(objective): 0.31329 -> 0.30259, length: 2, cache size: 115
min(objective): 0.30259 -> 0.29717, length: 2, cache size: 123
before garbage_collect. num_nodes: 214, log10(remaining): 1
after garbage_collect. num_nodes: 214, log10(remaining): 1
min(objective): 0.29717 -> 0.29333, length: 2, cache size: 224
before garbage_collect. num_nodes: 315, log10(remaining): 1
after garbage_collect. num_nodes: 315, log10(remaining): 1
min(objective): 0.29333 -> 0.29081, length: 2, cache size: 510
min(objective): 0.29081 -> 0.28597, length: 2, cache size: 516
min(objective): 0.28597 -> 0.28265, length: 2, cache size: 518
min(objective): 0.28265 -> 0.27917, length: 2, cache size: 519
min(objective): 0.27917 -> 0.27917, length: 2, cache size: 565
before garbage_collect. num_nodes: 606, log10(remaining): 1
after garbage_collect. num_nodes: 606, log10(remaining): 1
min(objective): 0.27917 -> 0.27600, length: 4, cache size: 30449
before garbage_collect. num_nodes: 30508, log10(remaining): 1
after garbage_collect. num_nodes: 30508, log10(remaining): 1
min(objective): 0.27600 -> 0.27530, length: 4, cache size: 107980
before garbage_collect. num_nodes: 108032, log10(remaining): 1
after garbage_collect. num_nodes: 108032, log10(remaining): 1
min(objective): 0.27530 -> 0.26394, length: 3, cache size: 187110
before garbage_collect. num_nodes: 187160, log10(remaining): 1
after garbage_collect. num_nodes: 187160, log10(remaining): 1
iter: 10000, tree: 332199, queue: 323288, pmap: 320161, log10(remaining): 1, time elapsed: 5.902018
min(objective): 0.26394 -> 0.25784, length: 3, cache size: 350722
min(objective): 0.25784 -> 0.25784, length: 3, cache size: 350735
before garbage_collect. num_nodes: 350755, log10(remaining): 1
after garbage_collect. num_nodes: 350755, log10(remaining): 1
iter: 20000, tree: 509430, queue: 491565, pmap: 488746, log10(remaining): 1, time elapsed: 10.782733
min(objective): 0.25784 -> 0.25784, length: 4, cache size: 628311
before garbage_collect. num_nodes: 628347, log10(remaining): 1
after garbage_collect. num_nodes: 628347, log10(remaining): 1
iter: 30000, tree: 645583, queue: 618768, pmap: 617157, log10(remaining): 1, time elapsed: 15.405501
iter: 40000, tree: 764453, queue: 728646, pmap: 728304, log10(remaining): 1, time elapsed: 19.806302
iter: 50000, tree: 869701, queue: 825043, pmap: 826402, log10(remaining): 1, time elapsed: 24.178603
iter: 60000, tree: 971829, queue: 918072, pmap: 920268, log10(remaining): 1, time elapsed: 28.545289
iter: 70000, tree: 1065288, queue: 1002699, pmap: 1006631, log10(remaining): 1, time elapsed: 32.718807
iter: 80000, tree: 1151084, queue: 1079621, pmap: 1085335, log10(remaining): 1, time elapsed: 36.850692
iter: 90000, tree: 1235736, queue: 1155132, pmap: 1162668, log10(remaining): 1, time elapsed: 40.900943
iter: 100000, tree: 1316110, queue: 1226487, pmap: 1236451, log10(remaining): 1, time elapsed: 44.882502
iter: 110000, tree: 1388372, queue: 1289980, pmap: 1301473, log10(remaining): 1, time elapsed: 48.848385
iter: 120000, tree: 1459404, queue: 1352022, pmap: 1364810, log10(remaining): 1, time elapsed: 52.803514
iter: 130000, tree: 1524847, queue: 1408580, pmap: 1421861, log10(remaining): 1, time elapsed: 56.716554
iter: 140000, tree: 1588789, queue: 1463495, pmap: 1479000, log10(remaining): 1, time elapsed: 60.553365
iter: 150000, tree: 1644451, queue: 1510363, pmap: 1526961, log10(remaining): 1, time elapsed: 64.356680
iter: 160000, tree: 1700551, queue: 1557626, pmap: 1573792, log10(remaining): 1, time elapsed: 68.180486
iter: 170000, tree: 1756207, queue: 1604426, pmap: 1622104, log10(remaining): 1, time elapsed: 71.957676
iter: 180000, tree: 1808885, queue: 1648415, pmap: 1668389, log10(remaining): 1, time elapsed: 75.715719
iter: 190000, tree: 1858203, queue: 1689071, pmap: 1710814, log10(remaining): 1, time elapsed: 79.450600
iter: 200000, tree: 1903746, queue: 1726119, pmap: 1751012, log10(remaining): 1, time elapsed: 83.145833
iter: 210000, tree: 1944473, queue: 1758083, pmap: 1784760, log10(remaining): 1, time elapsed: 86.814195
iter: 220000, tree: 1983506, queue: 1788939, pmap: 1817834, log10(remaining): 1, time elapsed: 90.482857
iter: 230000, tree: 2023197, queue: 1820045, pmap: 1850300, log10(remaining): 1, time elapsed: 94.341462
iter: 240000, tree: 2060880, queue: 1849239, pmap: 1882333, log10(remaining): 1, time elapsed: 97.958203
iter: 250000, tree: 2098404, queue: 1878329, pmap: 1915763, log10(remaining): 1, time elapsed: 101.536758
iter: 260000, tree: 2131444, queue: 1902922, pmap: 1942871, log10(remaining): 1, time elapsed: 105.149246
iter: 270000, tree: 2162710, queue: 1926117, pmap: 1969873, log10(remaining): 1, time elapsed: 108.743054
iter: 280000, tree: 2189004, queue: 1944604, pmap: 1993124, log10(remaining): 1, time elapsed: 112.290825
iter: 290000, tree: 2212063, queue: 1960015, pmap: 2012768, log10(remaining): 1, time elapsed: 115.831250
iter: 300000, tree: 2236681, queue: 1976895, pmap: 2034467, log10(remaining): 1, time elapsed: 119.359613
iter: 310000, tree: 2256354, queue: 1989270, pmap: 2051536, log10(remaining): 1, time elapsed: 122.878865
iter: 320000, tree: 2275990, queue: 2001531, pmap: 2069013, log10(remaining): 1, time elapsed: 126.409668
iter: 330000, tree: 2293895, queue: 2012270, pmap: 2084627, log10(remaining): 1, time elapsed: 129.914940
iter: 340000, tree: 2309780, queue: 2020901, pmap: 2098226, log10(remaining): 1, time elapsed: 133.405266
iter: 350000, tree: 2324085, queue: 2028351, pmap: 2110718, log10(remaining): 1, time elapsed: 136.875024
iter: 360000, tree: 2334826, queue: 2032773, pmap: 2121286, log10(remaining): 1, time elapsed: 140.308573
iter: 370000, tree: 2345897, queue: 2036905, pmap: 2131275, log10(remaining): 1, time elapsed: 143.748578
iter: 380000, tree: 2353550, queue: 2038688, pmap: 2139738, log10(remaining): 1, time elapsed: 147.177531
iter: 390000, tree: 2361991, queue: 2041290, pmap: 2148556, log10(remaining): 1, time elapsed: 150.616076
iter: 400000, tree: 2369463, queue: 2042751, pmap: 2156293, log10(remaining): 1, time elapsed: 154.029869
iter: 410000, tree: 2376191, queue: 2043962, pmap: 2164173, log10(remaining): 1, time elapsed: 157.458534
iter: 420000, tree: 2380050, queue: 2042964, pmap: 2170563, log10(remaining): 1, time elapsed: 160.857853
iter: 430000, tree: 2383914, queue: 2041699, pmap: 2176621, log10(remaining): 1, time elapsed: 164.246678
iter: 440000, tree: 2387936, queue: 2040366, pmap: 2182509, log10(remaining): 1, time elapsed: 167.649306
iter: 450000, tree: 2391477, queue: 2038874, pmap: 2188519, log10(remaining): 1, time elapsed: 171.031562
iter: 460000, tree: 2392861, queue: 2036092, pmap: 2193461, log10(remaining): 1, time elapsed: 174.416181
iter: 470000, tree: 2393626, queue: 2033235, pmap: 2198231, log10(remaining): 1, time elapsed: 177.806569
iter: 480000, tree: 2393203, queue: 2029161, pmap: 2202465, log10(remaining): 1, time elapsed: 181.174995
iter: 490000, tree: 2391249, queue: 2024283, pmap: 2206062, log10(remaining): 1, time elapsed: 184.542624
iter: 500000, tree: 2387506, queue: 2018031, pmap: 2208676, log10(remaining): 1, time elapsed: 187.875386
iter: 510000, tree: 2385227, queue: 2012930, pmap: 2212216, log10(remaining): 1, time elapsed: 191.211750
iter: 520000, tree: 2380170, queue: 2005985, pmap: 2214484, log10(remaining): 1, time elapsed: 194.508663
iter: 530000, tree: 2375645, queue: 1999362, pmap: 2216878, log10(remaining): 1, time elapsed: 197.832407
iter: 540000, tree: 2372466, queue: 1993503, pmap: 2220162, log10(remaining): 1, time elapsed: 201.195450
iter: 550000, tree: 2367149, queue: 1986368, pmap: 2222114, log10(remaining): 1, time elapsed: 204.505453
iter: 560000, tree: 2361508, queue: 1978992, pmap: 2224001, log10(remaining): 1, time elapsed: 207.805848
iter: 570000, tree: 2357644, queue: 1972753, pmap: 2226697, log10(remaining): 1, time elapsed: 211.138542
iter: 580000, tree: 2352656, queue: 1965969, pmap: 2229099, log10(remaining): 1, time elapsed: 214.455394
iter: 590000, tree: 2346566, queue: 1958507, pmap: 2230996, log10(remaining): 1, time elapsed: 217.751874
iter: 600000, tree: 2341207, queue: 1951273, pmap: 2233363, log10(remaining): 1, time elapsed: 221.046129
iter: 610000, tree: 2333865, queue: 1942884, pmap: 2234309, log10(remaining): 1, time elapsed: 224.333230
iter: 620000, tree: 2326677, queue: 1934807, pmap: 2235739, log10(remaining): 1, time elapsed: 227.613600
iter: 630000, tree: 2318830, queue: 1926213, pmap: 2236762, log10(remaining): 1, time elapsed: 230.896096
iter: 640000, tree: 2310837, queue: 1917538, pmap: 2237756, log10(remaining): 1, time elapsed: 234.186633
iter: 650000, tree: 2302369, queue: 1908530, pmap: 2238542, log10(remaining): 1, time elapsed: 237.441245
iter: 660000, tree: 2294046, queue: 1899572, pmap: 2239429, log10(remaining): 1, time elapsed: 240.718414
iter: 670000, tree: 2285575, queue: 1890560, pmap: 2240163, log10(remaining): 1, time elapsed: 243.991804
iter: 680000, tree: 2277386, queue: 1881622, pmap: 2240957, log10(remaining): 1, time elapsed: 247.247583
iter: 690000, tree: 2268738, queue: 1872459, pmap: 2241516, log10(remaining): 1, time elapsed: 250.493754
iter: 700000, tree: 2259538, queue: 1862914, pmap: 2241908, log10(remaining): 1, time elapsed: 253.724454
iter: 710000, tree: 2250317, queue: 1853345, pmap: 2242267, log10(remaining): 1, time elapsed: 256.981063
iter: 720000, tree: 2241699, queue: 1844193, pmap: 2243047, log10(remaining): 1, time elapsed: 260.234804
iter: 730000, tree: 2232243, queue: 1834464, pmap: 2243293, log10(remaining): 1, time elapsed: 263.465716
iter: 740000, tree: 2223404, queue: 1825157, pmap: 2243956, log10(remaining): 1, time elapsed: 266.714469
iter: 750000, tree: 2213876, queue: 1815415, pmap: 2244301, log10(remaining): 1, time elapsed: 269.949766
iter: 760000, tree: 2204325, queue: 1805627, pmap: 2244560, log10(remaining): 1, time elapsed: 273.178551
iter: 770000, tree: 2194715, queue: 1795812, pmap: 2244808, log10(remaining): 1, time elapsed: 276.394841
iter: 780000, tree: 2185078, queue: 1785977, pmap: 2244993, log10(remaining): 1, time elapsed: 279.619377
iter: 790000, tree: 2175379, queue: 1776114, pmap: 2245181, log10(remaining): 1, time elapsed: 282.839835
iter: 800000, tree: 2166032, queue: 1766430, pmap: 2245409, log10(remaining): 1, time elapsed: 286.087250
iter: 810000, tree: 2156549, queue: 1756709, pmap: 2245590, log10(remaining): 1, time elapsed: 289.294749
iter: 820000, tree: 2147118, queue: 1746967, pmap: 2245835, log10(remaining): 1, time elapsed: 292.493658
