System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.25_4_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34637 -> 0.32105, length: 1, cache size: 26
min(objective): 0.32105 -> 0.31607, length: 1, cache size: 28
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.31607 -> 0.31199, length: 2, cache size: 114
min(objective): 0.31199 -> 0.30163, length: 2, cache size: 115
min(objective): 0.30163 -> 0.29613, length: 2, cache size: 123
before garbage_collect. num_nodes: 214, log10(remaining): 1
after garbage_collect. num_nodes: 214, log10(remaining): 1
min(objective): 0.29613 -> 0.29235, length: 2, cache size: 224
before garbage_collect. num_nodes: 315, log10(remaining): 1
after garbage_collect. num_nodes: 315, log10(remaining): 1
min(objective): 0.29235 -> 0.29009, length: 2, cache size: 510
min(objective): 0.29009 -> 0.28567, length: 2, cache size: 516
min(objective): 0.28567 -> 0.28219, length: 2, cache size: 518
min(objective): 0.28219 -> 0.27913, length: 2, cache size: 519
before garbage_collect. num_nodes: 606, log10(remaining): 1
after garbage_collect. num_nodes: 606, log10(remaining): 1
min(objective): 0.27913 -> 0.27913, length: 2, cache size: 9186
before garbage_collect. num_nodes: 9202, log10(remaining): 1
after garbage_collect. num_nodes: 9202, log10(remaining): 1
min(objective): 0.27913 -> 0.27584, length: 4, cache size: 30992
before garbage_collect. num_nodes: 31051, log10(remaining): 1
after garbage_collect. num_nodes: 31051, log10(remaining): 1
min(objective): 0.27584 -> 0.27518, length: 4, cache size: 109810
before garbage_collect. num_nodes: 109863, log10(remaining): 1
after garbage_collect. num_nodes: 109863, log10(remaining): 1
min(objective): 0.27518 -> 0.26302, length: 3, cache size: 174919
min(objective): 0.26302 -> 0.26302, length: 3, cache size: 174938
before garbage_collect. num_nodes: 174969, log10(remaining): 1
after garbage_collect. num_nodes: 174969, log10(remaining): 1
min(objective): 0.26302 -> 0.25674, length: 3, cache size: 323984
before garbage_collect. num_nodes: 324011, log10(remaining): 1
after garbage_collect. num_nodes: 324011, log10(remaining): 1
iter: 10000, tree: 327101, queue: 318209, pmap: 315232, log10(remaining): 1, time elapsed: 5.901325
iter: 20000, tree: 492870, queue: 475031, pmap: 472461, log10(remaining): 1, time elapsed: 10.697931
iter: 30000, tree: 622939, queue: 596030, pmap: 595496, log10(remaining): 1, time elapsed: 15.215968
min(objective): 0.25674 -> 0.25674, length: 3, cache size: 680080
before garbage_collect. num_nodes: 680107, log10(remaining): 1
after garbage_collect. num_nodes: 680107, log10(remaining): 1
iter: 40000, tree: 736683, queue: 700821, pmap: 702189, log10(remaining): 1, time elapsed: 19.643961
iter: 50000, tree: 837541, queue: 792802, pmap: 795846, log10(remaining): 1, time elapsed: 23.972550
iter: 60000, tree: 934009, queue: 880176, pmap: 884591, log10(remaining): 1, time elapsed: 28.179061
iter: 70000, tree: 1026619, queue: 963703, pmap: 969901, log10(remaining): 1, time elapsed: 32.402194
iter: 80000, tree: 1111776, queue: 1039793, pmap: 1047856, log10(remaining): 1, time elapsed: 36.512993
iter: 90000, tree: 1190639, queue: 1109644, pmap: 1120019, log10(remaining): 1, time elapsed: 40.506512
iter: 100000, tree: 1267991, queue: 1177870, pmap: 1190299, log10(remaining): 1, time elapsed: 44.436323
iter: 110000, tree: 1336453, queue: 1237617, pmap: 1250996, log10(remaining): 1, time elapsed: 48.387348
iter: 120000, tree: 1400152, queue: 1292436, pmap: 1307918, log10(remaining): 1, time elapsed: 52.269700
iter: 130000, tree: 1462147, queue: 1345422, pmap: 1362192, log10(remaining): 1, time elapsed: 56.119293
iter: 140000, tree: 1523220, queue: 1397478, pmap: 1416597, log10(remaining): 1, time elapsed: 59.911366
iter: 150000, tree: 1575250, queue: 1440745, pmap: 1461013, log10(remaining): 1, time elapsed: 63.676315
iter: 160000, tree: 1627024, queue: 1483530, pmap: 1504711, log10(remaining): 1, time elapsed: 67.403191
iter: 170000, tree: 1676281, queue: 1524133, pmap: 1545816, log10(remaining): 1, time elapsed: 71.191819
iter: 180000, tree: 1722140, queue: 1561390, pmap: 1585597, log10(remaining): 1, time elapsed: 74.880664
iter: 190000, tree: 1766325, queue: 1597026, pmap: 1623489, log10(remaining): 1, time elapsed: 78.590094
iter: 200000, tree: 1807194, queue: 1629307, pmap: 1658593, log10(remaining): 1, time elapsed: 82.244376
iter: 210000, tree: 1842835, queue: 1656430, pmap: 1688907, log10(remaining): 1, time elapsed: 85.859358
iter: 220000, tree: 1876313, queue: 1681661, pmap: 1717203, log10(remaining): 1, time elapsed: 89.479870
iter: 230000, tree: 1909515, queue: 1706537, pmap: 1744352, log10(remaining): 1, time elapsed: 93.083838
