System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_7_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35175 -> 0.31811, length: 1, cache size: 29
before garbage_collect. num_nodes: 128, log10(remaining): 1
after garbage_collect. num_nodes: 128, log10(remaining): 1
min(objective): 0.31811 -> 0.31710, length: 2, cache size: 130
min(objective): 0.31710 -> 0.31009, length: 2, cache size: 136
min(objective): 0.31009 -> 0.30669, length: 2, cache size: 138
before garbage_collect. num_nodes: 242, log10(remaining): 1
after garbage_collect. num_nodes: 242, log10(remaining): 1
min(objective): 0.30669 -> 0.30368, length: 2, cache size: 478
min(objective): 0.30368 -> 0.30028, length: 2, cache size: 480
before garbage_collect. num_nodes: 582, log10(remaining): 1
after garbage_collect. num_nodes: 582, log10(remaining): 1
min(objective): 0.30028 -> 0.28807, length: 2, cache size: 8774
before garbage_collect. num_nodes: 8869, log10(remaining): 1
after garbage_collect. num_nodes: 8869, log10(remaining): 1
min(objective): 0.28807 -> 0.28805, length: 4, cache size: 276915
min(objective): 0.28805 -> 0.27363, length: 4, cache size: 276937
before garbage_collect. num_nodes: 276981, log10(remaining): 1
after garbage_collect. num_nodes: 276981, log10(remaining): 1
min(objective): 0.27363 -> 0.27143, length: 4, cache size: 536697
before garbage_collect. num_nodes: 536741, log10(remaining): 1
after garbage_collect. num_nodes: 536741, log10(remaining): 1
iter: 10000, tree: 572079, queue: 564356, pmap: 559034, log10(remaining): 1, time elapsed: 1.876468
iter: 20000, tree: 979667, queue: 964593, pmap: 948069, log10(remaining): 1, time elapsed: 3.492902
iter: 30000, tree: 1341755, queue: 1319530, pmap: 1293756, log10(remaining): 1, time elapsed: 4.941769
iter: 40000, tree: 1679422, queue: 1650158, pmap: 1615579, log10(remaining): 1, time elapsed: 6.354132
iter: 50000, tree: 2020481, queue: 1983791, pmap: 1941311, log10(remaining): 1, time elapsed: 7.952894
iter: 60000, tree: 2354298, queue: 2310353, pmap: 2262033, log10(remaining): 1, time elapsed: 9.290967
iter: 70000, tree: 2673725, queue: 2622562, pmap: 2566707, log10(remaining): 1, time elapsed: 10.610781
iter: 80000, tree: 2969596, queue: 2911363, pmap: 2852063, log10(remaining): 1, time elapsed: 11.933031
iter: 90000, tree: 3231986, queue: 3167254, pmap: 3106256, log10(remaining): 1, time elapsed: 13.215606
iter: 100000, tree: 3557090, queue: 3484231, pmap: 3417335, log10(remaining): 1, time elapsed: 14.507515
iter: 110000, tree: 3859632, queue: 3779298, pmap: 3707062, log10(remaining): 1, time elapsed: 15.833823
iter: 120000, tree: 4157708, queue: 4069955, pmap: 3995504, log10(remaining): 1, time elapsed: 17.595710
iter: 130000, tree: 4435517, queue: 4340675, pmap: 4260773, log10(remaining): 1, time elapsed: 18.893977
iter: 140000, tree: 4749583, queue: 4646498, pmap: 4560213, log10(remaining): 1, time elapsed: 20.152686
iter: 150000, tree: 5050863, queue: 4939770, pmap: 4850427, log10(remaining): 1, time elapsed: 21.403469
iter: 160000, tree: 5347365, queue: 5228078, pmap: 5135685, log10(remaining): 1, time elapsed: 22.649509
iter: 170000, tree: 5609006, queue: 5482523, pmap: 5388348, log10(remaining): 1, time elapsed: 23.865517
