System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.25_0_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34657 -> 0.32085, length: 1, cache size: 26
min(objective): 0.32085 -> 0.31703, length: 1, cache size: 28
min(objective): 0.31703 -> 0.31703, length: 1, cache size: 82
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.31703 -> 0.31375, length: 2, cache size: 114
min(objective): 0.31375 -> 0.30309, length: 2, cache size: 115
min(objective): 0.30309 -> 0.29675, length: 2, cache size: 123
before garbage_collect. num_nodes: 214, log10(remaining): 1
after garbage_collect. num_nodes: 214, log10(remaining): 1
min(objective): 0.29675 -> 0.29267, length: 2, cache size: 224
before garbage_collect. num_nodes: 315, log10(remaining): 1
after garbage_collect. num_nodes: 315, log10(remaining): 1
min(objective): 0.29267 -> 0.29125, length: 2, cache size: 510
min(objective): 0.29125 -> 0.28539, length: 2, cache size: 516
min(objective): 0.28539 -> 0.28223, length: 2, cache size: 518
min(objective): 0.28223 -> 0.27903, length: 2, cache size: 519
before garbage_collect. num_nodes: 606, log10(remaining): 1
after garbage_collect. num_nodes: 606, log10(remaining): 1
min(objective): 0.27903 -> 0.27534, length: 4, cache size: 29470
before garbage_collect. num_nodes: 29529, log10(remaining): 1
after garbage_collect. num_nodes: 29529, log10(remaining): 1
min(objective): 0.27534 -> 0.27500, length: 4, cache size: 108098
min(objective): 0.27500 -> 0.27500, length: 4, cache size: 108127
before garbage_collect. num_nodes: 108150, log10(remaining): 1
after garbage_collect. num_nodes: 108150, log10(remaining): 1
min(objective): 0.27500 -> 0.26286, length: 3, cache size: 185345
before garbage_collect. num_nodes: 185393, log10(remaining): 1
after garbage_collect. num_nodes: 185393, log10(remaining): 1
iter: 10000, tree: 328421, queue: 319511, pmap: 316582, log10(remaining): 1, time elapsed: 5.852715
min(objective): 0.26286 -> 0.25692, length: 3, cache size: 347844
before garbage_collect. num_nodes: 347871, log10(remaining): 1
after garbage_collect. num_nodes: 347871, log10(remaining): 1
iter: 20000, tree: 502271, queue: 484349, pmap: 481794, log10(remaining): 1, time elapsed: 10.686417
iter: 30000, tree: 636568, queue: 609543, pmap: 608742, log10(remaining): 1, time elapsed: 15.196423
iter: 40000, tree: 752356, queue: 716322, pmap: 716924, log10(remaining): 1, time elapsed: 19.553477
iter: 50000, tree: 858833, queue: 813736, pmap: 815955, log10(remaining): 1, time elapsed: 23.881661
iter: 60000, tree: 958999, queue: 904777, pmap: 908081, log10(remaining): 1, time elapsed: 28.191997
iter: 70000, tree: 1053191, queue: 989895, pmap: 994750, log10(remaining): 1, time elapsed: 32.314574
iter: 80000, tree: 1139190, queue: 1066913, pmap: 1073512, log10(remaining): 1, time elapsed: 36.439480
iter: 90000, tree: 1222053, queue: 1140719, pmap: 1149259, log10(remaining): 1, time elapsed: 40.426031
iter: 100000, tree: 1300138, queue: 1209833, pmap: 1220195, log10(remaining): 1, time elapsed: 44.365179
iter: 110000, tree: 1371397, queue: 1272315, pmap: 1283716, log10(remaining): 1, time elapsed: 48.311054
iter: 120000, tree: 1440297, queue: 1332093, pmap: 1345263, log10(remaining): 1, time elapsed: 52.206390
iter: 130000, tree: 1505970, queue: 1388737, pmap: 1403398, log10(remaining): 1, time elapsed: 56.046058
iter: 140000, tree: 1566575, queue: 1440458, pmap: 1456766, log10(remaining): 1, time elapsed: 59.858660
iter: 150000, tree: 1621490, queue: 1486337, pmap: 1503761, log10(remaining): 1, time elapsed: 63.630344
iter: 160000, tree: 1677825, queue: 1533842, pmap: 1551373, log10(remaining): 1, time elapsed: 67.381314
iter: 170000, tree: 1731051, queue: 1578221, pmap: 1597734, log10(remaining): 1, time elapsed: 71.132245
iter: 180000, tree: 1781267, queue: 1619871, pmap: 1641060, log10(remaining): 1, time elapsed: 74.863149
iter: 190000, tree: 1829170, queue: 1659144, pmap: 1682366, log10(remaining): 1, time elapsed: 78.567182
iter: 200000, tree: 1869691, queue: 1690989, pmap: 1716918, log10(remaining): 1, time elapsed: 82.210025
iter: 210000, tree: 1908749, queue: 1721574, pmap: 1750374, log10(remaining): 1, time elapsed: 85.893796
iter: 220000, tree: 1947727, queue: 1752098, pmap: 1782816, log10(remaining): 1, time elapsed: 89.515009
iter: 230000, tree: 1986382, queue: 1782170, pmap: 1814334, log10(remaining): 1, time elapsed: 93.138624
iter: 240000, tree: 2023494, queue: 1810936, pmap: 1846792, log10(remaining): 1, time elapsed: 96.967496
iter: 250000, tree: 2056165, queue: 1835270, pmap: 1874044, log10(remaining): 1, time elapsed: 100.523913
iter: 260000, tree: 2087280, queue: 1858367, pmap: 1900278, log10(remaining): 1, time elapsed: 104.085185
iter: 270000, tree: 2113917, queue: 1877083, pmap: 1922969, log10(remaining): 1, time elapsed: 107.624551
iter: 280000, tree: 2137322, queue: 1892821, pmap: 1943364, log10(remaining): 1, time elapsed: 111.173026
iter: 290000, tree: 2160939, queue: 1908726, pmap: 1964784, log10(remaining): 1, time elapsed: 114.684443
iter: 300000, tree: 2178376, queue: 1919170, pmap: 1980141, log10(remaining): 1, time elapsed: 118.186092
iter: 310000, tree: 2197917, queue: 1931276, pmap: 1996593, log10(remaining): 1, time elapsed: 121.675355
iter: 320000, tree: 2215628, queue: 1941685, pmap: 2012279, log10(remaining): 1, time elapsed: 125.167348
iter: 330000, tree: 2229656, queue: 1948672, pmap: 2024807, log10(remaining): 1, time elapsed: 128.615958
iter: 340000, tree: 2244218, queue: 1956098, pmap: 2037556, log10(remaining): 1, time elapsed: 132.083782
iter: 350000, tree: 2255034, queue: 1960541, pmap: 2048031, log10(remaining): 1, time elapsed: 135.545745
iter: 360000, tree: 2264040, queue: 1963217, pmap: 2057633, log10(remaining): 1, time elapsed: 138.943337
iter: 370000, tree: 2270758, queue: 1964248, pmap: 2065587, log10(remaining): 1, time elapsed: 142.339636
iter: 380000, tree: 2278496, queue: 1966191, pmap: 2074099, log10(remaining): 1, time elapsed: 145.777670
iter: 390000, tree: 2284801, queue: 1967018, pmap: 2082373, log10(remaining): 1, time elapsed: 149.158394
iter: 400000, tree: 2289975, queue: 1966980, pmap: 2089209, log10(remaining): 1, time elapsed: 152.582382
iter: 410000, tree: 2293066, queue: 1965596, pmap: 2095321, log10(remaining): 1, time elapsed: 155.975572
iter: 420000, tree: 2296264, queue: 1963772, pmap: 2101416, log10(remaining): 1, time elapsed: 159.331544
iter: 430000, tree: 2298110, queue: 1960957, pmap: 2106421, log10(remaining): 1, time elapsed: 162.688140
iter: 440000, tree: 2300574, queue: 1958927, pmap: 2111844, log10(remaining): 1, time elapsed: 166.084078
iter: 450000, tree: 2301422, queue: 1955641, pmap: 2116502, log10(remaining): 1, time elapsed: 169.465698
iter: 460000, tree: 2302061, queue: 1952305, pmap: 2121103, log10(remaining): 1, time elapsed: 172.839205
iter: 470000, tree: 2301207, queue: 1948357, pmap: 2125537, log10(remaining): 1, time elapsed: 176.232052
iter: 480000, tree: 2299196, queue: 1943169, pmap: 2129312, log10(remaining): 1, time elapsed: 179.598370
iter: 490000, tree: 2295252, queue: 1937130, pmap: 2132011, log10(remaining): 1, time elapsed: 182.939340
iter: 500000, tree: 2291242, queue: 1930814, pmap: 2134718, log10(remaining): 1, time elapsed: 186.252251
iter: 510000, tree: 2286673, queue: 1924201, pmap: 2137436, log10(remaining): 1, time elapsed: 189.564933
iter: 520000, tree: 2282796, queue: 1917736, pmap: 2140201, log10(remaining): 1, time elapsed: 192.875754
iter: 530000, tree: 2276534, queue: 1909970, pmap: 2141853, log10(remaining): 1, time elapsed: 196.149410
iter: 540000, tree: 2271701, queue: 1903252, pmap: 2144110, log10(remaining): 1, time elapsed: 199.474795
iter: 550000, tree: 2266270, queue: 1895915, pmap: 2146210, log10(remaining): 1, time elapsed: 202.763562
iter: 560000, tree: 2261287, queue: 1888863, pmap: 2148147, log10(remaining): 1, time elapsed: 206.058063
iter: 570000, tree: 2255251, queue: 1881294, pmap: 2149973, log10(remaining): 1, time elapsed: 209.341724
iter: 580000, tree: 2249198, queue: 1873807, pmap: 2151854, log10(remaining): 1, time elapsed: 212.617971
iter: 590000, tree: 2242597, queue: 1865953, pmap: 2153445, log10(remaining): 1, time elapsed: 215.921375
iter: 600000, tree: 2234893, queue: 1857372, pmap: 2154709, log10(remaining): 1, time elapsed: 219.173498
iter: 610000, tree: 2226896, queue: 1848651, pmap: 2155598, log10(remaining): 1, time elapsed: 222.429944
iter: 620000, tree: 2218530, queue: 1839740, pmap: 2156298, log10(remaining): 1, time elapsed: 225.696669
iter: 630000, tree: 2210414, queue: 1830976, pmap: 2157349, log10(remaining): 1, time elapsed: 228.969721
iter: 640000, tree: 2202173, queue: 1822136, pmap: 2158220, log10(remaining): 1, time elapsed: 232.228077
iter: 650000, tree: 2193749, queue: 1813131, pmap: 2159014, log10(remaining): 1, time elapsed: 235.487058
iter: 660000, tree: 2185530, queue: 1804199, pmap: 2159884, log10(remaining): 1, time elapsed: 238.727106
iter: 670000, tree: 2176837, queue: 1795039, pmap: 2160551, log10(remaining): 1, time elapsed: 241.974022
iter: 680000, tree: 2167933, queue: 1785681, pmap: 2161058, log10(remaining): 1, time elapsed: 245.220823
iter: 690000, tree: 2158809, queue: 1776192, pmap: 2161479, log10(remaining): 1, time elapsed: 248.474789
iter: 700000, tree: 2149538, queue: 1766643, pmap: 2161827, log10(remaining): 1, time elapsed: 251.690512
iter: 710000, tree: 2140276, queue: 1757056, pmap: 2162261, log10(remaining): 1, time elapsed: 254.913649
iter: 720000, tree: 2131159, queue: 1747529, pmap: 2162726, log10(remaining): 1, time elapsed: 258.187812
iter: 730000, tree: 2121576, queue: 1737705, pmap: 2162906, log10(remaining): 1, time elapsed: 261.406703
iter: 740000, tree: 2111904, queue: 1727854, pmap: 2163077, log10(remaining): 1, time elapsed: 264.627208
iter: 750000, tree: 2102229, queue: 1717980, pmap: 2163220, log10(remaining): 1, time elapsed: 267.839239
iter: 760000, tree: 2092481, queue: 1708096, pmap: 2163390, log10(remaining): 1, time elapsed: 271.015643
iter: 770000, tree: 2082911, queue: 1698333, pmap: 2163622, log10(remaining): 1, time elapsed: 274.227862
iter: 780000, tree: 2073579, queue: 1688656, pmap: 2163875, log10(remaining): 1, time elapsed: 277.446583
iter: 790000, tree: 2063904, queue: 1678797, pmap: 2164002, log10(remaining): 1, time elapsed: 280.668156
iter: 800000, tree: 2054339, queue: 1668981, pmap: 2164145, log10(remaining): 1, time elapsed: 283.874288
iter: 810000, tree: 2045127, queue: 1659341, pmap: 2164336, log10(remaining): 1, time elapsed: 287.050875
iter: 820000, tree: 2035628, queue: 1649550, pmap: 2164461, log10(remaining): 1, time elapsed: 290.272683
iter: 830000, tree: 2025974, queue: 1639744, pmap: 2164569, log10(remaining): 1, time elapsed: 293.459896
iter: 840000, tree: 2016314, queue: 1629910, pmap: 2164730, log10(remaining): 1, time elapsed: 296.635784
iter: 850000, tree: 2006378, queue: 1619931, pmap: 2164829, log10(remaining): 1, time elapsed: 299.812212
iter: 860000, tree: 1996618, queue: 1610031, pmap: 2164962, log10(remaining): 1, time elapsed: 303.014027
iter: 870000, tree: 1986672, queue: 1600016, pmap: 2165006, log10(remaining): 1, time elapsed: 306.172644
iter: 880000, tree: 1976814, queue: 1590040, pmap: 2165108, log10(remaining): 1, time elapsed: 309.353187
iter: 890000, tree: 1967166, queue: 1580228, pmap: 2165204, log10(remaining): 1, time elapsed: 312.503407
iter: 900000, tree: 1957075, queue: 1570157, pmap: 2165270, log10(remaining): 1, time elapsed: 315.664217
