System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.28_8_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35684 -> 0.32583, length: 1, cache size: 24
before garbage_collect. num_nodes: 101, log10(remaining): 1
after garbage_collect. num_nodes: 101, log10(remaining): 1
min(objective): 0.32583 -> 0.31603, length: 2, cache size: 102
min(objective): 0.31603 -> 0.30053, length: 2, cache size: 103
min(objective): 0.30053 -> 0.29033, length: 2, cache size: 108
before garbage_collect. num_nodes: 189, log10(remaining): 1
after garbage_collect. num_nodes: 189, log10(remaining): 1
min(objective): 0.29033 -> 0.28532, length: 4, cache size: 5744
min(objective): 0.28532 -> 0.28472, length: 4, cache size: 5763
before garbage_collect. num_nodes: 5800, log10(remaining): 1
after garbage_collect. num_nodes: 5800, log10(remaining): 1
min(objective): 0.28472 -> 0.28322, length: 4, cache size: 7447
min(objective): 0.28322 -> 0.28322, length: 4, cache size: 7477
before garbage_collect. num_nodes: 7503, log10(remaining): 1
after garbage_collect. num_nodes: 7503, log10(remaining): 1
min(objective): 0.28322 -> 0.27822, length: 3, cache size: 286999
before garbage_collect. num_nodes: 287032, log10(remaining): 1
after garbage_collect. num_nodes: 287032, log10(remaining): 1
iter: 10000, tree: 291794, queue: 282368, pmap: 285142, log10(remaining): 1, time elapsed: 1.442646
min(objective): 0.27822 -> 0.27762, length: 3, cache size: 320330
before garbage_collect. num_nodes: 320358, log10(remaining): 1
after garbage_collect. num_nodes: 320358, log10(remaining): 1
min(objective): 0.27762 -> 0.27742, length: 3, cache size: 329029
before garbage_collect. num_nodes: 329057, log10(remaining): 1
after garbage_collect. num_nodes: 329057, log10(remaining): 1
iter: 20000, tree: 482577, queue: 463684, pmap: 467719, log10(remaining): 1, time elapsed: 2.705426
iter: 30000, tree: 634121, queue: 605687, pmap: 610342, log10(remaining): 1, time elapsed: 3.783976
min(objective): 0.27742 -> 0.27652, length: 4, cache size: 637642
min(objective): 0.27652 -> 0.27652, length: 4, cache size: 637653
before garbage_collect. num_nodes: 637663, log10(remaining): 1
after garbage_collect. num_nodes: 637663, log10(remaining): 1
iter: 40000, tree: 750751, queue: 712995, pmap: 718089, log10(remaining): 1, time elapsed: 4.889980
iter: 50000, tree: 850016, queue: 802966, pmap: 808124, log10(remaining): 1, time elapsed: 5.873729
iter: 60000, tree: 934346, queue: 877988, pmap: 883855, log10(remaining): 1, time elapsed: 6.827508
iter: 70000, tree: 1010485, queue: 944986, pmap: 947117, log10(remaining): 1, time elapsed: 7.905033
iter: 80000, tree: 1074234, queue: 999914, pmap: 1001802, log10(remaining): 1, time elapsed: 8.823882
iter: 90000, tree: 1141220, queue: 1057685, pmap: 1057867, log10(remaining): 1, time elapsed: 9.742991
iter: 100000, tree: 1200853, queue: 1108485, pmap: 1106573, log10(remaining): 1, time elapsed: 10.638505
iter: 110000, tree: 1251937, queue: 1150791, pmap: 1149162, log10(remaining): 1, time elapsed: 11.518266
