System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_9_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35696 -> 0.31591, length: 1, cache size: 27
before garbage_collect. num_nodes: 114, log10(remaining): 1
after garbage_collect. num_nodes: 114, log10(remaining): 1
min(objective): 0.31591 -> 0.31309, length: 2, cache size: 122
min(objective): 0.31309 -> 0.31049, length: 2, cache size: 124
before garbage_collect. num_nodes: 221, log10(remaining): 1
after garbage_collect. num_nodes: 221, log10(remaining): 1
min(objective): 0.31049 -> 0.30989, length: 2, cache size: 229
min(objective): 0.30989 -> 0.30729, length: 2, cache size: 231
min(objective): 0.30729 -> 0.30729, length: 2, cache size: 282
before garbage_collect. num_nodes: 325, log10(remaining): 1
after garbage_collect. num_nodes: 325, log10(remaining): 1
min(objective): 0.30729 -> 0.30268, length: 2, cache size: 527
min(objective): 0.30268 -> 0.28647, length: 2, cache size: 533
before garbage_collect. num_nodes: 624, log10(remaining): 1
after garbage_collect. num_nodes: 624, log10(remaining): 1
min(objective): 0.28647 -> 0.28625, length: 4, cache size: 19532
before garbage_collect. num_nodes: 19579, log10(remaining): 1
after garbage_collect. num_nodes: 19579, log10(remaining): 1
min(objective): 0.28625 -> 0.28406, length: 2, cache size: 22427
before garbage_collect. num_nodes: 22463, log10(remaining): 1
after garbage_collect. num_nodes: 22463, log10(remaining): 1
min(objective): 0.28406 -> 0.27504, length: 4, cache size: 29436
min(objective): 0.27504 -> 0.27063, length: 4, cache size: 29457
before garbage_collect. num_nodes: 29499, log10(remaining): 1
after garbage_collect. num_nodes: 29499, log10(remaining): 1
min(objective): 0.27063 -> 0.26963, length: 4, cache size: 38202
before garbage_collect. num_nodes: 38243, log10(remaining): 1
after garbage_collect. num_nodes: 38243, log10(remaining): 1
iter: 10000, tree: 363533, queue: 354906, pmap: 351332, log10(remaining): 1, time elapsed: 1.215658
min(objective): 0.26963 -> 0.26844, length: 3, cache size: 391831
min(objective): 0.26844 -> 0.26844, length: 3, cache size: 391847
before garbage_collect. num_nodes: 391872, log10(remaining): 1
after garbage_collect. num_nodes: 391872, log10(remaining): 1
iter: 20000, tree: 640613, queue: 623123, pmap: 618476, log10(remaining): 1, time elapsed: 2.323437
iter: 30000, tree: 898437, queue: 871759, pmap: 868079, log10(remaining): 1, time elapsed: 3.289648
min(objective): 0.26844 -> 0.26643, length: 4, cache size: 1101988
before garbage_collect. num_nodes: 1102031, log10(remaining): 1
after garbage_collect. num_nodes: 1102031, log10(remaining): 1
iter: 40000, tree: 1134647, queue: 1098832, pmap: 1095983, log10(remaining): 1, time elapsed: 4.459337
iter: 50000, tree: 1338211, queue: 1293397, pmap: 1290220, log10(remaining): 1, time elapsed: 5.347083
iter: 60000, tree: 1539732, queue: 1485690, pmap: 1482873, log10(remaining): 1, time elapsed: 6.229548
iter: 70000, tree: 1727778, queue: 1664529, pmap: 1663659, log10(remaining): 1, time elapsed: 7.097073
iter: 80000, tree: 1916139, queue: 1843583, pmap: 1843219, log10(remaining): 1, time elapsed: 8.177012
iter: 90000, tree: 2094232, queue: 2012352, pmap: 2012229, log10(remaining): 1, time elapsed: 8.994126
iter: 100000, tree: 2261541, queue: 2170423, pmap: 2171586, log10(remaining): 1, time elapsed: 9.834792
iter: 110000, tree: 2419126, queue: 2318691, pmap: 2321156, log10(remaining): 1, time elapsed: 10.633348
iter: 120000, tree: 2562675, queue: 2453187, pmap: 2456286, log10(remaining): 1, time elapsed: 11.411714
iter: 130000, tree: 2708146, queue: 2589460, pmap: 2592963, log10(remaining): 1, time elapsed: 12.186834
iter: 140000, tree: 2838722, queue: 2710882, pmap: 2716072, log10(remaining): 1, time elapsed: 12.957804
iter: 150000, tree: 2966357, queue: 2829376, pmap: 2832985, log10(remaining): 1, time elapsed: 13.724857
iter: 160000, tree: 3098964, queue: 2952789, pmap: 2956606, log10(remaining): 1, time elapsed: 14.487173
iter: 170000, tree: 3222996, queue: 3067663, pmap: 3073774, log10(remaining): 1, time elapsed: 15.225985
