System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.25_3_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35434 -> 0.32323, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.32323 -> 0.31963, length: 2, cache size: 115
min(objective): 0.31963 -> 0.31243, length: 2, cache size: 121
min(objective): 0.31243 -> 0.30893, length: 2, cache size: 123
before garbage_collect. num_nodes: 219, log10(remaining): 1
after garbage_collect. num_nodes: 219, log10(remaining): 1
min(objective): 0.30893 -> 0.30883, length: 2, cache size: 227
min(objective): 0.30883 -> 0.30533, length: 2, cache size: 229
before garbage_collect. num_nodes: 325, log10(remaining): 1
after garbage_collect. num_nodes: 325, log10(remaining): 1
min(objective): 0.30533 -> 0.30083, length: 2, cache size: 528
min(objective): 0.30083 -> 0.28883, length: 2, cache size: 534
before garbage_collect. num_nodes: 625, log10(remaining): 1
after garbage_collect. num_nodes: 625, log10(remaining): 1
min(objective): 0.28883 -> 0.28202, length: 4, cache size: 40435
min(objective): 0.28202 -> 0.28192, length: 4, cache size: 40455
before garbage_collect. num_nodes: 40497, log10(remaining): 1
after garbage_collect. num_nodes: 40497, log10(remaining): 1
min(objective): 0.28192 -> 0.28022, length: 4, cache size: 49126
before garbage_collect. num_nodes: 49188, log10(remaining): 1
after garbage_collect. num_nodes: 49188, log10(remaining): 1
min(objective): 0.28022 -> 0.26842, length: 3, cache size: 281492
before garbage_collect. num_nodes: 281535, log10(remaining): 1
after garbage_collect. num_nodes: 281535, log10(remaining): 1
iter: 10000, tree: 376992, queue: 368165, pmap: 364768, log10(remaining): 1, time elapsed: 1.801181
min(objective): 0.26842 -> 0.26792, length: 3, cache size: 591126
before garbage_collect. num_nodes: 591155, log10(remaining): 1
after garbage_collect. num_nodes: 591155, log10(remaining): 1
iter: 20000, tree: 625508, queue: 607633, pmap: 604857, log10(remaining): 1, time elapsed: 3.314510
min(objective): 0.26792 -> 0.26672, length: 4, cache size: 759758
before garbage_collect. num_nodes: 759805, log10(remaining): 1
after garbage_collect. num_nodes: 759805, log10(remaining): 1
iter: 30000, tree: 841747, queue: 814786, pmap: 814078, log10(remaining): 1, time elapsed: 4.757264
iter: 40000, tree: 1037061, queue: 1000942, pmap: 1001859, log10(remaining): 1, time elapsed: 6.135266
iter: 50000, tree: 1216058, queue: 1170624, pmap: 1173177, log10(remaining): 1, time elapsed: 7.373620
iter: 60000, tree: 1379631, queue: 1324881, pmap: 1328829, log10(remaining): 1, time elapsed: 8.626466
iter: 70000, tree: 1534762, queue: 1470669, pmap: 1476770, log10(remaining): 1, time elapsed: 9.823863
iter: 80000, tree: 1680233, queue: 1606793, pmap: 1614382, log10(remaining): 1, time elapsed: 11.008509
iter: 90000, tree: 1817294, queue: 1734509, pmap: 1743359, log10(remaining): 1, time elapsed: 12.184154
iter: 100000, tree: 1945359, queue: 1853382, pmap: 1863382, log10(remaining): 1, time elapsed: 13.556565
iter: 110000, tree: 2064252, queue: 1963012, pmap: 1973995, log10(remaining): 1, time elapsed: 14.683988
iter: 120000, tree: 2182987, queue: 2072251, pmap: 2086263, log10(remaining): 1, time elapsed: 15.776595
iter: 130000, tree: 2294455, queue: 2174461, pmap: 2190448, log10(remaining): 1, time elapsed: 16.868058
iter: 140000, tree: 2405484, queue: 2276173, pmap: 2293154, log10(remaining): 1, time elapsed: 17.954902
iter: 150000, tree: 2514669, queue: 2376002, pmap: 2392345, log10(remaining): 1, time elapsed: 19.034266
iter: 160000, tree: 2619351, queue: 2471268, pmap: 2487816, log10(remaining): 1, time elapsed: 20.104014
