System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.25_2_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35684 -> 0.32353, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.32353 -> 0.31813, length: 2, cache size: 115
min(objective): 0.31813 -> 0.31333, length: 2, cache size: 121
min(objective): 0.31333 -> 0.30873, length: 2, cache size: 123
before garbage_collect. num_nodes: 219, log10(remaining): 1
after garbage_collect. num_nodes: 219, log10(remaining): 1
min(objective): 0.30873 -> 0.30483, length: 2, cache size: 229
min(objective): 0.30483 -> 0.30483, length: 2, cache size: 278
before garbage_collect. num_nodes: 321, log10(remaining): 1
after garbage_collect. num_nodes: 321, log10(remaining): 1
min(objective): 0.30483 -> 0.29803, length: 2, cache size: 521
min(objective): 0.29803 -> 0.28753, length: 2, cache size: 527
before garbage_collect. num_nodes: 618, log10(remaining): 1
after garbage_collect. num_nodes: 618, log10(remaining): 1
min(objective): 0.28753 -> 0.28312, length: 4, cache size: 38752
min(objective): 0.28312 -> 0.28212, length: 4, cache size: 38772
before garbage_collect. num_nodes: 38814, log10(remaining): 1
after garbage_collect. num_nodes: 38814, log10(remaining): 1
min(objective): 0.28212 -> 0.28092, length: 4, cache size: 46883
min(objective): 0.28092 -> 0.28062, length: 4, cache size: 46903
min(objective): 0.28062 -> 0.28062, length: 4, cache size: 46934
before garbage_collect. num_nodes: 46945, log10(remaining): 1
after garbage_collect. num_nodes: 46945, log10(remaining): 1
min(objective): 0.28062 -> 0.27882, length: 4, cache size: 153254
before garbage_collect. num_nodes: 153308, log10(remaining): 1
after garbage_collect. num_nodes: 153308, log10(remaining): 1
min(objective): 0.27882 -> 0.26882, length: 3, cache size: 284513
before garbage_collect. num_nodes: 284561, log10(remaining): 1
after garbage_collect. num_nodes: 284561, log10(remaining): 1
iter: 10000, tree: 375631, queue: 366801, pmap: 363877, log10(remaining): 1, time elapsed: 1.799421
iter: 20000, tree: 626037, queue: 608196, pmap: 605668, log10(remaining): 1, time elapsed: 3.270002
min(objective): 0.26882 -> 0.26812, length: 3, cache size: 627796
before garbage_collect. num_nodes: 627839, log10(remaining): 1
after garbage_collect. num_nodes: 627839, log10(remaining): 1
min(objective): 0.26812 -> 0.26622, length: 4, cache size: 678429
before garbage_collect. num_nodes: 678476, log10(remaining): 1
after garbage_collect. num_nodes: 678476, log10(remaining): 1
iter: 30000, tree: 840476, queue: 813462, pmap: 812582, log10(remaining): 1, time elapsed: 4.726021
iter: 40000, tree: 1034403, queue: 998174, pmap: 998759, log10(remaining): 1, time elapsed: 6.094436
iter: 50000, tree: 1210638, queue: 1165116, pmap: 1167256, log10(remaining): 1, time elapsed: 7.336510
iter: 60000, tree: 1373696, queue: 1318790, pmap: 1322764, log10(remaining): 1, time elapsed: 8.561848
iter: 70000, tree: 1523204, queue: 1458968, pmap: 1464337, log10(remaining): 1, time elapsed: 9.744316
iter: 80000, tree: 1667189, queue: 1593544, pmap: 1601084, log10(remaining): 1, time elapsed: 10.927540
iter: 90000, tree: 1799610, queue: 1716687, pmap: 1725241, log10(remaining): 1, time elapsed: 12.097797
iter: 100000, tree: 1930203, queue: 1837863, pmap: 1847509, log10(remaining): 1, time elapsed: 13.465022
iter: 110000, tree: 2051312, queue: 1949636, pmap: 1959634, log10(remaining): 1, time elapsed: 14.568573
iter: 120000, tree: 2170008, queue: 2058796, pmap: 2071174, log10(remaining): 1, time elapsed: 15.659984
iter: 130000, tree: 2282117, queue: 2161715, pmap: 2175438, log10(remaining): 1, time elapsed: 16.748538
iter: 140000, tree: 2388367, queue: 2258630, pmap: 2273707, log10(remaining): 1, time elapsed: 17.819111
iter: 150000, tree: 2494639, queue: 2355513, pmap: 2372218, log10(remaining): 1, time elapsed: 18.890385
iter: 160000, tree: 2600045, queue: 2451580, pmap: 2467509, log10(remaining): 1, time elapsed: 19.991166
iter: 170000, tree: 2700623, queue: 2542852, pmap: 2559022, log10(remaining): 1, time elapsed: 21.053400
iter: 180000, tree: 2795478, queue: 2628407, pmap: 2646233, log10(remaining): 1, time elapsed: 22.087307
iter: 190000, tree: 2888634, queue: 2712398, pmap: 2730919, log10(remaining): 1, time elapsed: 23.136870
iter: 200000, tree: 2983606, queue: 2798092, pmap: 2817308, log10(remaining): 1, time elapsed: 24.181894
iter: 210000, tree: 3077524, queue: 2882803, pmap: 2902600, log10(remaining): 1, time elapsed: 25.236131
iter: 220000, tree: 3162958, queue: 2959096, pmap: 2979781, log10(remaining): 1, time elapsed: 26.262709
iter: 230000, tree: 3248511, queue: 3035465, pmap: 3055346, log10(remaining): 1, time elapsed: 27.279656
iter: 240000, tree: 3330424, queue: 3108147, pmap: 3130530, log10(remaining): 1, time elapsed: 28.273987
iter: 250000, tree: 3415229, queue: 3183728, pmap: 3206036, log10(remaining): 1, time elapsed: 29.283063
iter: 260000, tree: 3492251, queue: 3251695, pmap: 3274732, log10(remaining): 1, time elapsed: 30.285238
iter: 270000, tree: 3570294, queue: 3320512, pmap: 3344125, log10(remaining): 1, time elapsed: 31.279493
iter: 280000, tree: 3647457, queue: 3388517, pmap: 3412227, log10(remaining): 1, time elapsed: 32.269208
iter: 290000, tree: 3718661, queue: 3450505, pmap: 3475211, log10(remaining): 1, time elapsed: 33.258133
iter: 300000, tree: 3787547, queue: 3510188, pmap: 3537369, log10(remaining): 1, time elapsed: 34.223374
iter: 310000, tree: 3857755, queue: 3571051, pmap: 3601134, log10(remaining): 1, time elapsed: 35.195845
iter: 320000, tree: 3928159, queue: 3632280, pmap: 3662884, log10(remaining): 1, time elapsed: 36.171734
iter: 330000, tree: 3991637, queue: 3686876, pmap: 3719101, log10(remaining): 1, time elapsed: 37.129424
iter: 340000, tree: 4056450, queue: 3742690, pmap: 3776217, log10(remaining): 1, time elapsed: 38.571533
iter: 350000, tree: 4119582, queue: 3796481, pmap: 3831688, log10(remaining): 1, time elapsed: 39.513408
iter: 360000, tree: 4184347, queue: 3852076, pmap: 3888686, log10(remaining): 1, time elapsed: 40.464253
iter: 370000, tree: 4245859, queue: 3904488, pmap: 3942791, log10(remaining): 1, time elapsed: 41.411097
iter: 380000, tree: 4305133, queue: 3954804, pmap: 3993435, log10(remaining): 1, time elapsed: 42.359141
iter: 390000, tree: 4368224, queue: 4008647, pmap: 4046785, log10(remaining): 1, time elapsed: 43.308770
iter: 400000, tree: 4425731, queue: 4057133, pmap: 4095751, log10(remaining): 1, time elapsed: 44.245368
iter: 410000, tree: 4483779, queue: 4106105, pmap: 4143612, log10(remaining): 1, time elapsed: 45.184428
iter: 420000, tree: 4542990, queue: 4156648, pmap: 4192687, log10(remaining): 1, time elapsed: 46.121896
iter: 430000, tree: 4598662, queue: 4203596, pmap: 4238823, log10(remaining): 1, time elapsed: 47.057645
iter: 440000, tree: 4650407, queue: 4246763, pmap: 4282547, log10(remaining): 1, time elapsed: 47.974908
iter: 450000, tree: 4698747, queue: 4286882, pmap: 4324717, log10(remaining): 1, time elapsed: 48.891416
iter: 460000, tree: 4747872, queue: 4327193, pmap: 4365410, log10(remaining): 1, time elapsed: 49.808313
iter: 470000, tree: 4797841, queue: 4368629, pmap: 4407592, log10(remaining): 1, time elapsed: 50.725069
iter: 480000, tree: 4851266, queue: 4413304, pmap: 4455037, log10(remaining): 1, time elapsed: 51.631201
iter: 490000, tree: 4900242, queue: 4453679, pmap: 4496517, log10(remaining): 1, time elapsed: 52.543780
iter: 500000, tree: 4948320, queue: 4492866, pmap: 4537707, log10(remaining): 1, time elapsed: 53.456645
iter: 510000, tree: 4994411, queue: 4530543, pmap: 4575424, log10(remaining): 1, time elapsed: 54.375908
iter: 520000, tree: 5042460, queue: 4570030, pmap: 4616814, log10(remaining): 1, time elapsed: 55.284496
iter: 530000, tree: 5086156, queue: 4605055, pmap: 4653940, log10(remaining): 1, time elapsed: 56.183812
iter: 540000, tree: 5126805, queue: 4637318, pmap: 4689269, log10(remaining): 1, time elapsed: 57.071674
iter: 550000, tree: 5173357, queue: 4675119, pmap: 4728704, log10(remaining): 1, time elapsed: 57.964631
iter: 560000, tree: 5214987, queue: 4708233, pmap: 4763284, log10(remaining): 1, time elapsed: 58.864961
iter: 570000, tree: 5258864, queue: 4743419, pmap: 4799611, log10(remaining): 1, time elapsed: 59.760811
iter: 580000, tree: 5300771, queue: 4776481, pmap: 4836165, log10(remaining): 1, time elapsed: 60.635792
iter: 590000, tree: 5342188, queue: 4809529, pmap: 4871605, log10(remaining): 1, time elapsed: 61.538394
iter: 600000, tree: 5380793, queue: 4839816, pmap: 4904126, log10(remaining): 1, time elapsed: 62.430306
iter: 610000, tree: 5421618, queue: 4872140, pmap: 4937697, log10(remaining): 1, time elapsed: 63.332902
iter: 620000, tree: 5464061, queue: 4905656, pmap: 4972951, log10(remaining): 1, time elapsed: 64.217789
iter: 630000, tree: 5502832, queue: 4936050, pmap: 5004287, log10(remaining): 1, time elapsed: 65.099610
iter: 640000, tree: 5535859, queue: 4960773, pmap: 5030776, log10(remaining): 1, time elapsed: 65.968200
iter: 650000, tree: 5573596, queue: 4989873, pmap: 5063698, log10(remaining): 1, time elapsed: 66.824550
iter: 660000, tree: 5610890, queue: 5018783, pmap: 5093909, log10(remaining): 1, time elapsed: 67.695560
iter: 670000, tree: 5646050, queue: 5045650, pmap: 5123892, log10(remaining): 1, time elapsed: 68.558540
iter: 680000, tree: 5678899, queue: 5070429, pmap: 5150709, log10(remaining): 1, time elapsed: 69.431654
iter: 690000, tree: 5712274, queue: 5095366, pmap: 5178128, log10(remaining): 1, time elapsed: 70.306508
