System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.25_5_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34727 -> 0.32127, length: 1, cache size: 26
min(objective): 0.32127 -> 0.31691, length: 1, cache size: 28
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.31691 -> 0.31209, length: 2, cache size: 114
min(objective): 0.31209 -> 0.30193, length: 2, cache size: 115
min(objective): 0.30193 -> 0.29635, length: 2, cache size: 123
before garbage_collect. num_nodes: 214, log10(remaining): 1
after garbage_collect. num_nodes: 214, log10(remaining): 1
min(objective): 0.29635 -> 0.29269, length: 2, cache size: 224
before garbage_collect. num_nodes: 315, log10(remaining): 1
after garbage_collect. num_nodes: 315, log10(remaining): 1
min(objective): 0.29269 -> 0.29055, length: 2, cache size: 510
min(objective): 0.29055 -> 0.28533, length: 2, cache size: 516
min(objective): 0.28533 -> 0.28209, length: 2, cache size: 518
min(objective): 0.28209 -> 0.27913, length: 2, cache size: 519
before garbage_collect. num_nodes: 606, log10(remaining): 1
after garbage_collect. num_nodes: 606, log10(remaining): 1
min(objective): 0.27913 -> 0.27913, length: 2, cache size: 9194
before garbage_collect. num_nodes: 9252, log10(remaining): 1
after garbage_collect. num_nodes: 9252, log10(remaining): 1
min(objective): 0.27913 -> 0.27586, length: 4, cache size: 30758
before garbage_collect. num_nodes: 30817, log10(remaining): 1
after garbage_collect. num_nodes: 30817, log10(remaining): 1
min(objective): 0.27586 -> 0.27506, length: 4, cache size: 106554
before garbage_collect. num_nodes: 106607, log10(remaining): 1
after garbage_collect. num_nodes: 106607, log10(remaining): 1
min(objective): 0.27506 -> 0.26270, length: 3, cache size: 167719
before garbage_collect. num_nodes: 167771, log10(remaining): 1
after garbage_collect. num_nodes: 167771, log10(remaining): 1
min(objective): 0.26270 -> 0.25734, length: 3, cache size: 316590
before garbage_collect. num_nodes: 316619, log10(remaining): 1
after garbage_collect. num_nodes: 316619, log10(remaining): 1
iter: 10000, tree: 323184, queue: 314312, pmap: 310702, log10(remaining): 1, time elapsed: 5.880928
iter: 20000, tree: 494897, queue: 477066, pmap: 472826, log10(remaining): 1, time elapsed: 10.712792
min(objective): 0.25734 -> 0.25734, length: 4, cache size: 564335
before garbage_collect. num_nodes: 564374, log10(remaining): 1
after garbage_collect. num_nodes: 564374, log10(remaining): 1
iter: 30000, tree: 629599, queue: 602781, pmap: 599524, log10(remaining): 1, time elapsed: 15.315380
iter: 40000, tree: 748170, queue: 712334, pmap: 709674, log10(remaining): 1, time elapsed: 19.720592
iter: 50000, tree: 852513, queue: 807902, pmap: 806280, log10(remaining): 1, time elapsed: 24.090895
iter: 60000, tree: 953604, queue: 900004, pmap: 898754, log10(remaining): 1, time elapsed: 28.357333
iter: 70000, tree: 1047045, queue: 984572, pmap: 985156, log10(remaining): 1, time elapsed: 32.616033
iter: 80000, tree: 1134133, queue: 1062717, pmap: 1065119, log10(remaining): 1, time elapsed: 36.728185
iter: 90000, tree: 1215244, queue: 1134978, pmap: 1138771, log10(remaining): 1, time elapsed: 40.763372
iter: 100000, tree: 1296135, queue: 1206734, pmap: 1212967, log10(remaining): 1, time elapsed: 44.722998
iter: 110000, tree: 1371733, queue: 1273500, pmap: 1280261, log10(remaining): 1, time elapsed: 48.697440
iter: 120000, tree: 1438744, queue: 1331730, pmap: 1340417, log10(remaining): 1, time elapsed: 52.626170
iter: 130000, tree: 1499352, queue: 1383692, pmap: 1393417, log10(remaining): 1, time elapsed: 56.525308
iter: 140000, tree: 1564042, queue: 1439374, pmap: 1450453, log10(remaining): 1, time elapsed: 60.353364
iter: 150000, tree: 1620191, queue: 1486881, pmap: 1499124, log10(remaining): 1, time elapsed: 64.169977
iter: 160000, tree: 1673264, queue: 1531317, pmap: 1543712, log10(remaining): 1, time elapsed: 67.969038
iter: 170000, tree: 1726527, queue: 1575881, pmap: 1589339, log10(remaining): 1, time elapsed: 71.760839
iter: 180000, tree: 1777037, queue: 1617616, pmap: 1632919, log10(remaining): 1, time elapsed: 75.500832
iter: 190000, tree: 1823741, queue: 1655774, pmap: 1673401, log10(remaining): 1, time elapsed: 79.233760
iter: 200000, tree: 1867562, queue: 1691115, pmap: 1711629, log10(remaining): 1, time elapsed: 82.931347
iter: 210000, tree: 1908132, queue: 1723271, pmap: 1746721, log10(remaining): 1, time elapsed: 86.592079
iter: 220000, tree: 1942639, queue: 1749488, pmap: 1775605, log10(remaining): 1, time elapsed: 90.219871
