System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_1_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35395 -> 0.31531, length: 1, cache size: 26
before garbage_collect. num_nodes: 112, log10(remaining): 1
after garbage_collect. num_nodes: 112, log10(remaining): 1
min(objective): 0.31531 -> 0.31149, length: 2, cache size: 120
min(objective): 0.31149 -> 0.30809, length: 2, cache size: 122
before garbage_collect. num_nodes: 217, log10(remaining): 1
after garbage_collect. num_nodes: 217, log10(remaining): 1
min(objective): 0.30809 -> 0.30468, length: 2, cache size: 227
before garbage_collect. num_nodes: 322, log10(remaining): 1
after garbage_collect. num_nodes: 322, log10(remaining): 1
min(objective): 0.30468 -> 0.30168, length: 2, cache size: 522
min(objective): 0.30168 -> 0.28627, length: 2, cache size: 528
before garbage_collect. num_nodes: 618, log10(remaining): 1
after garbage_collect. num_nodes: 618, log10(remaining): 1
min(objective): 0.28627 -> 0.28627, length: 2, cache size: 7150
before garbage_collect. num_nodes: 7214, log10(remaining): 1
after garbage_collect. num_nodes: 7214, log10(remaining): 1
min(objective): 0.28627 -> 0.28346, length: 2, cache size: 20982
before garbage_collect. num_nodes: 21019, log10(remaining): 1
after garbage_collect. num_nodes: 21019, log10(remaining): 1
min(objective): 0.28346 -> 0.27483, length: 4, cache size: 28257
min(objective): 0.27483 -> 0.27063, length: 4, cache size: 28277
before garbage_collect. num_nodes: 28318, log10(remaining): 1
after garbage_collect. num_nodes: 28318, log10(remaining): 1
min(objective): 0.27063 -> 0.27063, length: 4, cache size: 69730
before garbage_collect. num_nodes: 69813, log10(remaining): 1
after garbage_collect. num_nodes: 69813, log10(remaining): 1
iter: 10000, tree: 357229, queue: 348489, pmap: 345194, log10(remaining): 1, time elapsed: 1.186850
min(objective): 0.27063 -> 0.26744, length: 3, cache size: 361657
before garbage_collect. num_nodes: 361699, log10(remaining): 1
after garbage_collect. num_nodes: 361699, log10(remaining): 1
iter: 20000, tree: 621607, queue: 603853, pmap: 599508, log10(remaining): 1, time elapsed: 2.247168
iter: 30000, tree: 854296, queue: 827474, pmap: 824853, log10(remaining): 1, time elapsed: 3.166651
min(objective): 0.26744 -> 0.26442, length: 4, cache size: 911882
min(objective): 0.26442 -> 0.26442, length: 4, cache size: 911901
before garbage_collect. num_nodes: 911921, log10(remaining): 1
after garbage_collect. num_nodes: 911921, log10(remaining): 1
iter: 40000, tree: 1059511, queue: 1023454, pmap: 1020439, log10(remaining): 1, time elapsed: 4.242002
iter: 50000, tree: 1242097, queue: 1196781, pmap: 1194746, log10(remaining): 1, time elapsed: 5.078918
iter: 60000, tree: 1411570, queue: 1357037, pmap: 1355483, log10(remaining): 1, time elapsed: 5.887795
iter: 70000, tree: 1573376, queue: 1509603, pmap: 1509920, log10(remaining): 1, time elapsed: 6.700774
iter: 80000, tree: 1722489, queue: 1649586, pmap: 1651092, log10(remaining): 1, time elapsed: 7.493672
iter: 90000, tree: 1866769, queue: 1784473, pmap: 1787722, log10(remaining): 1, time elapsed: 8.254575
iter: 100000, tree: 1998261, queue: 1906823, pmap: 1910273, log10(remaining): 1, time elapsed: 9.222320
iter: 110000, tree: 2120107, queue: 2019490, pmap: 2023775, log10(remaining): 1, time elapsed: 9.974039
iter: 120000, tree: 2241489, queue: 2131729, pmap: 2137876, log10(remaining): 1, time elapsed: 10.704737
iter: 130000, tree: 2361241, queue: 2242223, pmap: 2249292, log10(remaining): 1, time elapsed: 11.418722
iter: 140000, tree: 2474940, queue: 2346587, pmap: 2354931, log10(remaining): 1, time elapsed: 12.123572
iter: 150000, tree: 2582366, queue: 2444673, pmap: 2452657, log10(remaining): 1, time elapsed: 12.817138
iter: 160000, tree: 2697259, queue: 2550163, pmap: 2559330, log10(remaining): 1, time elapsed: 13.540183
