System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.28_4_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35516 -> 0.31851, length: 1, cache size: 23
before garbage_collect. num_nodes: 97, log10(remaining): 1
after garbage_collect. num_nodes: 97, log10(remaining): 1
min(objective): 0.31851 -> 0.31710, length: 2, cache size: 98
min(objective): 0.31710 -> 0.30088, length: 2, cache size: 99
min(objective): 0.30088 -> 0.28587, length: 2, cache size: 104
min(objective): 0.28587 -> 0.28587, length: 2, cache size: 144
before garbage_collect. num_nodes: 180, log10(remaining): 1
after garbage_collect. num_nodes: 180, log10(remaining): 1
min(objective): 0.28587 -> 0.27704, length: 4, cache size: 3889
min(objective): 0.27704 -> 0.27403, length: 4, cache size: 3906
before garbage_collect. num_nodes: 3941, log10(remaining): 1
after garbage_collect. num_nodes: 3941, log10(remaining): 1
min(objective): 0.27403 -> 0.27303, length: 4, cache size: 5407
before garbage_collect. num_nodes: 5442, log10(remaining): 1
after garbage_collect. num_nodes: 5442, log10(remaining): 1
min(objective): 0.27303 -> 0.27303, length: 4, cache size: 13128
before garbage_collect. num_nodes: 13202, log10(remaining): 1
after garbage_collect. num_nodes: 13202, log10(remaining): 1
min(objective): 0.27303 -> 0.27284, length: 3, cache size: 171664
before garbage_collect. num_nodes: 171696, log10(remaining): 1
after garbage_collect. num_nodes: 171696, log10(remaining): 1
min(objective): 0.27284 -> 0.27144, length: 3, cache size: 194602
before garbage_collect. num_nodes: 194628, log10(remaining): 1
after garbage_collect. num_nodes: 194628, log10(remaining): 1
iter: 10000, tree: 240301, queue: 230729, pmap: 231869, log10(remaining): 1, time elapsed: 0.882797
min(objective): 0.27144 -> 0.27143, length: 4, cache size: 341383
before garbage_collect. num_nodes: 341403, log10(remaining): 1
after garbage_collect. num_nodes: 341403, log10(remaining): 1
iter: 20000, tree: 387374, queue: 368393, pmap: 370207, log10(remaining): 1, time elapsed: 1.578346
min(objective): 0.27143 -> 0.27143, length: 4, cache size: 397023
before garbage_collect. num_nodes: 397034, log10(remaining): 1
after garbage_collect. num_nodes: 397034, log10(remaining): 1
min(objective): 0.27143 -> 0.27141, length: 6, cache size: 458383
before garbage_collect. num_nodes: 458410, log10(remaining): 1
after garbage_collect. num_nodes: 458410, log10(remaining): 1
iter: 30000, tree: 498307, queue: 469986, pmap: 472479, log10(remaining): 1, time elapsed: 2.348122
iter: 40000, tree: 582098, queue: 544681, pmap: 546017, log10(remaining): 1, time elapsed: 2.929136
iter: 50000, tree: 652734, queue: 606293, pmap: 606080, log10(remaining): 1, time elapsed: 3.489985
iter: 60000, tree: 718534, queue: 662965, pmap: 661919, log10(remaining): 1, time elapsed: 4.040796
iter: 70000, tree: 768987, queue: 704923, pmap: 703787, log10(remaining): 1, time elapsed: 4.588778
iter: 80000, tree: 810676, queue: 738094, pmap: 736868, log10(remaining): 1, time elapsed: 5.096138
iter: 90000, tree: 844190, queue: 763575, pmap: 763246, log10(remaining): 1, time elapsed: 5.588215
iter: 100000, tree: 874766, queue: 786356, pmap: 786321, log10(remaining): 1, time elapsed: 6.072280
iter: 110000, tree: 904525, queue: 808823, pmap: 809121, log10(remaining): 1, time elapsed: 6.556297
iter: 120000, tree: 927801, queue: 824796, pmap: 828174, log10(remaining): 1, time elapsed: 7.021241
iter: 130000, tree: 948951, queue: 839247, pmap: 844259, log10(remaining): 1, time elapsed: 7.500239
iter: 140000, tree: 966339, queue: 849693, pmap: 859012, log10(remaining): 1, time elapsed: 7.957681
iter: 150000, tree: 984569, queue: 860924, pmap: 874281, log10(remaining): 1, time elapsed: 8.411376
iter: 160000, tree: 996748, queue: 867182, pmap: 886187, log10(remaining): 1, time elapsed: 8.850198
iter: 170000, tree: 1006221, queue: 871442, pmap: 895795, log10(remaining): 1, time elapsed: 9.280637
iter: 180000, tree: 1009217, queue: 870491, pmap: 902032, log10(remaining): 1, time elapsed: 9.697476
iter: 190000, tree: 1013278, queue: 870338, pmap: 909747, log10(remaining): 1, time elapsed: 10.216473
iter: 200000, tree: 1013800, queue: 867598, pmap: 915265, log10(remaining): 1, time elapsed: 10.630398
iter: 210000, tree: 1013980, queue: 864446, pmap: 920110, log10(remaining): 1, time elapsed: 11.041276
iter: 220000, tree: 1012561, queue: 860249, pmap: 924371, log10(remaining): 1, time elapsed: 11.438936
iter: 230000, tree: 1009837, queue: 855280, pmap: 928297, log10(remaining): 1, time elapsed: 11.837840
