System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_0_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35435 -> 0.31711, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.31711 -> 0.31189, length: 2, cache size: 121
min(objective): 0.31189 -> 0.31089, length: 2, cache size: 123
before garbage_collect. num_nodes: 219, log10(remaining): 1
after garbage_collect. num_nodes: 219, log10(remaining): 1
min(objective): 0.31089 -> 0.30889, length: 2, cache size: 227
min(objective): 0.30889 -> 0.30789, length: 2, cache size: 229
before garbage_collect. num_nodes: 325, log10(remaining): 1
after garbage_collect. num_nodes: 325, log10(remaining): 1
min(objective): 0.30789 -> 0.30068, length: 2, cache size: 530
min(objective): 0.30068 -> 0.28667, length: 2, cache size: 536
before garbage_collect. num_nodes: 626, log10(remaining): 1
after garbage_collect. num_nodes: 626, log10(remaining): 1
min(objective): 0.28667 -> 0.28667, length: 2, cache size: 7122
before garbage_collect. num_nodes: 7186, log10(remaining): 1
after garbage_collect. num_nodes: 7186, log10(remaining): 1
min(objective): 0.28667 -> 0.28486, length: 2, cache size: 24051
before garbage_collect. num_nodes: 24089, log10(remaining): 1
after garbage_collect. num_nodes: 24089, log10(remaining): 1
min(objective): 0.28486 -> 0.27664, length: 4, cache size: 31247
min(objective): 0.27664 -> 0.27263, length: 4, cache size: 31267
before garbage_collect. num_nodes: 31309, log10(remaining): 1
after garbage_collect. num_nodes: 31309, log10(remaining): 1
min(objective): 0.27263 -> 0.26684, length: 3, cache size: 341805
before garbage_collect. num_nodes: 341852, log10(remaining): 1
after garbage_collect. num_nodes: 341852, log10(remaining): 1
iter: 10000, tree: 368249, queue: 359450, pmap: 355497, log10(remaining): 1, time elapsed: 1.223296
iter: 20000, tree: 627686, queue: 609938, pmap: 605279, log10(remaining): 1, time elapsed: 2.242636
iter: 30000, tree: 861628, queue: 834720, pmap: 831616, log10(remaining): 1, time elapsed: 3.150324
min(objective): 0.26684 -> 0.26543, length: 4, cache size: 876525
before garbage_collect. num_nodes: 876566, log10(remaining): 1
after garbage_collect. num_nodes: 876566, log10(remaining): 1
iter: 40000, tree: 1067789, queue: 1031730, pmap: 1028656, log10(remaining): 1, time elapsed: 4.215376
iter: 50000, tree: 1256625, queue: 1211479, pmap: 1208174, log10(remaining): 1, time elapsed: 5.072599
iter: 60000, tree: 1436158, queue: 1381900, pmap: 1380125, log10(remaining): 1, time elapsed: 5.893843
iter: 70000, tree: 1608255, queue: 1544745, pmap: 1545205, log10(remaining): 1, time elapsed: 6.721239
iter: 80000, tree: 1779078, queue: 1706176, pmap: 1708774, log10(remaining): 1, time elapsed: 7.523544
iter: 90000, tree: 1938160, queue: 1855907, pmap: 1859410, log10(remaining): 1, time elapsed: 8.532586
iter: 100000, tree: 2084358, queue: 1992802, pmap: 1997956, log10(remaining): 1, time elapsed: 9.281305
iter: 110000, tree: 2228136, queue: 2127274, pmap: 2133838, log10(remaining): 1, time elapsed: 10.063993
iter: 120000, tree: 2360859, queue: 2250813, pmap: 2256472, log10(remaining): 1, time elapsed: 10.806861
iter: 130000, tree: 2479639, queue: 2360456, pmap: 2366090, log10(remaining): 1, time elapsed: 11.528730
min(objective): 0.26543 -> 0.26543, length: 4, cache size: 2516269
before garbage_collect. num_nodes: 2516297, log10(remaining): 1
after garbage_collect. num_nodes: 2516297, log10(remaining): 1
iter: 140000, tree: 2599208, queue: 2470763, pmap: 2478219, log10(remaining): 1, time elapsed: 12.454827
iter: 150000, tree: 2715210, queue: 2577521, pmap: 2586716, log10(remaining): 1, time elapsed: 13.188233
iter: 160000, tree: 2827362, queue: 2680595, pmap: 2690785, log10(remaining): 1, time elapsed: 13.903958
iter: 170000, tree: 2936171, queue: 2780338, pmap: 2791476, log10(remaining): 1, time elapsed: 14.605447
