System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.25_8_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35684 -> 0.32583, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.32583 -> 0.31993, length: 2, cache size: 115
min(objective): 0.31993 -> 0.31513, length: 2, cache size: 121
min(objective): 0.31513 -> 0.31223, length: 2, cache size: 123
before garbage_collect. num_nodes: 219, log10(remaining): 1
after garbage_collect. num_nodes: 219, log10(remaining): 1
min(objective): 0.31223 -> 0.31133, length: 2, cache size: 227
min(objective): 0.31133 -> 0.30843, length: 2, cache size: 229
min(objective): 0.30843 -> 0.30843, length: 2, cache size: 279
before garbage_collect. num_nodes: 325, log10(remaining): 1
after garbage_collect. num_nodes: 325, log10(remaining): 1
min(objective): 0.30843 -> 0.30053, length: 2, cache size: 529
min(objective): 0.30053 -> 0.29033, length: 2, cache size: 535
before garbage_collect. num_nodes: 626, log10(remaining): 1
after garbage_collect. num_nodes: 626, log10(remaining): 1
min(objective): 0.29033 -> 0.28532, length: 4, cache size: 40836
min(objective): 0.28532 -> 0.28472, length: 4, cache size: 40856
before garbage_collect. num_nodes: 40898, log10(remaining): 1
after garbage_collect. num_nodes: 40898, log10(remaining): 1
min(objective): 0.28472 -> 0.28322, length: 4, cache size: 49440
min(objective): 0.28322 -> 0.28322, length: 4, cache size: 49474
before garbage_collect. num_nodes: 49502, log10(remaining): 1
after garbage_collect. num_nodes: 49502, log10(remaining): 1
min(objective): 0.28322 -> 0.27132, length: 3, cache size: 292627
before garbage_collect. num_nodes: 292671, log10(remaining): 1
after garbage_collect. num_nodes: 292671, log10(remaining): 1
iter: 10000, tree: 378589, queue: 369874, pmap: 366365, log10(remaining): 1, time elapsed: 1.819770
iter: 20000, tree: 629173, queue: 611468, pmap: 608348, log10(remaining): 1, time elapsed: 3.292499
min(objective): 0.27132 -> 0.27122, length: 3, cache size: 671176
before garbage_collect. num_nodes: 671210, log10(remaining): 1
after garbage_collect. num_nodes: 671210, log10(remaining): 1
min(objective): 0.27122 -> 0.26982, length: 4, cache size: 769731
before garbage_collect. num_nodes: 769780, log10(remaining): 1
after garbage_collect. num_nodes: 769780, log10(remaining): 1
iter: 30000, tree: 853960, queue: 827064, pmap: 825089, log10(remaining): 1, time elapsed: 4.797727
iter: 40000, tree: 1054626, queue: 1018509, pmap: 1017574, log10(remaining): 1, time elapsed: 6.191385
iter: 50000, tree: 1240059, queue: 1194666, pmap: 1195245, log10(remaining): 1, time elapsed: 7.475340
iter: 60000, tree: 1411055, queue: 1356375, pmap: 1358049, log10(remaining): 1, time elapsed: 8.723755
iter: 70000, tree: 1571022, queue: 1507046, pmap: 1510180, log10(remaining): 1, time elapsed: 9.937188
iter: 80000, tree: 1725922, queue: 1652580, pmap: 1657316, log10(remaining): 1, time elapsed: 11.155809
iter: 90000, tree: 1872775, queue: 1790095, pmap: 1795884, log10(remaining): 1, time elapsed: 12.352133
iter: 100000, tree: 2012002, queue: 1919944, pmap: 1926310, log10(remaining): 1, time elapsed: 13.729788
iter: 110000, tree: 2143655, queue: 2042265, pmap: 2049473, log10(remaining): 1, time elapsed: 14.862553
iter: 120000, tree: 2272352, queue: 2161525, pmap: 2170739, log10(remaining): 1, time elapsed: 15.985959
iter: 130000, tree: 2391842, queue: 2271726, pmap: 2282326, log10(remaining): 1, time elapsed: 17.102127
iter: 140000, tree: 2509464, queue: 2379989, pmap: 2390724, log10(remaining): 1, time elapsed: 18.203175
iter: 150000, tree: 2621589, queue: 2482772, pmap: 2492716, log10(remaining): 1, time elapsed: 19.317360
iter: 160000, tree: 2728393, queue: 2580319, pmap: 2591000, log10(remaining): 1, time elapsed: 20.417406
iter: 170000, tree: 2836500, queue: 2679182, pmap: 2689951, log10(remaining): 1, time elapsed: 21.504371
iter: 180000, tree: 2934566, queue: 2768215, pmap: 2779124, log10(remaining): 1, time elapsed: 22.574317
iter: 190000, tree: 3035148, queue: 2859570, pmap: 2870178, log10(remaining): 1, time elapsed: 23.642228
iter: 200000, tree: 3131640, queue: 2946868, pmap: 2959179, log10(remaining): 1, time elapsed: 24.712362
iter: 210000, tree: 3229500, queue: 3035574, pmap: 3047925, log10(remaining): 1, time elapsed: 25.779246
iter: 220000, tree: 3319074, queue: 3116039, pmap: 3129975, log10(remaining): 1, time elapsed: 26.831116
iter: 230000, tree: 3412699, queue: 3200429, pmap: 3214942, log10(remaining): 1, time elapsed: 27.872474
iter: 240000, tree: 3504317, queue: 3282699, pmap: 3298091, log10(remaining): 1, time elapsed: 28.904714
iter: 250000, tree: 3588725, queue: 3357942, pmap: 3374009, log10(remaining): 1, time elapsed: 29.947904
iter: 260000, tree: 3672572, queue: 3432587, pmap: 3450218, log10(remaining): 1, time elapsed: 30.975961
iter: 270000, tree: 3753205, queue: 3504156, pmap: 3523426, log10(remaining): 1, time elapsed: 31.993768
iter: 280000, tree: 3834221, queue: 3575995, pmap: 3597129, log10(remaining): 1, time elapsed: 33.001497
iter: 290000, tree: 3911351, queue: 3643850, pmap: 3666008, log10(remaining): 1, time elapsed: 33.996187
iter: 300000, tree: 3990790, queue: 3713971, pmap: 3738364, log10(remaining): 1, time elapsed: 35.525331
iter: 310000, tree: 4065903, queue: 3779913, pmap: 3804522, log10(remaining): 1, time elapsed: 36.522523
iter: 320000, tree: 4139898, queue: 3844590, pmap: 3871035, log10(remaining): 1, time elapsed: 37.500799
iter: 330000, tree: 4215181, queue: 3910618, pmap: 3936180, log10(remaining): 1, time elapsed: 38.488076
iter: 340000, tree: 4280105, queue: 3966325, pmap: 3992265, log10(remaining): 1, time elapsed: 39.458334
iter: 350000, tree: 4347649, queue: 4024614, pmap: 4052264, log10(remaining): 1, time elapsed: 40.436492
iter: 360000, tree: 4415519, queue: 4083536, pmap: 4108442, log10(remaining): 1, time elapsed: 41.421712
iter: 370000, tree: 4485255, queue: 4144021, pmap: 4169752, log10(remaining): 1, time elapsed: 42.388994
iter: 380000, tree: 4550251, queue: 4200086, pmap: 4224824, log10(remaining): 1, time elapsed: 43.373887
iter: 390000, tree: 4613655, queue: 4254417, pmap: 4279250, log10(remaining): 1, time elapsed: 44.325969
iter: 400000, tree: 4674458, queue: 4306257, pmap: 4330401, log10(remaining): 1, time elapsed: 45.295298
iter: 410000, tree: 4740156, queue: 4363052, pmap: 4386039, log10(remaining): 1, time elapsed: 46.264830
iter: 420000, tree: 4803688, queue: 4417588, pmap: 4441686, log10(remaining): 1, time elapsed: 47.221311
iter: 430000, tree: 4861827, queue: 4467178, pmap: 4492052, log10(remaining): 1, time elapsed: 48.177315
iter: 440000, tree: 4921296, queue: 4517685, pmap: 4541695, log10(remaining): 1, time elapsed: 49.126382
iter: 450000, tree: 4975938, queue: 4563910, pmap: 4587396, log10(remaining): 1, time elapsed: 50.071037
iter: 460000, tree: 5035895, queue: 4614957, pmap: 4638631, log10(remaining): 1, time elapsed: 51.009856
iter: 470000, tree: 5092602, queue: 4663118, pmap: 4688190, log10(remaining): 1, time elapsed: 51.940993
iter: 480000, tree: 5147284, queue: 4709098, pmap: 4733860, log10(remaining): 1, time elapsed: 52.875364
iter: 490000, tree: 5202163, queue: 4755226, pmap: 4779988, log10(remaining): 1, time elapsed: 53.813726
iter: 500000, tree: 5258467, queue: 4802588, pmap: 4828518, log10(remaining): 1, time elapsed: 54.731739
iter: 510000, tree: 5312353, queue: 4847702, pmap: 4875344, log10(remaining): 1, time elapsed: 55.654677
iter: 520000, tree: 5361134, queue: 4887950, pmap: 4915587, log10(remaining): 1, time elapsed: 56.583893
iter: 530000, tree: 5414746, queue: 4933071, pmap: 4962087, log10(remaining): 1, time elapsed: 57.501495
iter: 540000, tree: 5466820, queue: 4976242, pmap: 5006496, log10(remaining): 1, time elapsed: 58.423885
iter: 550000, tree: 5517520, queue: 5018356, pmap: 5050742, log10(remaining): 1, time elapsed: 59.349161
iter: 560000, tree: 5565504, queue: 5057752, pmap: 5091268, log10(remaining): 1, time elapsed: 60.264790
iter: 570000, tree: 5613810, queue: 5097661, pmap: 5132298, log10(remaining): 1, time elapsed: 61.176838
iter: 580000, tree: 5661815, queue: 5137081, pmap: 5172387, log10(remaining): 1, time elapsed: 62.096611
iter: 590000, tree: 5707854, queue: 5174260, pmap: 5211886, log10(remaining): 1, time elapsed: 62.996462
iter: 600000, tree: 5755217, queue: 5212832, pmap: 5251696, log10(remaining): 1, time elapsed: 63.899580
iter: 610000, tree: 5799458, queue: 5248364, pmap: 5288586, log10(remaining): 1, time elapsed: 64.799568
iter: 620000, tree: 5845178, queue: 5285620, pmap: 5327078, log10(remaining): 1, time elapsed: 65.696047
iter: 630000, tree: 5890151, queue: 5321952, pmap: 5366121, log10(remaining): 1, time elapsed: 66.607264
iter: 640000, tree: 5932386, queue: 5355682, pmap: 5402122, log10(remaining): 1, time elapsed: 67.517995
iter: 650000, tree: 5974226, queue: 5389107, pmap: 5436064, log10(remaining): 1, time elapsed: 68.422680
iter: 660000, tree: 6015028, queue: 5421501, pmap: 5469081, log10(remaining): 1, time elapsed: 69.322871
iter: 670000, tree: 6055747, queue: 5453682, pmap: 5503233, log10(remaining): 1, time elapsed: 70.204490
iter: 680000, tree: 6095716, queue: 5484899, pmap: 5536853, log10(remaining): 1, time elapsed: 71.084620
iter: 690000, tree: 6130795, queue: 5511786, pmap: 5566494, log10(remaining): 1, time elapsed: 71.961211
iter: 700000, tree: 6170467, queue: 5542537, pmap: 5601151, log10(remaining): 1, time elapsed: 72.831713
iter: 710000, tree: 6207693, queue: 5571313, pmap: 5633296, log10(remaining): 1, time elapsed: 73.710047
iter: 720000, tree: 6250475, queue: 5605332, pmap: 5671308, log10(remaining): 1, time elapsed: 74.580627
iter: 730000, tree: 6287513, queue: 5633552, pmap: 5703013, log10(remaining): 1, time elapsed: 75.462784
iter: 740000, tree: 6318097, queue: 5655863, pmap: 5727159, log10(remaining): 1, time elapsed: 76.357351
iter: 750000, tree: 6351023, queue: 5680177, pmap: 5754920, log10(remaining): 1, time elapsed: 77.222401
iter: 760000, tree: 6378933, queue: 5700114, pmap: 5777665, log10(remaining): 1, time elapsed: 78.089775
iter: 770000, tree: 6417440, queue: 5729819, pmap: 5810322, log10(remaining): 1, time elapsed: 78.967046
iter: 780000, tree: 6449023, queue: 5752913, pmap: 5836445, log10(remaining): 1, time elapsed: 79.834813
iter: 790000, tree: 6478091, queue: 5773249, pmap: 5859298, log10(remaining): 1, time elapsed: 80.689665
iter: 800000, tree: 6507190, queue: 5794216, pmap: 5881796, log10(remaining): 1, time elapsed: 81.558170
iter: 810000, tree: 6534412, queue: 5813243, pmap: 5904796, log10(remaining): 1, time elapsed: 82.408356
iter: 820000, tree: 6558211, queue: 5829306, pmap: 5924545, log10(remaining): 1, time elapsed: 83.268190
iter: 830000, tree: 6586165, queue: 5848565, pmap: 5948418, log10(remaining): 1, time elapsed: 84.115640
iter: 840000, tree: 6613353, queue: 5867521, pmap: 5970451, log10(remaining): 1, time elapsed: 84.976962
iter: 850000, tree: 6641279, queue: 5887344, pmap: 5992172, log10(remaining): 1, time elapsed: 85.845562
iter: 860000, tree: 6669100, queue: 5907538, pmap: 6016401, log10(remaining): 1, time elapsed: 86.716220
iter: 870000, tree: 6692781, queue: 5924168, pmap: 6035166, log10(remaining): 1, time elapsed: 87.588800
iter: 880000, tree: 6721943, queue: 5944936, pmap: 6058425, log10(remaining): 1, time elapsed: 88.437683
iter: 890000, tree: 6747371, queue: 5962191, pmap: 6079013, log10(remaining): 1, time elapsed: 89.280472
iter: 900000, tree: 6771098, queue: 5977974, pmap: 6098572, log10(remaining): 1, time elapsed: 90.123021
iter: 910000, tree: 6792588, queue: 5992653, pmap: 6117340, log10(remaining): 1, time elapsed: 90.978603
iter: 920000, tree: 6815894, queue: 6008567, pmap: 6135927, log10(remaining): 1, time elapsed: 91.837556
iter: 930000, tree: 6837940, queue: 6023208, pmap: 6153950, log10(remaining): 1, time elapsed: 92.691681
iter: 940000, tree: 6858678, queue: 6036762, pmap: 6170579, log10(remaining): 1, time elapsed: 93.542020
iter: 950000, tree: 6879026, queue: 6049530, pmap: 6186302, log10(remaining): 1, time elapsed: 94.384013
iter: 960000, tree: 6898091, queue: 6061367, pmap: 6201915, log10(remaining): 1, time elapsed: 95.223853
iter: 970000, tree: 6915871, queue: 6072416, pmap: 6216957, log10(remaining): 1, time elapsed: 96.063651
iter: 980000, tree: 6934215, queue: 6083363, pmap: 6231641, log10(remaining): 1, time elapsed: 96.909636
iter: 990000, tree: 6955010, queue: 6096282, pmap: 6248200, log10(remaining): 1, time elapsed: 97.749639
iter: 1000000, tree: 6971152, queue: 6105613, pmap: 6261316, log10(remaining): 1, time elapsed: 98.592663
iter: 1010000, tree: 6990839, queue: 6117725, pmap: 6278157, log10(remaining): 1, time elapsed: 99.440361
iter: 1020000, tree: 7006814, queue: 6127316, pmap: 6292225, log10(remaining): 1, time elapsed: 100.277035
iter: 1030000, tree: 7023111, queue: 6136082, pmap: 6304066, log10(remaining): 1, time elapsed: 101.111132
iter: 1040000, tree: 7039955, queue: 6146167, pmap: 6318926, log10(remaining): 1, time elapsed: 101.944066
iter: 1050000, tree: 7054396, queue: 6153829, pmap: 6332838, log10(remaining): 1, time elapsed: 102.769918
iter: 1060000, tree: 7069169, queue: 6161430, pmap: 6345044, log10(remaining): 1, time elapsed: 103.596759
iter: 1070000, tree: 7080610, queue: 6166266, pmap: 6355430, log10(remaining): 1, time elapsed: 104.413836
iter: 1080000, tree: 7092331, queue: 6171474, pmap: 6365186, log10(remaining): 1, time elapsed: 105.239676
iter: 1090000, tree: 7103735, queue: 6176565, pmap: 6375369, log10(remaining): 1, time elapsed: 106.060275
iter: 1100000, tree: 7116298, queue: 6182738, pmap: 6386497, log10(remaining): 1, time elapsed: 106.900415
iter: 1110000, tree: 7129224, queue: 6188967, pmap: 6398168, log10(remaining): 1, time elapsed: 107.709766
iter: 1120000, tree: 7143609, queue: 6196624, pmap: 6411339, log10(remaining): 1, time elapsed: 108.551278
iter: 1130000, tree: 7152481, queue: 6199605, pmap: 6420598, log10(remaining): 1, time elapsed: 109.365057
iter: 1140000, tree: 7160390, queue: 6201679, pmap: 6428965, log10(remaining): 1, time elapsed: 110.178755
iter: 1150000, tree: 7167828, queue: 6203616, pmap: 6437328, log10(remaining): 1, time elapsed: 110.993054
iter: 1160000, tree: 7176227, queue: 6205690, pmap: 6445826, log10(remaining): 1, time elapsed: 111.800229
iter: 1170000, tree: 7187980, queue: 6211206, pmap: 6457350, log10(remaining): 1, time elapsed: 112.612429
iter: 1180000, tree: 7197264, queue: 6214713, pmap: 6466676, log10(remaining): 1, time elapsed: 113.426425
iter: 1190000, tree: 7206557, queue: 6217858, pmap: 6476545, log10(remaining): 1, time elapsed: 114.243216
iter: 1200000, tree: 7215149, queue: 6220452, pmap: 6484862, log10(remaining): 1, time elapsed: 115.053200
iter: 1210000, tree: 7223019, queue: 6222158, pmap: 6493091, log10(remaining): 1, time elapsed: 115.856484
iter: 1220000, tree: 7231495, queue: 6225104, pmap: 6501981, log10(remaining): 1, time elapsed: 116.679980
iter: 1230000, tree: 7237519, queue: 6225781, pmap: 6509337, log10(remaining): 1, time elapsed: 117.483823
iter: 1240000, tree: 7241882, queue: 6224827, pmap: 6516109, log10(remaining): 1, time elapsed: 118.260716
iter: 1250000, tree: 7250233, queue: 6227430, pmap: 6524510, log10(remaining): 1, time elapsed: 119.073033
iter: 1260000, tree: 7255359, queue: 6227425, pmap: 6531606, log10(remaining): 1, time elapsed: 119.878608
iter: 1270000, tree: 7261221, queue: 6228033, pmap: 6538726, log10(remaining): 1, time elapsed: 120.686025
iter: 1280000, tree: 7269156, queue: 6230510, pmap: 6547207, log10(remaining): 1, time elapsed: 121.493694
iter: 1290000, tree: 7275457, queue: 6230883, pmap: 6554356, log10(remaining): 1, time elapsed: 122.286180
iter: 1300000, tree: 7281348, queue: 6231660, pmap: 6561486, log10(remaining): 1, time elapsed: 123.091276
iter: 1310000, tree: 7285562, queue: 6231444, pmap: 6568458, log10(remaining): 1, time elapsed: 123.890488
iter: 1320000, tree: 7290100, queue: 6231385, pmap: 6575480, log10(remaining): 1, time elapsed: 124.698800
iter: 1330000, tree: 7295175, queue: 6231566, pmap: 6583090, log10(remaining): 1, time elapsed: 125.482609
iter: 1340000, tree: 7300323, queue: 6231089, pmap: 6590499, log10(remaining): 1, time elapsed: 126.264955
iter: 1350000, tree: 7304374, queue: 6230458, pmap: 6596456, log10(remaining): 1, time elapsed: 127.073752
iter: 1360000, tree: 7310607, queue: 6231032, pmap: 6604463, log10(remaining): 1, time elapsed: 127.860265
iter: 1370000, tree: 7314742, queue: 6230094, pmap: 6610314, log10(remaining): 1, time elapsed: 128.646249
iter: 1380000, tree: 7317156, queue: 6228365, pmap: 6616151, log10(remaining): 1, time elapsed: 129.436220
iter: 1390000, tree: 7318573, queue: 6225734, pmap: 6621233, log10(remaining): 1, time elapsed: 130.209725
iter: 1400000, tree: 7320657, queue: 6223618, pmap: 6626710, log10(remaining): 1, time elapsed: 131.006841
iter: 1410000, tree: 7322815, queue: 6221870, pmap: 6632911, log10(remaining): 1, time elapsed: 131.797041
iter: 1420000, tree: 7325093, queue: 6219871, pmap: 6639025, log10(remaining): 1, time elapsed: 132.583699
iter: 1430000, tree: 7326752, queue: 6217574, pmap: 6644778, log10(remaining): 1, time elapsed: 133.366726
iter: 1440000, tree: 7327613, queue: 6214670, pmap: 6650479, log10(remaining): 1, time elapsed: 134.151534
iter: 1450000, tree: 7328587, queue: 6211435, pmap: 6655095, log10(remaining): 1, time elapsed: 134.919058
iter: 1460000, tree: 7331439, queue: 6209899, pmap: 6661253, log10(remaining): 1, time elapsed: 135.701280
iter: 1470000, tree: 7333109, queue: 6207570, pmap: 6667223, log10(remaining): 1, time elapsed: 136.492396
iter: 1480000, tree: 7334990, queue: 6205522, pmap: 6673273, log10(remaining): 1, time elapsed: 137.280005
iter: 1490000, tree: 7334315, queue: 6201324, pmap: 6677057, log10(remaining): 1, time elapsed: 138.053466
iter: 1500000, tree: 7333576, queue: 6197364, pmap: 6681329, log10(remaining): 1, time elapsed: 138.824193
iter: 1510000, tree: 7335590, queue: 6195346, pmap: 6687077, log10(remaining): 1, time elapsed: 139.605034
iter: 1520000, tree: 7336054, queue: 6192245, pmap: 6692926, log10(remaining): 1, time elapsed: 140.382275
iter: 1530000, tree: 7334697, queue: 6187652, pmap: 6696997, log10(remaining): 1, time elapsed: 141.157425
iter: 1540000, tree: 7332478, queue: 6182587, pmap: 6700513, log10(remaining): 1, time elapsed: 141.920399
iter: 1550000, tree: 7332419, queue: 6178933, pmap: 6705722, log10(remaining): 1, time elapsed: 142.692997
iter: 1560000, tree: 7333034, queue: 6175667, pmap: 6711102, log10(remaining): 1, time elapsed: 143.460252
iter: 1570000, tree: 7333425, queue: 6172414, pmap: 6716386, log10(remaining): 1, time elapsed: 144.232817
iter: 1580000, tree: 7335199, queue: 6170379, pmap: 6722694, log10(remaining): 1, time elapsed: 145.012201
iter: 1590000, tree: 7335400, queue: 6167176, pmap: 6727533, log10(remaining): 1, time elapsed: 145.782420
iter: 1600000, tree: 7333049, queue: 6161951, pmap: 6730965, log10(remaining): 1, time elapsed: 146.546679
iter: 1610000, tree: 7332012, queue: 6157335, pmap: 6734510, log10(remaining): 1, time elapsed: 147.312589
iter: 1620000, tree: 7330420, queue: 6152535, pmap: 6738599, log10(remaining): 1, time elapsed: 148.080879
iter: 1630000, tree: 7329404, queue: 6148298, pmap: 6743201, log10(remaining): 1, time elapsed: 148.833154
iter: 1640000, tree: 7327003, queue: 6142976, pmap: 6746987, log10(remaining): 1, time elapsed: 149.593128
iter: 1650000, tree: 7324399, queue: 6137762, pmap: 6750461, log10(remaining): 1, time elapsed: 150.359048
iter: 1660000, tree: 7322021, queue: 6132711, pmap: 6754230, log10(remaining): 1, time elapsed: 151.140486
iter: 1670000, tree: 7316592, queue: 6125489, pmap: 6755965, log10(remaining): 1, time elapsed: 151.878614
iter: 1680000, tree: 7312593, queue: 6119311, pmap: 6758850, log10(remaining): 1, time elapsed: 152.638819
iter: 1690000, tree: 7309767, queue: 6113905, pmap: 6762442, log10(remaining): 1, time elapsed: 153.407023
iter: 1700000, tree: 7306704, queue: 6107997, pmap: 6765814, log10(remaining): 1, time elapsed: 154.158937
iter: 1710000, tree: 7303094, queue: 6101884, pmap: 6768805, log10(remaining): 1, time elapsed: 154.919050
iter: 1720000, tree: 7299481, queue: 6096198, pmap: 6772043, log10(remaining): 1, time elapsed: 155.684064
iter: 1730000, tree: 7295224, queue: 6089425, pmap: 6774867, log10(remaining): 1, time elapsed: 156.442783
iter: 1740000, tree: 7291083, queue: 6083075, pmap: 6778153, log10(remaining): 1, time elapsed: 157.210117
iter: 1750000, tree: 7286447, queue: 6076254, pmap: 6780811, log10(remaining): 1, time elapsed: 157.963695
iter: 1760000, tree: 7282098, queue: 6069745, pmap: 6783665, log10(remaining): 1, time elapsed: 158.721711
iter: 1770000, tree: 7278925, queue: 6064127, pmap: 6787230, log10(remaining): 1, time elapsed: 159.491055
iter: 1780000, tree: 7273283, queue: 6056708, pmap: 6789295, log10(remaining): 1, time elapsed: 160.221307
iter: 1790000, tree: 7267685, queue: 6049522, pmap: 6791491, log10(remaining): 1, time elapsed: 160.977673
iter: 1800000, tree: 7262744, queue: 6042563, pmap: 6793954, log10(remaining): 1, time elapsed: 161.726024
iter: 1810000, tree: 7256255, queue: 6034625, pmap: 6795627, log10(remaining): 1, time elapsed: 162.468058
iter: 1820000, tree: 7252316, queue: 6028182, pmap: 6798585, log10(remaining): 1, time elapsed: 163.236560
iter: 1830000, tree: 7245575, queue: 6020142, pmap: 6800006, log10(remaining): 1, time elapsed: 163.987431
