System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_2_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35455 -> 0.31731, length: 1, cache size: 25
before garbage_collect. num_nodes: 111, log10(remaining): 1
after garbage_collect. num_nodes: 111, log10(remaining): 1
min(objective): 0.31731 -> 0.30849, length: 2, cache size: 119
min(objective): 0.30849 -> 0.30849, length: 2, cache size: 168
before garbage_collect. num_nodes: 215, log10(remaining): 1
after garbage_collect. num_nodes: 215, log10(remaining): 1
min(objective): 0.30849 -> 0.30549, length: 2, cache size: 223
before garbage_collect. num_nodes: 319, log10(remaining): 1
after garbage_collect. num_nodes: 319, log10(remaining): 1
min(objective): 0.30549 -> 0.30148, length: 2, cache size: 517
min(objective): 0.30148 -> 0.28346, length: 2, cache size: 523
before garbage_collect. num_nodes: 612, log10(remaining): 1
after garbage_collect. num_nodes: 612, log10(remaining): 1
min(objective): 0.28346 -> 0.28346, length: 2, cache size: 5909
before garbage_collect. num_nodes: 5972, log10(remaining): 1
after garbage_collect. num_nodes: 5972, log10(remaining): 1
min(objective): 0.28346 -> 0.27483, length: 4, cache size: 29212
min(objective): 0.27483 -> 0.27283, length: 4, cache size: 29231
before garbage_collect. num_nodes: 29272, log10(remaining): 1
after garbage_collect. num_nodes: 29272, log10(remaining): 1
min(objective): 0.27283 -> 0.27283, length: 4, cache size: 54659
before garbage_collect. num_nodes: 54745, log10(remaining): 1
after garbage_collect. num_nodes: 54745, log10(remaining): 1
min(objective): 0.27283 -> 0.26423, length: 3, cache size: 246086
before garbage_collect. num_nodes: 246122, log10(remaining): 1
after garbage_collect. num_nodes: 246122, log10(remaining): 1
iter: 10000, tree: 332719, queue: 324034, pmap: 320476, log10(remaining): 1, time elapsed: 1.162599
iter: 20000, tree: 554995, queue: 537315, pmap: 532865, log10(remaining): 1, time elapsed: 2.111347
min(objective): 0.26423 -> 0.26282, length: 4, cache size: 573854
before garbage_collect. num_nodes: 573894, log10(remaining): 1
after garbage_collect. num_nodes: 573894, log10(remaining): 1
iter: 30000, tree: 740533, queue: 713668, pmap: 711254, log10(remaining): 1, time elapsed: 2.987883
iter: 40000, tree: 905599, queue: 869705, pmap: 866733, log10(remaining): 1, time elapsed: 3.786778
iter: 50000, tree: 1046535, queue: 1001674, pmap: 1000039, log10(remaining): 1, time elapsed: 4.678660
iter: 60000, tree: 1179240, queue: 1125209, pmap: 1125374, log10(remaining): 1, time elapsed: 5.411129
iter: 70000, tree: 1301297, queue: 1238015, pmap: 1239342, log10(remaining): 1, time elapsed: 6.127196
iter: 80000, tree: 1419433, queue: 1346779, pmap: 1349934, log10(remaining): 1, time elapsed: 6.840262
iter: 90000, tree: 1529993, queue: 1448092, pmap: 1451039, log10(remaining): 1, time elapsed: 7.540001
iter: 100000, tree: 1639310, queue: 1548140, pmap: 1552005, log10(remaining): 1, time elapsed: 8.239013
iter: 110000, tree: 1740618, queue: 1640161, pmap: 1645712, log10(remaining): 1, time elapsed: 8.913030
iter: 120000, tree: 1834807, queue: 1725343, pmap: 1731664, log10(remaining): 1, time elapsed: 9.604661
iter: 130000, tree: 1927401, queue: 1808782, pmap: 1815634, log10(remaining): 1, time elapsed: 10.280979
iter: 140000, tree: 2014877, queue: 1887122, pmap: 1897212, log10(remaining): 1, time elapsed: 11.149284
iter: 150000, tree: 2100641, queue: 1963861, pmap: 1974378, log10(remaining): 1, time elapsed: 11.787358
iter: 160000, tree: 2189645, queue: 2043737, pmap: 2053288, log10(remaining): 1, time elapsed: 12.433241
iter: 170000, tree: 2273249, queue: 2118299, pmap: 2129094, log10(remaining): 1, time elapsed: 13.089830
iter: 180000, tree: 2353418, queue: 2189278, pmap: 2200253, log10(remaining): 1, time elapsed: 13.723416
iter: 190000, tree: 2436201, queue: 2262814, pmap: 2274890, log10(remaining): 1, time elapsed: 14.350608
iter: 200000, tree: 2518668, queue: 2335962, pmap: 2348321, log10(remaining): 1, time elapsed: 14.966491
iter: 210000, tree: 2594675, queue: 2402852, pmap: 2416329, log10(remaining): 1, time elapsed: 15.574718
iter: 220000, tree: 2668422, queue: 2467461, pmap: 2481700, log10(remaining): 1, time elapsed: 16.187670
iter: 230000, tree: 2737399, queue: 2527427, pmap: 2541205, log10(remaining): 1, time elapsed: 16.805421
iter: 240000, tree: 2807398, queue: 2588352, pmap: 2600933, log10(remaining): 1, time elapsed: 17.415146
iter: 250000, tree: 2874180, queue: 2646088, pmap: 2659147, log10(remaining): 1, time elapsed: 18.013450
iter: 260000, tree: 2936064, queue: 2698821, pmap: 2713164, log10(remaining): 1, time elapsed: 18.608707
iter: 270000, tree: 3002001, queue: 2755632, pmap: 2771649, log10(remaining): 1, time elapsed: 19.196074
iter: 280000, tree: 3056632, queue: 2801233, pmap: 2820414, log10(remaining): 1, time elapsed: 19.772780
iter: 290000, tree: 3119255, queue: 2854738, pmap: 2875683, log10(remaining): 1, time elapsed: 20.355575
iter: 300000, tree: 3176949, queue: 2903305, pmap: 2925150, log10(remaining): 1, time elapsed: 20.940031
iter: 310000, tree: 3234276, queue: 2951582, pmap: 2973924, log10(remaining): 1, time elapsed: 21.515893
iter: 320000, tree: 3288237, queue: 2996666, pmap: 3020456, log10(remaining): 1, time elapsed: 22.091167
iter: 330000, tree: 3339987, queue: 3039283, pmap: 3064960, log10(remaining): 1, time elapsed: 22.652453
iter: 340000, tree: 3390062, queue: 3080638, pmap: 3107926, log10(remaining): 1, time elapsed: 23.220378
iter: 350000, tree: 3436077, queue: 3117642, pmap: 3146611, log10(remaining): 1, time elapsed: 23.769621
