System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.25_1_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35544 -> 0.32613, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.32613 -> 0.31933, length: 2, cache size: 115
min(objective): 0.31933 -> 0.31143, length: 2, cache size: 121
min(objective): 0.31143 -> 0.30953, length: 2, cache size: 123
before garbage_collect. num_nodes: 219, log10(remaining): 1
after garbage_collect. num_nodes: 219, log10(remaining): 1
min(objective): 0.30953 -> 0.30763, length: 2, cache size: 227
min(objective): 0.30763 -> 0.30573, length: 2, cache size: 229
before garbage_collect. num_nodes: 325, log10(remaining): 1
after garbage_collect. num_nodes: 325, log10(remaining): 1
min(objective): 0.30573 -> 0.30153, length: 2, cache size: 528
min(objective): 0.30153 -> 0.28923, length: 2, cache size: 534
before garbage_collect. num_nodes: 625, log10(remaining): 1
after garbage_collect. num_nodes: 625, log10(remaining): 1
min(objective): 0.28923 -> 0.28923, length: 2, cache size: 5372
before garbage_collect. num_nodes: 5438, log10(remaining): 1
after garbage_collect. num_nodes: 5438, log10(remaining): 1
min(objective): 0.28923 -> 0.28332, length: 4, cache size: 40410
before garbage_collect. num_nodes: 40472, log10(remaining): 1
after garbage_collect. num_nodes: 40472, log10(remaining): 1
min(objective): 0.28332 -> 0.28232, length: 4, cache size: 49886
before garbage_collect. num_nodes: 49948, log10(remaining): 1
after garbage_collect. num_nodes: 49948, log10(remaining): 1
min(objective): 0.28232 -> 0.27962, length: 4, cache size: 137926
before garbage_collect. num_nodes: 137980, log10(remaining): 1
after garbage_collect. num_nodes: 137980, log10(remaining): 1
min(objective): 0.27962 -> 0.26572, length: 3, cache size: 234280
min(objective): 0.26572 -> 0.26572, length: 3, cache size: 234297
before garbage_collect. num_nodes: 234325, log10(remaining): 1
after garbage_collect. num_nodes: 234325, log10(remaining): 1
iter: 10000, tree: 357268, queue: 348464, pmap: 344724, log10(remaining): 1, time elapsed: 1.740446
iter: 20000, tree: 584586, queue: 566757, pmap: 563559, log10(remaining): 1, time elapsed: 3.151218
iter: 30000, tree: 782046, queue: 755059, pmap: 752947, log10(remaining): 1, time elapsed: 4.459649
iter: 40000, tree: 960614, queue: 924477, pmap: 923533, log10(remaining): 1, time elapsed: 5.808774
iter: 50000, tree: 1125799, queue: 1080286, pmap: 1081474, log10(remaining): 1, time elapsed: 7.008886
iter: 60000, tree: 1279512, queue: 1224682, pmap: 1226508, log10(remaining): 1, time elapsed: 8.239020
iter: 70000, tree: 1419077, queue: 1354955, pmap: 1358613, log10(remaining): 1, time elapsed: 9.396361
iter: 80000, tree: 1546841, queue: 1473492, pmap: 1479855, log10(remaining): 1, time elapsed: 10.524290
iter: 90000, tree: 1665625, queue: 1582959, pmap: 1590575, log10(remaining): 1, time elapsed: 11.659769
iter: 100000, tree: 1783372, queue: 1691374, pmap: 1699314, log10(remaining): 1, time elapsed: 12.773396
iter: 110000, tree: 1893304, queue: 1792010, pmap: 1800990, log10(remaining): 1, time elapsed: 13.863266
iter: 120000, tree: 1999302, queue: 1888565, pmap: 1900556, log10(remaining): 1, time elapsed: 15.146430
iter: 130000, tree: 2103252, queue: 1983177, pmap: 1998254, log10(remaining): 1, time elapsed: 16.194357
iter: 140000, tree: 2203819, queue: 2074578, pmap: 2090037, log10(remaining): 1, time elapsed: 17.287279
iter: 150000, tree: 2302092, queue: 2163556, pmap: 2179490, log10(remaining): 1, time elapsed: 18.354598
iter: 160000, tree: 2399283, queue: 2251413, pmap: 2266722, log10(remaining): 1, time elapsed: 19.394742
iter: 170000, tree: 2492920, queue: 2335713, pmap: 2352702, log10(remaining): 1, time elapsed: 20.420846
iter: 180000, tree: 2582614, queue: 2416204, pmap: 2433196, log10(remaining): 1, time elapsed: 21.443455
iter: 190000, tree: 2664893, queue: 2489461, pmap: 2507967, log10(remaining): 1, time elapsed: 22.459376
iter: 200000, tree: 2751900, queue: 2567229, pmap: 2587764, log10(remaining): 1, time elapsed: 23.491229
iter: 210000, tree: 2831156, queue: 2637437, pmap: 2658271, log10(remaining): 1, time elapsed: 24.501323
iter: 220000, tree: 2913401, queue: 2710458, pmap: 2733136, log10(remaining): 1, time elapsed: 25.489985
iter: 230000, tree: 2990722, queue: 2778643, pmap: 2803006, log10(remaining): 1, time elapsed: 26.470861
